*------------------------------------------------------------*
User:                Lukas Fahr
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\\predictive-models-project\Workspaces\EMWS8\PRINCOMP\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\\predictive-models-project\Workspaces\EMWS8\PRINCOMP\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\\predictive-models-project\Workspaces\EMWS8\PRINCOMP\EMOUTPUT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "16. April 2016" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "20.10 Uhr" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                Lukas Fahr";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\\predictive-models-project\Workspaces\EMWS8\PRINCOMP\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\\predictive-models-project\Workspaces\EMWS8\PRINCOMP\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\\predictive-models-project\Workspaces\EMWS8\PRINCOMP\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\\predictive-models-project\Workspaces\EMWS8\PRINCOMP\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
51660      proc freq data=EMWS8.PRINCOMP_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS8.PRINCOMP_VariableSet noprint;
51661      table ROLE*LEVEL/out=WORK.PRINCOMPMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.PRINCOMPMETA;
51662      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 33 observations read from the data set EMWS8.PRINCOMP_VARIABLESET.
NOTE: The data set WORK.PRINCOMPMETA has 3 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
51663      proc print data=WORK.PRINCOMPMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.PRINCOMPMETA label noobs;
51664      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
51665      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
51666      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
51667      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
51668      run;
 
NOTE: There were 3 observations read from the data set WORK.PRINCOMPMETA.
NOTE: The PROCEDURE PRINT printed page 21.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
51669      title10;
MPRINT(EM_DIAGRAM):   title10;
51670      data WORK.M0A9ICN8;
MPRINT(EM_DIAGRAM):    data WORK.M0A9ICN8;
51671      set WORK.M0A9ICN8;
MPRINT(EM_DIAGRAM):   set WORK.M0A9ICN8;
51672      if role = 'INPUT' and use in ('Y','D') then do;
MPRINT(EM_DIAGRAM):   if role = 'INPUT' and use in ('Y','D') then do;
51673      role = 'INPUT';
MPRINT(EM_DIAGRAM):   role = 'INPUT';
51674      output;
MPRINT(EM_DIAGRAM):   output;
51675      end;
MPRINT(EM_DIAGRAM):   end;
51676      if role = 'REJECTED' and use = 'Y' then do;
MPRINT(EM_DIAGRAM):   if role = 'REJECTED' and use = 'Y' then do;
51677      role = 'INPUT';
MPRINT(EM_DIAGRAM):   role = 'INPUT';
51678      output;
MPRINT(EM_DIAGRAM):   output;
51679      end;
MPRINT(EM_DIAGRAM):   end;
51680      if role = 'FREQ' then do;
MPRINT(EM_DIAGRAM):   if role = 'FREQ' then do;
51681      role = 'FREQ';
MPRINT(EM_DIAGRAM):   role = 'FREQ';
51682      output;
MPRINT(EM_DIAGRAM):   output;
51683      end;
MPRINT(EM_DIAGRAM):   end;
51684      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 33 observations read from the data set WORK.M0A9ICN8.
NOTE: The data set WORK.M0A9ICN8 has 33 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
51685      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------* ;
51686      * EM: DMDBClass Macro ;
MPRINT(EM_DIAGRAM):   * EM: DMDBClass Macro ;
51687      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
51688      %macro DMDBClass;
51689          AcceptedCmp1(ASC) AcceptedCmp2(ASC) AcceptedCmp3(ASC) AcceptedCmp4(ASC)
51690         AcceptedCmp5(ASC) Complain(ASC) Education(ASC) HigherEducationBinary(ASC)
51691         Marital_Status(ASC)
51692      %mend DMDBClass;
51693      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
51694      * EM: DMDBVar Macro ;
MPRINT(EM_DIAGRAM):   * EM: DMDBVar Macro ;
51695      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
51696      %macro DMDBVar;
51697          AcceptedCmpTotal Age Frq Income Kidhome Mnt MntFishProducts MntFruits
51698         MntGoldProds MntMeatProducts MntSweetProducts MntWines MonthsAsCustomer
51699         NumCatalogPurchases NumDealsPurchases NumDistPurchases NumStorePurchases
51700         NumWebPurchases NumWebVisitsMonth RFMstat RMntFrq Recency Teenhome Year_Birth
51701      %mend DMDBVar;
51702      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
51703      * EM: Create DMDB;
MPRINT(EM_DIAGRAM):   * EM: Create DMDB;
51704      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
51705      proc dmdb batch data=EMWS8.Part_TRAIN
51706      dmdbcat=WORK.EM_DMDB
51707      maxlevel = 513
51708      ;
MPRINT(EM_DIAGRAM):   proc dmdb batch data=EMWS8.Part_TRAIN dmdbcat=WORK.EM_DMDB maxlevel = 513 ;
MPRINT(EM_DIAGRAM):   class
51709      class %DMDBClass;
MPRINT(DMDBCLASS):   AcceptedCmp1(ASC) AcceptedCmp2(ASC) AcceptedCmp3(ASC) AcceptedCmp4(ASC) AcceptedCmp5(ASC) Complain(ASC) Education(ASC) HigherEducationBinary(ASC) Marital_Status(ASC)
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   var
51710      var %DMDBVar;
MPRINT(DMDBVAR):   AcceptedCmpTotal Age Frq Income Kidhome Mnt MntFishProducts MntFruits MntGoldProds MntMeatProducts MntSweetProducts MntWines MonthsAsCustomer NumCatalogPurchases NumDealsPurchases NumDistPurchases NumStorePurchases NumWebPurchases
NumWebVisitsMonth RFMstat RMntFrq Recency Teenhome Year_Birth
MPRINT(EM_DIAGRAM):  ;
51711      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 2374   Memory used = 511K.
NOTE: There were 2374 observations read from the data set EMWS8.PART_TRAIN.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   *--- end code ---*;
51712      quit;
51713      *--- end code ---*;
 
51714      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------* ;
51715      * PRINCOMP: Input Variables Macro ;
MPRINT(EM_DIAGRAM):   * PRINCOMP: Input Variables Macro ;
51716      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
51717      %macro INPUTS;
51718          AcceptedCmp1 AcceptedCmp2 AcceptedCmp3 AcceptedCmp4 AcceptedCmp5
51719         AcceptedCmpTotal Age Complain Education Frq HigherEducationBinary Income
51720         Kidhome Marital_Status Mnt MntFishProducts MntFruits MntGoldProds
51721         MntMeatProducts MntSweetProducts MntWines MonthsAsCustomer NumCatalogPurchases
51722         NumDealsPurchases NumDistPurchases NumStorePurchases NumWebPurchases
51723         NumWebVisitsMonth RFMstat RMntFrq Recency Teenhome Year_Birth
51724      %mend INPUTS;
51725      proc dmneurl data=EMWS8.Part_TRAIN dmdbcat=WORK.EM_DMDB
51726      outstat=EMWS8.PRINCOMP_OUTSTAT outclass=EMWS8.PRINCOMP_OUTCLASS
51727      CORR
51728      NOMONITOR
51729      ;
MPRINT(EM_DIAGRAM):   proc dmneurl data=EMWS8.Part_TRAIN dmdbcat=WORK.EM_DMDB outstat=EMWS8.PRINCOMP_OUTSTAT outclass=EMWS8.PRINCOMP_OUTCLASS CORR NOMONITOR ;
MPRINT(EM_DIAGRAM):   var
51730      var %INPUTS;
MPRINT(INPUTS):   AcceptedCmp1 AcceptedCmp2 AcceptedCmp3 AcceptedCmp4 AcceptedCmp5 AcceptedCmpTotal Age Complain Education Frq HigherEducationBinary Income Kidhome Marital_Status Mnt MntFishProducts MntFruits MntGoldProds MntMeatProducts MntSweetProducts
MntWines MonthsAsCustomer NumCatalogPurchases NumDealsPurchases NumDistPurchases NumStorePurchases NumWebPurchases NumWebVisitsMonth RFMstat RMntFrq Recency Teenhome Year_Birth
MPRINT(EM_DIAGRAM):  ;
51731      ;
MPRINT(EM_DIAGRAM):   ;
51732      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set EMWS8.PRINCOMP_OUTCLASS has 24 observations and 3 variables.
 
Building X'X  for target:  rows=49 memory=0.01 meg.
2374 records read
2374 records read
NOTE: The data set EMWS8.PRINCOMP_OUTSTAT has 54 observations and 50 variables.
*** Total Number of Runs through Data :        2
*** Total Number of NL Optimizations  :        0
NOTE: The PROCEDURE DMNEURL printed pages 22-23.
NOTE: PROCEDURE DMNEURL used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
51733      data EMWS8.PRINCOMP_STDMEAN;
MPRINT(EM_DIAGRAM):    data EMWS8.PRINCOMP_STDMEAN;
51734      set EMWS8.PRINCOMP_OUTSTAT;
MPRINT(EM_DIAGRAM):   set EMWS8.PRINCOMP_OUTSTAT;
51735      if _TYPE_='_STDEV_' or _TYPE_='_MEAN_' then output;
MPRINT(EM_DIAGRAM):   if _TYPE_='_STDEV_' or _TYPE_='_MEAN_' then output;
51736      DROP _EIGVAL_;
MPRINT(EM_DIAGRAM):   DROP _EIGVAL_;
51737      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 54 observations read from the data set EMWS8.PRINCOMP_OUTSTAT.
NOTE: The data set EMWS8.PRINCOMP_STDMEAN has 2 observations and 49 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
51738      /*----create a data set of eigenvalue-eigenvector pairs---*/
51739      data EMWS8.PRINCOMP_EIGENVECTOR;
MPRINT(EM_DIAGRAM):    data EMWS8.PRINCOMP_EIGENVECTOR;
51740      set EMWS8.PRINCOMP_OUTSTAT;
MPRINT(EM_DIAGRAM):   set EMWS8.PRINCOMP_OUTSTAT;
51741      if upcase(_TYPE_)='_V_MAP_' or upcase(_TYPE_)='_C_MAP_' or upcase(_TYPE_)='_MEAN_' or upcase(_TYPE_)='_STDEV_' or upcase(_TYPE_)='_EIGVAL_' or _EIGVAL_=0 then delete;
MPRINT(EM_DIAGRAM):   if upcase(_TYPE_)='_V_MAP_' or upcase(_TYPE_)='_C_MAP_' or upcase(_TYPE_)='_MEAN_' or upcase(_TYPE_)='_STDEV_' or upcase(_TYPE_)='_EIGVAL_' or _EIGVAL_=0 then delete;
51742      drop _TYPE_;
MPRINT(EM_DIAGRAM):   drop _TYPE_;
51743      rename _EIGVAL_=Eigenvalue;
MPRINT(EM_DIAGRAM):   rename _EIGVAL_=Eigenvalue;
51744      /*--------- eigenvalue data set------------ */
 
NOTE: There were 54 observations read from the data set EMWS8.PRINCOMP_OUTSTAT.
NOTE: The data set EMWS8.PRINCOMP_EIGENVECTOR has 33 observations and 49 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
51745      data EMWS8.PRINCOMP_EIGEN;
MPRINT(EM_DIAGRAM):   data EMWS8.PRINCOMP_EIGEN;
51746      set EMWS8.PRINCOMP_EIGENVECTOR;
MPRINT(EM_DIAGRAM):   set EMWS8.PRINCOMP_EIGENVECTOR;
51747      Keep EigenValue;
MPRINT(EM_DIAGRAM):   Keep EigenValue;
 
NOTE: There were 33 observations read from the data set EMWS8.PRINCOMP_EIGENVECTOR.
NOTE: The data set EMWS8.PRINCOMP_EIGEN has 33 observations and 1 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
51748      proc transpose data=EMWS8.PRINCOMP_EIGEN out=EMWS8.PRINCOMP_EIGEN prefix=PC_;
MPRINT(EM_DIAGRAM):   proc transpose data=EMWS8.PRINCOMP_EIGEN out=EMWS8.PRINCOMP_EIGEN prefix=PC_;
 
NOTE: There were 33 observations read from the data set EMWS8.PRINCOMP_EIGEN.
NOTE: The data set EMWS8.PRINCOMP_EIGEN has 1 observations and 34 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
51749      proc transpose data=EMWS8.PRINCOMP_EIGEN out=EMWS8.PRINCOMP_EIGEN;
MPRINT(EM_DIAGRAM):   proc transpose data=EMWS8.PRINCOMP_EIGEN out=EMWS8.PRINCOMP_EIGEN;
51750      /*----------Eigenvector data set ------------*/
 
NOTE: There were 1 observations read from the data set EMWS8.PRINCOMP_EIGEN.
NOTE: The data set EMWS8.PRINCOMP_EIGEN has 33 observations and 2 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
51751      data EMWS8.PRINCOMP_EIGENVECTOR;
MPRINT(EM_DIAGRAM):   data EMWS8.PRINCOMP_EIGENVECTOR;
51752      merge EMWS8.PRINCOMP_EIGEN EMWS8.PRINCOMP_EIGENVECTOR;
MPRINT(EM_DIAGRAM):   merge EMWS8.PRINCOMP_EIGEN EMWS8.PRINCOMP_EIGENVECTOR;
51753      DROP EigenValue;
MPRINT(EM_DIAGRAM):   DROP EigenValue;
 
NOTE: There were 33 observations read from the data set EMWS8.PRINCOMP_EIGEN.
NOTE: There were 33 observations read from the data set EMWS8.PRINCOMP_EIGENVECTOR.
NOTE: The data set EMWS8.PRINCOMP_EIGENVECTOR has 33 observations and 49 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
51754      proc sort data=EMWS8.PRINCOMP_EIGEN;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS8.PRINCOMP_EIGEN;
51755      by EigenValue;
MPRINT(EM_DIAGRAM):   by EigenValue;
 
NOTE: There were 33 observations read from the data set EMWS8.PRINCOMP_EIGEN.
NOTE: The data set EMWS8.PRINCOMP_EIGEN has 33 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
51756      data EMWS8.PRINCOMP_EIGEN;
MPRINT(EM_DIAGRAM):   data EMWS8.PRINCOMP_EIGEN;
51757      set EMWS8.PRINCOMP_EIGEN;
MPRINT(EM_DIAGRAM):   set EMWS8.PRINCOMP_EIGEN;
51758      Difference=Eigenvalue-lag(Eigenvalue);
MPRINT(EM_DIAGRAM):   Difference=Eigenvalue-lag(Eigenvalue);
51759      ProportionalEigenvalue=EigenValue/48.0000000000018;
MPRINT(EM_DIAGRAM):   ProportionalEigenvalue=EigenValue/48.0000000000018;
51760      LagProportionalEigenvalue=lag(ProportionalEigenvalue);
MPRINT(EM_DIAGRAM):   LagProportionalEigenvalue=lag(ProportionalEigenvalue);
51761      label EigenValue = "EigenValue";
MPRINT(EM_DIAGRAM):   label EigenValue = "EigenValue";
51762      label Difference = "Difference";
MPRINT(EM_DIAGRAM):   label Difference = "Difference";
 
NOTE: Missing values were generated as a result of performing an operation on missing values.
      Each place is given by: (Number of times) at (Line):(Column).
      1 at 51758:22
NOTE: There were 33 observations read from the data set EMWS8.PRINCOMP_EIGEN.
NOTE: The data set EMWS8.PRINCOMP_EIGEN has 33 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
51763      proc sort data=EMWS8.PRINCOMP_EIGEN;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS8.PRINCOMP_EIGEN;
51764      by DESCENDING EigenValue;
MPRINT(EM_DIAGRAM):   by DESCENDING EigenValue;
51765      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 33 observations read from the data set EMWS8.PRINCOMP_EIGEN.
NOTE: The data set EMWS8.PRINCOMP_EIGEN has 33 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
51766      data EMWS8.PRINCOMP_EIGEN;
MPRINT(EM_DIAGRAM):    data EMWS8.PRINCOMP_EIGEN;
51767      set EMWS8.PRINCOMP_EIGEN;
MPRINT(EM_DIAGRAM):   set EMWS8.PRINCOMP_EIGEN;
51768      CumProportionalEigenvalue+ProportionalEigenvalue;
MPRINT(EM_DIAGRAM):   CumProportionalEigenvalue+ProportionalEigenvalue;
51769      /* to avoid  CumProportionalEigenvalue > 1 because of the precision */
51770      if CumProportionalEigenvalue > 1.0 then CumProportionalEigenvalue=1.0;
MPRINT(EM_DIAGRAM):   if CumProportionalEigenvalue > 1.0 then CumProportionalEigenvalue=1.0;
51771      LogEigenvalue=Log(Eigenvalue);
MPRINT(EM_DIAGRAM):   LogEigenvalue=Log(Eigenvalue);
51772      length Exported $8;
MPRINT(EM_DIAGRAM):   length Exported $8;
51773      Exported = 'NO';
MPRINT(EM_DIAGRAM):   Exported = 'NO';
51774      label LogEigenvalue = "Log Eigenvalue";
MPRINT(EM_DIAGRAM):   label LogEigenvalue = "Log Eigenvalue";
51775      label Exported = "Exported";
MPRINT(EM_DIAGRAM):   label Exported = "Exported";
 
NOTE: There were 33 observations read from the data set EMWS8.PRINCOMP_EIGEN.
NOTE: The data set EMWS8.PRINCOMP_EIGEN has 33 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
51776      data WORK._DSEIGENCHART;
MPRINT(EM_DIAGRAM):   data WORK._DSEIGENCHART;
51777      set EMWS8.PRINCOMP_EIGEN;
MPRINT(EM_DIAGRAM):   set EMWS8.PRINCOMP_EIGEN;
51778      PC_=_N_;
MPRINT(EM_DIAGRAM):   PC_=_N_;
51779      DROP _NAME_;
MPRINT(EM_DIAGRAM):   DROP _NAME_;
51780      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 33 observations read from the data set EMWS8.PRINCOMP_EIGEN.
NOTE: The data set WORK._DSEIGENCHART has 33 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
51781      data WORK._EMPRINDSSUBEIGEN;
MPRINT(EM_DIAGRAM):    data WORK._EMPRINDSSUBEIGEN;
51782      set EMWS8.PRINCOMP_EIGEN;
MPRINT(EM_DIAGRAM):   set EMWS8.PRINCOMP_EIGEN;
51783      if ( CumProportionalEigenvalue GE 0.99 ) or (LagProportionalEigenvalue LT 0.001 and CumProportionalEigenvalue GE 0.9 )
51784      or ( _N_ > 20-1)
51785      then delete;
MPRINT(EM_DIAGRAM):   if ( CumProportionalEigenvalue GE 0.99 ) or (LagProportionalEigenvalue LT 0.001 and CumProportionalEigenvalue GE 0.9 ) or ( _N_ > 20-1) then delete;
51786      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 33 observations read from the data set EMWS8.PRINCOMP_EIGEN.
NOTE: The data set WORK._EMPRINDSSUBEIGEN has 19 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
