*------------------------------------------------------------*
User:                VM-SAS
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "06H10m" );
MPRINT(EM_DIAGRAM):   file _LOG;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                VM-SAS";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "Site:                70107571";
MPRINT(EM_DIAGRAM):   put "Platform:            X64_7PRO";
MPRINT(EM_DIAGRAM):   put "Maintenance Release: 9.03.01M2P081512";
MPRINT(EM_DIAGRAM):   put "EM Version:          12.1";
MPRINT(EM_DIAGRAM):   put "* ";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\PRINCOMP\EMTRAIN.log" encoding="UTF-8" NOBOM;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _LOG MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_LOGIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\PRINCOMP\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\PRINCOMP\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\PRINCOMP\EMOUTPUT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "10 de Março de 2016" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "06H10m" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                VM-SAS";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\PRINCOMP\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\PRINCOMP\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\PRINCOMP\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\PRINCOMP\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
51665      proc freq data=EMWS8.PRINCOMP_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS8.PRINCOMP_VariableSet noprint;
51666      table ROLE*LEVEL/out=WORK.PRINCOMPMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.PRINCOMPMETA;
51667      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 22 observations read from the data set EMWS8.PRINCOMP_VARIABLESET.
NOTE: The data set WORK.PRINCOMPMETA has 3 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
 
 
51668      proc print data=WORK.PRINCOMPMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.PRINCOMPMETA label noobs;
51669      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
51670      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
51671      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
51672      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
51673      run;
 
NOTE: There were 3 observations read from the data set WORK.PRINCOMPMETA.
NOTE: The PROCEDURE PRINT printed page 21.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
51674      title10;
MPRINT(EM_DIAGRAM):   title10;
51675      data WORK.M2IL33PT;
MPRINT(EM_DIAGRAM):    data WORK.M2IL33PT;
51676      set WORK.M2IL33PT;
MPRINT(EM_DIAGRAM):   set WORK.M2IL33PT;
51677      if role = 'INPUT' and use in ('Y','D') then do;
MPRINT(EM_DIAGRAM):   if role = 'INPUT' and use in ('Y','D') then do;
51678      role = 'INPUT';
MPRINT(EM_DIAGRAM):   role = 'INPUT';
51679      output;
MPRINT(EM_DIAGRAM):   output;
51680      end;
MPRINT(EM_DIAGRAM):   end;
51681      if role = 'REJECTED' and use = 'Y' then do;
MPRINT(EM_DIAGRAM):   if role = 'REJECTED' and use = 'Y' then do;
51682      role = 'INPUT';
MPRINT(EM_DIAGRAM):   role = 'INPUT';
51683      output;
MPRINT(EM_DIAGRAM):   output;
51684      end;
MPRINT(EM_DIAGRAM):   end;
51685      if role = 'FREQ' then do;
MPRINT(EM_DIAGRAM):   if role = 'FREQ' then do;
51686      role = 'FREQ';
MPRINT(EM_DIAGRAM):   role = 'FREQ';
51687      output;
MPRINT(EM_DIAGRAM):   output;
51688      end;
MPRINT(EM_DIAGRAM):   end;
51689      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 22 observations read from the data set WORK.M2IL33PT.
NOTE: The data set WORK.M2IL33PT has 22 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
51690      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------* ;
51691      * EM: DMDBClass Macro ;
MPRINT(EM_DIAGRAM):   * EM: DMDBClass Macro ;
51692      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
51693      %macro DMDBClass;
51694          Dependents(ASC) Education(ASC) Gender(ASC) Marital_Status(ASC)
51695      %mend DMDBClass;
51696      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
51697      * EM: DMDBVar Macro ;
MPRINT(EM_DIAGRAM):   * EM: DMDBVar Macro ;
51698      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
51699      %macro DMDBVar;
51700          Age Age_Exmpl2 CatPurchase Clothes Frq HigherEducation HouseKeeping Income
51701         Kitchen Mnt MonthsAsCustomer NetPurchase RMntFrq RMntFrq_Exmpl2 Rcn
51702         Recomendation SmallAppliances Toys
51703      %mend DMDBVar;
51704      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
51705      * EM: Create DMDB;
MPRINT(EM_DIAGRAM):   * EM: Create DMDB;
51706      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
51707      proc dmdb batch data=EMWS8.Part_TRAIN
51708      dmdbcat=WORK.EM_DMDB
51709      maxlevel = 513
51710      ;
MPRINT(EM_DIAGRAM):   proc dmdb batch data=EMWS8.Part_TRAIN dmdbcat=WORK.EM_DMDB maxlevel = 513 ;
MPRINT(EM_DIAGRAM):   class
51711      class %DMDBClass;
MPRINT(DMDBCLASS):   Dependents(ASC) Education(ASC) Gender(ASC) Marital_Status(ASC)
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   var
51712      var %DMDBVar;
MPRINT(DMDBVAR):   Age Age_Exmpl2 CatPurchase Clothes Frq HigherEducation HouseKeeping Income Kitchen Mnt MonthsAsCustomer NetPurchase RMntFrq RMntFrq_Exmpl2 Rcn Recomendation SmallAppliances Toys
MPRINT(EM_DIAGRAM):  ;
51713      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 1631   Memory used = 511K.
NOTE: There were 1631 observations read from the data set EMWS8.PART_TRAIN.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.04 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   *--- end code ---*;
51714      quit;
51715      *--- end code ---*;
 
51716      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------* ;
51717      * PRINCOMP: Input Variables Macro ;
MPRINT(EM_DIAGRAM):   * PRINCOMP: Input Variables Macro ;
51718      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
51719      %macro INPUTS;
51720          Age Age_Exmpl2 CatPurchase Clothes Dependents Education Frq Gender
51721         HigherEducation HouseKeeping Income Kitchen Marital_Status Mnt MonthsAsCustomer
51722         NetPurchase RMntFrq RMntFrq_Exmpl2 Rcn Recomendation SmallAppliances Toys
51723      %mend INPUTS;
51724      proc dmneurl data=EMWS8.Part_TRAIN dmdbcat=WORK.EM_DMDB
51725      outstat=EMWS8.PRINCOMP_OUTSTAT outclass=EMWS8.PRINCOMP_OUTCLASS
51726      CORR
51727      NOMONITOR
51728      ;
MPRINT(EM_DIAGRAM):   proc dmneurl data=EMWS8.Part_TRAIN dmdbcat=WORK.EM_DMDB outstat=EMWS8.PRINCOMP_OUTSTAT outclass=EMWS8.PRINCOMP_OUTCLASS CORR NOMONITOR ;
MPRINT(EM_DIAGRAM):   var
51729      var %INPUTS;
MPRINT(INPUTS):   Age Age_Exmpl2 CatPurchase Clothes Dependents Education Frq Gender HigherEducation HouseKeeping Income Kitchen Marital_Status Mnt MonthsAsCustomer NetPurchase RMntFrq RMntFrq_Exmpl2 Rcn Recomendation SmallAppliances Toys
MPRINT(EM_DIAGRAM):  ;
51730      ;
MPRINT(EM_DIAGRAM):   ;
51731      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set EMWS8.PRINCOMP_OUTCLASS has 14 observations and 3 variables.
 
Building X'X  for target:  rows=33 memory=0.00 meg.
1631 records read
1631 records read
NOTE: The data set EMWS8.PRINCOMP_OUTSTAT has 38 observations and 34 variables.
*** Total Number of Runs through Data :        2
*** Total Number of NL Optimizations  :        0
NOTE: The PROCEDURE DMNEURL printed pages 22-23.
NOTE: PROCEDURE DMNEURL used (Total process time):
      real time           0.09 seconds
      cpu time            0.00 seconds
 
 
51732      data EMWS8.PRINCOMP_STDMEAN;
MPRINT(EM_DIAGRAM):    data EMWS8.PRINCOMP_STDMEAN;
51733      set EMWS8.PRINCOMP_OUTSTAT;
MPRINT(EM_DIAGRAM):   set EMWS8.PRINCOMP_OUTSTAT;
51734      if _TYPE_='_STDEV_' or _TYPE_='_MEAN_' then output;
MPRINT(EM_DIAGRAM):   if _TYPE_='_STDEV_' or _TYPE_='_MEAN_' then output;
51735      DROP _EIGVAL_;
MPRINT(EM_DIAGRAM):   DROP _EIGVAL_;
51736      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 38 observations read from the data set EMWS8.PRINCOMP_OUTSTAT.
NOTE: The data set EMWS8.PRINCOMP_STDMEAN has 2 observations and 33 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.01 seconds
 
 
51737      /*----create a data set of eigenvalue-eigenvector pairs---*/
51738      data EMWS8.PRINCOMP_EIGENVECTOR;
MPRINT(EM_DIAGRAM):    data EMWS8.PRINCOMP_EIGENVECTOR;
51739      set EMWS8.PRINCOMP_OUTSTAT;
MPRINT(EM_DIAGRAM):   set EMWS8.PRINCOMP_OUTSTAT;
51740      if upcase(_TYPE_)='_V_MAP_' or upcase(_TYPE_)='_C_MAP_' or upcase(_TYPE_)='_MEAN_' or upcase(_TYPE_)='_STDEV_' or upcase(_TYPE_)='_EIGVAL_' or _EIGVAL_=0 then delete;
MPRINT(EM_DIAGRAM):   if upcase(_TYPE_)='_V_MAP_' or upcase(_TYPE_)='_C_MAP_' or upcase(_TYPE_)='_MEAN_' or upcase(_TYPE_)='_STDEV_' or upcase(_TYPE_)='_EIGVAL_' or _EIGVAL_=0 then delete;
51741      drop _TYPE_;
MPRINT(EM_DIAGRAM):   drop _TYPE_;
51742      rename _EIGVAL_=Eigenvalue;
MPRINT(EM_DIAGRAM):   rename _EIGVAL_=Eigenvalue;
51743      /*--------- eigenvalue data set------------ */
 
NOTE: There were 38 observations read from the data set EMWS8.PRINCOMP_OUTSTAT.
NOTE: The data set EMWS8.PRINCOMP_EIGENVECTOR has 24 observations and 33 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
 
 
51744      data EMWS8.PRINCOMP_EIGEN;
MPRINT(EM_DIAGRAM):   data EMWS8.PRINCOMP_EIGEN;
51745      set EMWS8.PRINCOMP_EIGENVECTOR;
MPRINT(EM_DIAGRAM):   set EMWS8.PRINCOMP_EIGENVECTOR;
51746      Keep EigenValue;
MPRINT(EM_DIAGRAM):   Keep EigenValue;
 
NOTE: There were 24 observations read from the data set EMWS8.PRINCOMP_EIGENVECTOR.
NOTE: The data set EMWS8.PRINCOMP_EIGEN has 24 observations and 1 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
 
 
51747      proc transpose data=EMWS8.PRINCOMP_EIGEN out=EMWS8.PRINCOMP_EIGEN prefix=PC_;
MPRINT(EM_DIAGRAM):   proc transpose data=EMWS8.PRINCOMP_EIGEN out=EMWS8.PRINCOMP_EIGEN prefix=PC_;
 
NOTE: There were 24 observations read from the data set EMWS8.PRINCOMP_EIGEN.
NOTE: The data set EMWS8.PRINCOMP_EIGEN has 1 observations and 25 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
 
 
51748      proc transpose data=EMWS8.PRINCOMP_EIGEN out=EMWS8.PRINCOMP_EIGEN;
MPRINT(EM_DIAGRAM):   proc transpose data=EMWS8.PRINCOMP_EIGEN out=EMWS8.PRINCOMP_EIGEN;
51749      /*----------Eigenvector data set ------------*/
 
NOTE: There were 1 observations read from the data set EMWS8.PRINCOMP_EIGEN.
NOTE: The data set EMWS8.PRINCOMP_EIGEN has 24 observations and 2 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.04 seconds
      cpu time            0.00 seconds
 
 
51750      data EMWS8.PRINCOMP_EIGENVECTOR;
MPRINT(EM_DIAGRAM):   data EMWS8.PRINCOMP_EIGENVECTOR;
51751      merge EMWS8.PRINCOMP_EIGEN EMWS8.PRINCOMP_EIGENVECTOR;
MPRINT(EM_DIAGRAM):   merge EMWS8.PRINCOMP_EIGEN EMWS8.PRINCOMP_EIGENVECTOR;
51752      DROP EigenValue;
MPRINT(EM_DIAGRAM):   DROP EigenValue;
 
NOTE: There were 24 observations read from the data set EMWS8.PRINCOMP_EIGEN.
NOTE: There were 24 observations read from the data set EMWS8.PRINCOMP_EIGENVECTOR.
NOTE: The data set EMWS8.PRINCOMP_EIGENVECTOR has 24 observations and 33 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.01 seconds
 
 
51753      proc sort data=EMWS8.PRINCOMP_EIGEN;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS8.PRINCOMP_EIGEN;
51754      by EigenValue;
MPRINT(EM_DIAGRAM):   by EigenValue;
 
NOTE: There were 24 observations read from the data set EMWS8.PRINCOMP_EIGEN.
NOTE: The data set EMWS8.PRINCOMP_EIGEN has 24 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.04 seconds
      cpu time            0.00 seconds
 
 
51755      data EMWS8.PRINCOMP_EIGEN;
MPRINT(EM_DIAGRAM):   data EMWS8.PRINCOMP_EIGEN;
51756      set EMWS8.PRINCOMP_EIGEN;
MPRINT(EM_DIAGRAM):   set EMWS8.PRINCOMP_EIGEN;
51757      Difference=Eigenvalue-lag(Eigenvalue);
MPRINT(EM_DIAGRAM):   Difference=Eigenvalue-lag(Eigenvalue);
51758      ProportionalEigenvalue=EigenValue/32;
MPRINT(EM_DIAGRAM):   ProportionalEigenvalue=EigenValue/32;
51759      LagProportionalEigenvalue=lag(ProportionalEigenvalue);
MPRINT(EM_DIAGRAM):   LagProportionalEigenvalue=lag(ProportionalEigenvalue);
51760      label EigenValue = "EigenValue";
MPRINT(EM_DIAGRAM):   label EigenValue = "EigenValue";
51761      label Difference = "Difference";
MPRINT(EM_DIAGRAM):   label Difference = "Difference";
 
NOTE: Missing values were generated as a result of performing an operation on missing values.
      Each place is given by: (Number of times) at (Line):(Column).
      1 at 51757:22
NOTE: There were 24 observations read from the data set EMWS8.PRINCOMP_EIGEN.
NOTE: The data set EMWS8.PRINCOMP_EIGEN has 24 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
 
 
51762      proc sort data=EMWS8.PRINCOMP_EIGEN;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS8.PRINCOMP_EIGEN;
51763      by DESCENDING EigenValue;
MPRINT(EM_DIAGRAM):   by DESCENDING EigenValue;
51764      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 24 observations read from the data set EMWS8.PRINCOMP_EIGEN.
NOTE: The data set EMWS8.PRINCOMP_EIGEN has 24 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
51765      data EMWS8.PRINCOMP_EIGEN;
MPRINT(EM_DIAGRAM):    data EMWS8.PRINCOMP_EIGEN;
51766      set EMWS8.PRINCOMP_EIGEN;
MPRINT(EM_DIAGRAM):   set EMWS8.PRINCOMP_EIGEN;
51767      CumProportionalEigenvalue+ProportionalEigenvalue;
MPRINT(EM_DIAGRAM):   CumProportionalEigenvalue+ProportionalEigenvalue;
51768      /* to avoid  CumProportionalEigenvalue > 1 because of the precision */
51769      if CumProportionalEigenvalue > 1.0 then CumProportionalEigenvalue=1.0;
MPRINT(EM_DIAGRAM):   if CumProportionalEigenvalue > 1.0 then CumProportionalEigenvalue=1.0;
51770      LogEigenvalue=Log(Eigenvalue);
MPRINT(EM_DIAGRAM):   LogEigenvalue=Log(Eigenvalue);
51771      length Exported $8;
MPRINT(EM_DIAGRAM):   length Exported $8;
51772      Exported = 'NO';
MPRINT(EM_DIAGRAM):   Exported = 'NO';
51773      label LogEigenvalue = "Log Eigenvalue";
MPRINT(EM_DIAGRAM):   label LogEigenvalue = "Log Eigenvalue";
51774      label Exported = "Exported";
MPRINT(EM_DIAGRAM):   label Exported = "Exported";
 
NOTE: There were 24 observations read from the data set EMWS8.PRINCOMP_EIGEN.
NOTE: The data set EMWS8.PRINCOMP_EIGEN has 24 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
 
 
51775      data WORK._DSEIGENCHART;
MPRINT(EM_DIAGRAM):   data WORK._DSEIGENCHART;
51776      set EMWS8.PRINCOMP_EIGEN;
MPRINT(EM_DIAGRAM):   set EMWS8.PRINCOMP_EIGEN;
51777      PC_=_N_;
MPRINT(EM_DIAGRAM):   PC_=_N_;
51778      DROP _NAME_;
MPRINT(EM_DIAGRAM):   DROP _NAME_;
51779      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 24 observations read from the data set EMWS8.PRINCOMP_EIGEN.
NOTE: The data set WORK._DSEIGENCHART has 24 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
51780      data WORK._EMPRINDSSUBEIGEN;
MPRINT(EM_DIAGRAM):    data WORK._EMPRINDSSUBEIGEN;
51781      set EMWS8.PRINCOMP_EIGEN;
MPRINT(EM_DIAGRAM):   set EMWS8.PRINCOMP_EIGEN;
51782      if ( CumProportionalEigenvalue GE 0.99 ) or (LagProportionalEigenvalue LT 0.001 and CumProportionalEigenvalue GE 0.9 )
51783      or ( _N_ > 20-1)
51784      then delete;
MPRINT(EM_DIAGRAM):   if ( CumProportionalEigenvalue GE 0.99 ) or (LagProportionalEigenvalue LT 0.001 and CumProportionalEigenvalue GE 0.9 ) or ( _N_ > 20-1) then delete;
51785      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 24 observations read from the data set EMWS8.PRINCOMP_EIGEN.
NOTE: The data set WORK._EMPRINDSSUBEIGEN has 19 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
51786      data EMWS8.PRINCOMP_EIGEN;
MPRINT(EM_DIAGRAM):    data EMWS8.PRINCOMP_EIGEN;
51787      length PC 8.;
MPRINT(EM_DIAGRAM):   length PC 8.;
51788      set EMWS8.PRINCOMP_EIGEN;
MPRINT(EM_DIAGRAM):   set EMWS8.PRINCOMP_EIGEN;
51789      if _N_ < 20+1 then Exported = 'YES';
MPRINT(EM_DIAGRAM):   if _N_ < 20+1 then Exported = 'YES';
51790      Drop LagProportionalEigenvalue;
MPRINT(EM_DIAGRAM):   Drop LagProportionalEigenvalue;
51791      PC = _N_;
MPRINT(EM_DIAGRAM):   PC = _N_;
51792      format PC 8.;
MPRINT(EM_DIAGRAM):   format PC 8.;
51793      rename _NAME_ = Component;
MPRINT(EM_DIAGRAM):   rename _NAME_ = Component;
51794      label _NAME_ = "Principal components";
