*------------------------------------------------------------*
User:                Lukas Fahr
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\\predictive-models-project\Workspaces\EMWS8\Meta3\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\\predictive-models-project\Workspaces\EMWS8\Meta3\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\\predictive-models-project\Workspaces\EMWS8\Meta3\EMOUTPUT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "28. April 2016" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "18.28 Uhr" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                Lukas Fahr";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\\predictive-models-project\Workspaces\EMWS8\Meta3\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\\predictive-models-project\Workspaces\EMWS8\Meta3\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\\predictive-models-project\Workspaces\EMWS8\Meta3\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\\predictive-models-project\Workspaces\EMWS8\Meta3\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
27836      proc freq data=EMWS8.Meta3_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS8.Meta3_VariableSet noprint;
27837      table ROLE*LEVEL/out=WORK.Meta3META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Meta3META;
27838      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 45 observations read from the data set EMWS8.META3_VARIABLESET.
NOTE: The data set WORK.META3META has 8 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
27839      proc print data=WORK.Meta3META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Meta3META label noobs;
27840      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
27841      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
27842      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
27843      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
27844      run;
 
NOTE: There were 8 observations read from the data set WORK.META3META.
NOTE: The PROCEDURE PRINT printed page 5.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
27845      title10;
MPRINT(EM_DIAGRAM):   title10;
27846      data WORK.META_CHANGE;
MPRINT(EM_DIAGRAM):    data WORK.META_CHANGE;
27847      set EMWS8.Meta3_VariableSet;
MPRINT(EM_DIAGRAM):   set EMWS8.Meta3_VariableSet;
27848      where (NEWROLE ne "DEFAULT" and NEWROLE ne ROLE) or (NEWLEVEL ne "DEFAULT" and NEWLEVEL ne LEVEL) or (NEWREPORT ne "D" and NEWREPORT ne REPORT) or (NEWORDER ne "DEFAULT" and NEWORDER ne ORDER);
MPRINT(EM_DIAGRAM):   where (NEWROLE ne "DEFAULT" and NEWROLE ne ROLE) or (NEWLEVEL ne "DEFAULT" and NEWLEVEL ne LEVEL) or (NEWREPORT ne "D" and NEWREPORT ne REPORT) or (NEWORDER ne "DEFAULT" and NEWORDER ne ORDER);
27849      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 24 observations read from the data set EMWS8.META3_VARIABLESET.
      WHERE ((NEWROLE not = 'DEFAULT') and (NEWROLE not = ROLE)) or ((NEWLEVEL not = 'DEFAULT') and (NEWLEVEL not = LEVEL)) or ((NEWREPORT not = 'D') and (NEWREPORT not = REPORT)) or ((NEWORDER not = 'DEFAULT') and (NEWORDER not = ORDER));
NOTE: The data set WORK.META_CHANGE has 24 observations and 26 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
27850      proc print data=WORK.META_CHANGE noobs label;
MPRINT(EM_DIAGRAM):    proc print data=WORK.META_CHANGE noobs label;
27851      var NAME LEVEL NEWLEVEL ROLE NEWROLE REPORT NEWREPORT ORDER NEWORDER CREATOR LABEL;
MPRINT(EM_DIAGRAM):   var NAME LEVEL NEWLEVEL ROLE NEWROLE REPORT NEWREPORT ORDER NEWORDER CREATOR LABEL;
27852      label NAME = "%sysfunc(sasmsg(sashelp.dmine, meta_name_vlabel,      NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel,     NOQUOTE))" NEWLEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_newlevel_vlabel,  NOQUOTE))" ROLE =
27853         "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel,      NOQUOTE))" NEWROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_newrole_vlabel,   NOQUOTE))" REPORT = "%sysfunc(sasmsg(sashelp.dmine, meta_report_vlabel,    NOQUOTE))" NEWREPORT =
27854         "%sysfunc(sasmsg(sashelp.dmine, meta_newreport_vlabel, NOQUOTE))" ORDER = "%sysfunc(sasmsg(sashelp.dmine, meta_order_vlabel,     NOQUOTE))" NEWORDER = "%sysfunc(sasmsg(sashelp.dmine, meta_neworder_vlabel,  NOQUOTE))" CREATOR =
27855         "%sysfunc(sasmsg(sashelp.dmine, meta_creator_vlabel,   NOQUOTE))" LABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel,     NOQUOTE))";
MPRINT(EM_DIAGRAM):   label NAME = "Variable Name" LEVEL = "Measurement Level" NEWLEVEL = "New Level" ROLE = "Role" NEWROLE = "New Role" REPORT = "Report" NEWREPORT = "New Report" ORDER = "Order" NEWORDER = "New Order" CREATOR = "Creator" LABEL = "Label";
27856      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
27857      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_modattributes_title, NOQUOTE, DATA))";
MPRINT(EM_DIAGRAM):   title10 "Modified Attributes for DATA Port";
MPRINT(EM_DIAGRAM):   run;
27858      run;
 
NOTE: There were 24 observations read from the data set WORK.META_CHANGE.
NOTE: The PROCEDURE PRINT printed page 6.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
27859      title10;
MPRINT(EM_DIAGRAM):   title10;
27860      proc print data=WORK.METASET098VJOR noobs label;
MPRINT(EM_DIAGRAM):    proc print data=WORK.METASET098VJOR noobs label;
27861      var NAME LEVEL ROLE CREATOR LABEL;
MPRINT(EM_DIAGRAM):   var NAME LEVEL ROLE CREATOR LABEL;
27862      label NAME = "%sysfunc(sasmsg(sashelp.dmine, meta_name_vlabel,      NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel,     NOQUOTE))" ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel,      NOQUOTE))" CREATOR =
27863         "%sysfunc(sasmsg(sashelp.dmine, meta_creator_vlabel,   NOQUOTE))" LABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel,     NOQUOTE))";
MPRINT(EM_DIAGRAM):   label NAME = "Variable Name" LEVEL = "Measurement Level" ROLE = "Role" CREATOR = "Creator" LABEL = "Label";
27864      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
27865      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_hiddenvars_title, NOQUOTE, DATA))";
MPRINT(EM_DIAGRAM):   title10 "Hidden Variables for DATA Port";
MPRINT(EM_DIAGRAM):   run;
27866      run;
 
NOTE: There were 1 observations read from the data set WORK.METASET098VJOR.
NOTE: The PROCEDURE PRINT printed page 7.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
27867      title10;
MPRINT(EM_DIAGRAM):   title10;
27868      %let EM_LIB=EMWS8;
27869      %em_path(NODEID=Meta3, OUTDS=META_PREDECESSOR, NODES=PREDECESSOR);
MPRINT(EM_DIAGRAM):
MPRINT(EM_PATH):   proc display c=sashelp.emutil.path.scl;
MPRINT(EM_PATH):   run;
 
27870      data META_PREDECESSOR;
MPRINT(EM_PATH):   data META_PREDECESSOR;
27871      length nodelabel $32 component $32;
MPRINT(EM_PATH):   length nodelabel $32 component $32;
27872      nodelabel="Part";
MPRINT(EM_PATH):   nodelabel="Part";
27873      component="Partition";
MPRINT(EM_PATH):   component="Partition";
27874      output;
MPRINT(EM_PATH):   output;
27875      run;
MPRINT(EM_PATH):   run;
 
NOTE: The data set WORK.META_PREDECESSOR has 1 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_PATH):
MPRINT(EM_DIAGRAM):  ;
 
27876      data EMWS8.Meta3_CHOICE(rename=(role=Key dataset=Choice));
MPRINT(EM_DIAGRAM):    data EMWS8.Meta3_CHOICE(rename=(role=Key dataset=Choice));
27877      retain Variable 'DATASET';
MPRINT(EM_DIAGRAM):   retain Variable 'DATASET';
27878      set
27879      EMWS8.Part_exportset
27880      ;
MPRINT(EM_DIAGRAM):   set EMWS8.Part_exportset ;
27881      where ROLE in('RAW', 'TRAIN', 'VALIDATE', 'TEST', 'SCORE', 'TRANSACTION') and export='Y';
MPRINT(EM_DIAGRAM):   where ROLE in('RAW', 'TRAIN', 'VALIDATE', 'TEST', 'SCORE', 'TRANSACTION') and export='Y';
27882      if ROLE in('RAW','TRAIN') then ROLE='TRAIN';
MPRINT(EM_DIAGRAM):   if ROLE in('RAW','TRAIN') then ROLE='TRAIN';
27883      drop export needupdate importport applydelta applyscore deltacode;
MPRINT(EM_DIAGRAM):   drop export needupdate importport applydelta applyscore deltacode;
27884      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS8.PART_EXPORTSET.
      WHERE ROLE in ('RAW', 'SCORE', 'TEST', 'TRAIN', 'TRANSACTION', 'VALIDATE') and (export='Y');
NOTE: The data set EMWS8.META3_CHOICE has 2 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
27885      %let hiddenNum=0;
27886      data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
27887      length string $200;
MPRINT(EM_DIAGRAM):   length string $200;
27888      set EMWS8.Meta3_VariableSet end = eof;
MPRINT(EM_DIAGRAM):   set EMWS8.Meta3_VariableSet end = eof;
27889      file #LN00658;
MPRINT(EM_DIAGRAM):   file #LN00658;
27890      where HIDDEN = 'Y' and HIDE = 'N';
MPRINT(EM_DIAGRAM):   where HIDDEN = 'Y' and HIDE = 'N';
27891      if _N_=1 then do;
MPRINT(EM_DIAGRAM):   if _N_=1 then do;
27892      put "*------------------------------------------------------------*;";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*;";
27893      put '* Unhide Variables;';
MPRINT(EM_DIAGRAM):   put '* Unhide Variables;';
27894      put "*------------------------------------------------------------*;";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*;";
27895      put 'length NAME $32 ROLE $32 LEVEL $10 ORDER $8 CREATOR $32 REPORT $1 FORMATTYPE $10';
MPRINT(EM_DIAGRAM):   put 'length NAME $32 ROLE $32 LEVEL $10 ORDER $8 CREATOR $32 REPORT $1 FORMATTYPE $10';
27896      put '       LABEL $200 FORMAT INFORMAT $20 INDEX $1 INDEXTYPE $9;';
MPRINT(EM_DIAGRAM):   put '       LABEL $200 FORMAT INFORMAT $20 INDEX $1 INDEXTYPE $9;';
27897      end;
MPRINT(EM_DIAGRAM):   end;
27898      string = 'NAME="'!!strip(NAME)!!'";';
MPRINT(EM_DIAGRAM):   string = 'NAME="'!!strip(NAME)!!'";';
27899      put string;
MPRINT(EM_DIAGRAM):   put string;
27900      if NEWROLE ne 'DEFAULT' then ROLE = NEWROLE;
MPRINT(EM_DIAGRAM):   if NEWROLE ne 'DEFAULT' then ROLE = NEWROLE;
27901      string = 'ROLE="'!!strip(ROLE)!!'";';
MPRINT(EM_DIAGRAM):   string = 'ROLE="'!!strip(ROLE)!!'";';
27902      put string;
MPRINT(EM_DIAGRAM):   put string;
27903      if NEWLEVEL ne 'DEFAULT' then LEVEL = NEWLEVEL;
MPRINT(EM_DIAGRAM):   if NEWLEVEL ne 'DEFAULT' then LEVEL = NEWLEVEL;
27904      string = 'LEVEL="'!!strip(LEVEL)!!'";';
MPRINT(EM_DIAGRAM):   string = 'LEVEL="'!!strip(LEVEL)!!'";';
27905      put string;
MPRINT(EM_DIAGRAM):   put string;
27906      if NEWREPORT ne 'D' then REPORT = NEWREPORT;
MPRINT(EM_DIAGRAM):   if NEWREPORT ne 'D' then REPORT = NEWREPORT;
27907      string = 'REPORT="'!!strip(REPORT)!!'";';
MPRINT(EM_DIAGRAM):   string = 'REPORT="'!!strip(REPORT)!!'";';
27908      put string;
MPRINT(EM_DIAGRAM):   put string;
27909      if NEWORDER ne 'DEFAULT' then ORDER = NEWORDER;
MPRINT(EM_DIAGRAM):   if NEWORDER ne 'DEFAULT' then ORDER = NEWORDER;
27910      string = 'ORDER="'!!strip(ORDER)!!'";';
MPRINT(EM_DIAGRAM):   string = 'ORDER="'!!strip(ORDER)!!'";';
27911      put string;
MPRINT(EM_DIAGRAM):   put string;
27912      string = 'CREATOR="'!!strip(CREATOR)!!'";';
MPRINT(EM_DIAGRAM):   string = 'CREATOR="'!!strip(CREATOR)!!'";';
27913      put string;
MPRINT(EM_DIAGRAM):   put string;
27914      string = 'FORMATTYPE="'!!strip(FORMATTYPE)!!'";';
MPRINT(EM_DIAGRAM):   string = 'FORMATTYPE="'!!strip(FORMATTYPE)!!'";';
27915      put string;
MPRINT(EM_DIAGRAM):   put string;
27916      string = 'TYPE="'!!strip(TYPE)!!'";';
MPRINT(EM_DIAGRAM):   string = 'TYPE="'!!strip(TYPE)!!'";';
27917      put string;
MPRINT(EM_DIAGRAM):   put string;
27918      string = 'LABEL="'!!strip(LABEL)!!'";';
MPRINT(EM_DIAGRAM):   string = 'LABEL="'!!strip(LABEL)!!'";';
27919      put string;
MPRINT(EM_DIAGRAM):   put string;
27920      string = 'FORMAT="'!!strip(FORMAT)!!'";';
MPRINT(EM_DIAGRAM):   string = 'FORMAT="'!!strip(FORMAT)!!'";';
27921      put string;
MPRINT(EM_DIAGRAM):   put string;
27922      string = 'INFORMAT="'!!strip(INFORMAT)!!'";';
MPRINT(EM_DIAGRAM):   string = 'INFORMAT="'!!strip(INFORMAT)!!'";';
27923      put string;
MPRINT(EM_DIAGRAM):   put string;
27924      string = 'INDEX="'!!strip(INDEX)!!'";';
MPRINT(EM_DIAGRAM):   string = 'INDEX="'!!strip(INDEX)!!'";';
27925      put string;
MPRINT(EM_DIAGRAM):   put string;
27926      string = 'INDEXTYPE="'!!strip(INDEXTYPE)!!'";';
MPRINT(EM_DIAGRAM):   string = 'INDEXTYPE="'!!strip(INDEXTYPE)!!'";';
27927      put string;
MPRINT(EM_DIAGRAM):   put string;
27928      string = 'LENGTH='!!strip(put(length, best.))!!';';
MPRINT(EM_DIAGRAM):   string = 'LENGTH='!!strip(put(length, best.))!!';';
27929      put string;
MPRINT(EM_DIAGRAM):   put string;
27930      put 'output;';
MPRINT(EM_DIAGRAM):   put 'output;';
27931      if eof then call symput('hiddenNum', '1');
MPRINT(EM_DIAGRAM):   if eof then call symput('hiddenNum', '1');
27932      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file #LN00658 is:
      Filename=C:\\predictive-models-project\Workspaces\EMWS8\Meta3\UNHIDECODE_DATA.sas,
      RECFM=V,LRECL=256,File Size (bytes)=0,
      Last Modified=28. April 2016 18.28 Uhr,
      Create Time=28. April 2016 18.28 Uhr
 
NOTE: 0 records were written to the file #LN00658.
NOTE: There were 0 observations read from the data set EMWS8.META3_VARIABLESET.
      WHERE (HIDDEN='Y') and (HIDE='N');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Meta3: Exporting results data sets from predecessor;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "28. April 2016" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "18.28 Uhr" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                28. April 2016
Time:                18.28 Uhr
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O1VSVNQJ "C:\\predictive-models-project\Workspaces\EMWS8\Meta3\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O1VSVNQJ new;
MPRINT(EM_DIAGRAM):   run;
28037      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
28038      * Meta3: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * Meta3: Scoring DATA data;
28039      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28040      data EMWS8.Meta3_TRAIN
28041      / view=EMWS8.Meta3_TRAIN
28042      ;
MPRINT(EM_DIAGRAM):   data EMWS8.Meta3_TRAIN / view=EMWS8.Meta3_TRAIN ;
28043      set EMWS8.Part_TRAIN
28044      ;
MPRINT(EM_DIAGRAM):   set EMWS8.Part_TRAIN ;
28045      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS8.META3_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
28046      quit;
 
28047      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
28048      * Meta3: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   * Meta3: Scoring VALIDATE data;
28049      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28050      data EMWS8.Meta3_VALIDATE
28051      / view=EMWS8.Meta3_VALIDATE
28052      ;
MPRINT(EM_DIAGRAM):   data EMWS8.Meta3_VALIDATE / view=EMWS8.Meta3_VALIDATE ;
28053      set EMWS8.Part_VALIDATE
28054      ;
MPRINT(EM_DIAGRAM):   set EMWS8.Part_VALIDATE ;
28055      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS8.META3_VALIDATE.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
28056      quit;
 
28057      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
28058      * Meta3: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * Meta3: Computing metadata for TRAIN data;
