*------------------------------------------------------------*
User:                Lukas Fahr
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\\predictive-models-project\Workspaces\EMWS8\Meta\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\\predictive-models-project\Workspaces\EMWS8\Meta\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\\predictive-models-project\Workspaces\EMWS8\Meta\EMOUTPUT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "16. April 2016" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "20.10 Uhr" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                Lukas Fahr";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\\predictive-models-project\Workspaces\EMWS8\Meta\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\\predictive-models-project\Workspaces\EMWS8\Meta\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\\predictive-models-project\Workspaces\EMWS8\Meta\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\\predictive-models-project\Workspaces\EMWS8\Meta\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
39744      proc freq data=EMWS8.Meta_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS8.Meta_VariableSet noprint;
39745      table ROLE*LEVEL/out=WORK.MetaMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.MetaMETA;
39746      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 45 observations read from the data set EMWS8.META_VARIABLESET.
NOTE: The data set WORK.METAMETA has 8 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
39747      proc print data=WORK.MetaMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.MetaMETA label noobs;
39748      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
39749      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
39750      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
39751      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
39752      run;
 
NOTE: There were 8 observations read from the data set WORK.METAMETA.
NOTE: The PROCEDURE PRINT printed page 7.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
39753      title10;
MPRINT(EM_DIAGRAM):   title10;
39754      data WORK.META_CHANGE;
MPRINT(EM_DIAGRAM):    data WORK.META_CHANGE;
39755      set EMWS8.Meta_VariableSet;
MPRINT(EM_DIAGRAM):   set EMWS8.Meta_VariableSet;
39756      where (NEWROLE ne "DEFAULT" and NEWROLE ne ROLE) or (NEWLEVEL ne "DEFAULT" and NEWLEVEL ne LEVEL) or (NEWREPORT ne "D" and NEWREPORT ne REPORT) or (NEWORDER ne "DEFAULT" and NEWORDER ne ORDER);
MPRINT(EM_DIAGRAM):   where (NEWROLE ne "DEFAULT" and NEWROLE ne ROLE) or (NEWLEVEL ne "DEFAULT" and NEWLEVEL ne LEVEL) or (NEWREPORT ne "D" and NEWREPORT ne REPORT) or (NEWORDER ne "DEFAULT" and NEWORDER ne ORDER);
39757      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 7 observations read from the data set EMWS8.META_VARIABLESET.
      WHERE ((NEWROLE not = 'DEFAULT') and (NEWROLE not = ROLE)) or ((NEWLEVEL not = 'DEFAULT') and (NEWLEVEL not = LEVEL)) or ((NEWREPORT not = 'D') and (NEWREPORT not = REPORT)) or ((NEWORDER not = 'DEFAULT') and (NEWORDER not = ORDER));
NOTE: The data set WORK.META_CHANGE has 7 observations and 26 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
39758      proc print data=WORK.META_CHANGE noobs label;
MPRINT(EM_DIAGRAM):    proc print data=WORK.META_CHANGE noobs label;
39759      var NAME LEVEL NEWLEVEL ROLE NEWROLE REPORT NEWREPORT ORDER NEWORDER CREATOR LABEL;
MPRINT(EM_DIAGRAM):   var NAME LEVEL NEWLEVEL ROLE NEWROLE REPORT NEWREPORT ORDER NEWORDER CREATOR LABEL;
39760      label NAME = "%sysfunc(sasmsg(sashelp.dmine, meta_name_vlabel,      NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel,     NOQUOTE))" NEWLEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_newlevel_vlabel,  NOQUOTE))" ROLE =
39761         "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel,      NOQUOTE))" NEWROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_newrole_vlabel,   NOQUOTE))" REPORT = "%sysfunc(sasmsg(sashelp.dmine, meta_report_vlabel,    NOQUOTE))" NEWREPORT =
39762         "%sysfunc(sasmsg(sashelp.dmine, meta_newreport_vlabel, NOQUOTE))" ORDER = "%sysfunc(sasmsg(sashelp.dmine, meta_order_vlabel,     NOQUOTE))" NEWORDER = "%sysfunc(sasmsg(sashelp.dmine, meta_neworder_vlabel,  NOQUOTE))" CREATOR =
39763         "%sysfunc(sasmsg(sashelp.dmine, meta_creator_vlabel,   NOQUOTE))" LABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel,     NOQUOTE))";
MPRINT(EM_DIAGRAM):   label NAME = "Variable Name" LEVEL = "Measurement Level" NEWLEVEL = "New Level" ROLE = "Role" NEWROLE = "New Role" REPORT = "Report" NEWREPORT = "New Report" ORDER = "Order" NEWORDER = "New Order" CREATOR = "Creator" LABEL = "Label";
39764      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
39765      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_modattributes_title, NOQUOTE, DATA))";
MPRINT(EM_DIAGRAM):   title10 "Modified Attributes for DATA Port";
MPRINT(EM_DIAGRAM):   run;
39766      run;
 
NOTE: There were 7 observations read from the data set WORK.META_CHANGE.
NOTE: The PROCEDURE PRINT printed page 8.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
39767      title10;
MPRINT(EM_DIAGRAM):   title10;
39768      proc print data=WORK.METASET1N82602 noobs label;
MPRINT(EM_DIAGRAM):    proc print data=WORK.METASET1N82602 noobs label;
39769      var NAME LEVEL ROLE CREATOR LABEL;
MPRINT(EM_DIAGRAM):   var NAME LEVEL ROLE CREATOR LABEL;
39770      label NAME = "%sysfunc(sasmsg(sashelp.dmine, meta_name_vlabel,      NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel,     NOQUOTE))" ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel,      NOQUOTE))" CREATOR =
39771         "%sysfunc(sasmsg(sashelp.dmine, meta_creator_vlabel,   NOQUOTE))" LABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel,     NOQUOTE))";
MPRINT(EM_DIAGRAM):   label NAME = "Variable Name" LEVEL = "Measurement Level" ROLE = "Role" CREATOR = "Creator" LABEL = "Label";
39772      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
39773      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_hiddenvars_title, NOQUOTE, DATA))";
MPRINT(EM_DIAGRAM):   title10 "Hidden Variables for DATA Port";
MPRINT(EM_DIAGRAM):   run;
39774      run;
 
NOTE: There were 9 observations read from the data set WORK.METASET1N82602.
NOTE: The PROCEDURE PRINT printed page 9.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
39775      title10;
MPRINT(EM_DIAGRAM):   title10;
39776      %let EM_LIB=EMWS8;
39777      %em_path(NODEID=Meta, OUTDS=META_PREDECESSOR, NODES=PREDECESSOR);
MPRINT(EM_DIAGRAM):
MPRINT(EM_PATH):   proc display c=sashelp.emutil.path.scl;
MPRINT(EM_PATH):   run;
 
39778      data META_PREDECESSOR;
MPRINT(EM_PATH):   data META_PREDECESSOR;
39779      length nodelabel $32 component $32;
MPRINT(EM_PATH):   length nodelabel $32 component $32;
39780      nodelabel="Part";
MPRINT(EM_PATH):   nodelabel="Part";
39781      component="Partition";
MPRINT(EM_PATH):   component="Partition";
39782      output;
MPRINT(EM_PATH):   output;
39783      run;
MPRINT(EM_PATH):   run;
 
NOTE: The data set WORK.META_PREDECESSOR has 1 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_PATH):
MPRINT(EM_DIAGRAM):  ;
 
39784      data EMWS8.Meta_CHOICE(rename=(role=Key dataset=Choice));
MPRINT(EM_DIAGRAM):    data EMWS8.Meta_CHOICE(rename=(role=Key dataset=Choice));
39785      retain Variable 'DATASET';
MPRINT(EM_DIAGRAM):   retain Variable 'DATASET';
39786      set
39787      EMWS8.Part_exportset
39788      ;
MPRINT(EM_DIAGRAM):   set EMWS8.Part_exportset ;
39789      where ROLE in('RAW', 'TRAIN', 'VALIDATE', 'TEST', 'SCORE', 'TRANSACTION') and export='Y';
MPRINT(EM_DIAGRAM):   where ROLE in('RAW', 'TRAIN', 'VALIDATE', 'TEST', 'SCORE', 'TRANSACTION') and export='Y';
39790      if ROLE in('RAW','TRAIN') then ROLE='TRAIN';
MPRINT(EM_DIAGRAM):   if ROLE in('RAW','TRAIN') then ROLE='TRAIN';
39791      drop export needupdate importport applydelta applyscore deltacode;
MPRINT(EM_DIAGRAM):   drop export needupdate importport applydelta applyscore deltacode;
39792      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS8.PART_EXPORTSET.
      WHERE ROLE in ('RAW', 'SCORE', 'TEST', 'TRAIN', 'TRANSACTION', 'VALIDATE') and (export='Y');
NOTE: The data set EMWS8.META_CHOICE has 2 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
39793      %let hiddenNum=0;
39794      data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
39795      length string $200;
MPRINT(EM_DIAGRAM):   length string $200;
39796      set EMWS8.Meta_VariableSet end = eof;
MPRINT(EM_DIAGRAM):   set EMWS8.Meta_VariableSet end = eof;
39797      file #LN00951;
MPRINT(EM_DIAGRAM):   file #LN00951;
39798      where HIDDEN = 'Y' and HIDE = 'N';
MPRINT(EM_DIAGRAM):   where HIDDEN = 'Y' and HIDE = 'N';
39799      if _N_=1 then do;
MPRINT(EM_DIAGRAM):   if _N_=1 then do;
39800      put "*------------------------------------------------------------*;";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*;";
39801      put '* Unhide Variables;';
MPRINT(EM_DIAGRAM):   put '* Unhide Variables;';
39802      put "*------------------------------------------------------------*;";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*;";
39803      put 'length NAME $32 ROLE $32 LEVEL $10 ORDER $8 CREATOR $32 REPORT $1 FORMATTYPE $10';
MPRINT(EM_DIAGRAM):   put 'length NAME $32 ROLE $32 LEVEL $10 ORDER $8 CREATOR $32 REPORT $1 FORMATTYPE $10';
39804      put '       LABEL $200 FORMAT INFORMAT $20 INDEX $1 INDEXTYPE $9;';
MPRINT(EM_DIAGRAM):   put '       LABEL $200 FORMAT INFORMAT $20 INDEX $1 INDEXTYPE $9;';
39805      end;
MPRINT(EM_DIAGRAM):   end;
39806      string = 'NAME="'!!strip(NAME)!!'";';
MPRINT(EM_DIAGRAM):   string = 'NAME="'!!strip(NAME)!!'";';
39807      put string;
MPRINT(EM_DIAGRAM):   put string;
39808      if NEWROLE ne 'DEFAULT' then ROLE = NEWROLE;
MPRINT(EM_DIAGRAM):   if NEWROLE ne 'DEFAULT' then ROLE = NEWROLE;
39809      string = 'ROLE="'!!strip(ROLE)!!'";';
MPRINT(EM_DIAGRAM):   string = 'ROLE="'!!strip(ROLE)!!'";';
39810      put string;
MPRINT(EM_DIAGRAM):   put string;
39811      if NEWLEVEL ne 'DEFAULT' then LEVEL = NEWLEVEL;
MPRINT(EM_DIAGRAM):   if NEWLEVEL ne 'DEFAULT' then LEVEL = NEWLEVEL;
39812      string = 'LEVEL="'!!strip(LEVEL)!!'";';
MPRINT(EM_DIAGRAM):   string = 'LEVEL="'!!strip(LEVEL)!!'";';
39813      put string;
MPRINT(EM_DIAGRAM):   put string;
39814      if NEWREPORT ne 'D' then REPORT = NEWREPORT;
MPRINT(EM_DIAGRAM):   if NEWREPORT ne 'D' then REPORT = NEWREPORT;
39815      string = 'REPORT="'!!strip(REPORT)!!'";';
MPRINT(EM_DIAGRAM):   string = 'REPORT="'!!strip(REPORT)!!'";';
39816      put string;
MPRINT(EM_DIAGRAM):   put string;
39817      if NEWORDER ne 'DEFAULT' then ORDER = NEWORDER;
MPRINT(EM_DIAGRAM):   if NEWORDER ne 'DEFAULT' then ORDER = NEWORDER;
39818      string = 'ORDER="'!!strip(ORDER)!!'";';
MPRINT(EM_DIAGRAM):   string = 'ORDER="'!!strip(ORDER)!!'";';
39819      put string;
MPRINT(EM_DIAGRAM):   put string;
39820      string = 'CREATOR="'!!strip(CREATOR)!!'";';
MPRINT(EM_DIAGRAM):   string = 'CREATOR="'!!strip(CREATOR)!!'";';
39821      put string;
MPRINT(EM_DIAGRAM):   put string;
39822      string = 'FORMATTYPE="'!!strip(FORMATTYPE)!!'";';
MPRINT(EM_DIAGRAM):   string = 'FORMATTYPE="'!!strip(FORMATTYPE)!!'";';
39823      put string;
MPRINT(EM_DIAGRAM):   put string;
39824      string = 'TYPE="'!!strip(TYPE)!!'";';
MPRINT(EM_DIAGRAM):   string = 'TYPE="'!!strip(TYPE)!!'";';
39825      put string;
MPRINT(EM_DIAGRAM):   put string;
39826      string = 'LABEL="'!!strip(LABEL)!!'";';
MPRINT(EM_DIAGRAM):   string = 'LABEL="'!!strip(LABEL)!!'";';
39827      put string;
MPRINT(EM_DIAGRAM):   put string;
39828      string = 'FORMAT="'!!strip(FORMAT)!!'";';
MPRINT(EM_DIAGRAM):   string = 'FORMAT="'!!strip(FORMAT)!!'";';
39829      put string;
MPRINT(EM_DIAGRAM):   put string;
39830      string = 'INFORMAT="'!!strip(INFORMAT)!!'";';
MPRINT(EM_DIAGRAM):   string = 'INFORMAT="'!!strip(INFORMAT)!!'";';
39831      put string;
MPRINT(EM_DIAGRAM):   put string;
39832      string = 'INDEX="'!!strip(INDEX)!!'";';
MPRINT(EM_DIAGRAM):   string = 'INDEX="'!!strip(INDEX)!!'";';
39833      put string;
MPRINT(EM_DIAGRAM):   put string;
39834      string = 'INDEXTYPE="'!!strip(INDEXTYPE)!!'";';
MPRINT(EM_DIAGRAM):   string = 'INDEXTYPE="'!!strip(INDEXTYPE)!!'";';
39835      put string;
MPRINT(EM_DIAGRAM):   put string;
39836      string = 'LENGTH='!!strip(put(length, best.))!!';';
MPRINT(EM_DIAGRAM):   string = 'LENGTH='!!strip(put(length, best.))!!';';
39837      put string;
MPRINT(EM_DIAGRAM):   put string;
39838      put 'output;';
MPRINT(EM_DIAGRAM):   put 'output;';
39839      if eof then call symput('hiddenNum', '1');
MPRINT(EM_DIAGRAM):   if eof then call symput('hiddenNum', '1');
39840      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file #LN00951 is:
      Filename=C:\\predictive-models-project\Workspaces\EMWS8\Meta\UNHIDECODE_DATA.sas,
      RECFM=V,LRECL=256,File Size (bytes)=0,
      Last Modified=16. April 2016 20.10 Uhr,
      Create Time=16. April 2016 20.10 Uhr
 
NOTE: 0 records were written to the file #LN00951.
NOTE: There were 0 observations read from the data set EMWS8.META_VARIABLESET.
      WHERE (HIDDEN='Y') and (HIDE='N');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Meta: Exporting results data sets from predecessor;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "16. April 2016" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "20.10 Uhr" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                16. April 2016
Time:                20.10 Uhr
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O2RV6223 "C:\\predictive-models-project\Workspaces\EMWS8\Meta\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2RV6223 new;
MPRINT(EM_DIAGRAM):   run;
39945      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
39946      * Meta: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * Meta: Scoring DATA data;
39947      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
39948      data EMWS8.Meta_TRAIN
39949      / view=EMWS8.Meta_TRAIN
39950      ;
MPRINT(EM_DIAGRAM):   data EMWS8.Meta_TRAIN / view=EMWS8.Meta_TRAIN ;
39951      set EMWS8.Part_TRAIN
39952      ;
MPRINT(EM_DIAGRAM):   set EMWS8.Part_TRAIN ;
39953      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS8.META_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
39954      quit;
 
39955      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
39956      * Meta: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   * Meta: Scoring VALIDATE data;
39957      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
39958      data EMWS8.Meta_VALIDATE
39959      / view=EMWS8.Meta_VALIDATE
39960      ;
MPRINT(EM_DIAGRAM):   data EMWS8.Meta_VALIDATE / view=EMWS8.Meta_VALIDATE ;
39961      set EMWS8.Part_VALIDATE
39962      ;
MPRINT(EM_DIAGRAM):   set EMWS8.Part_VALIDATE ;
39963      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS8.META_VALIDATE.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
39964      quit;
 
39965      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
39966      * Meta: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * Meta: Computing metadata for TRAIN data;
39967      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
