*------------------------------------------------------------*
User:                Lukas Fahr
MPRINT(EM_COPYFILE):   file _LOG MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_LOGIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\\predictive-models-project\Workspaces\EMWS8\Impt\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\\predictive-models-project\Workspaces\EMWS8\Impt\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\\predictive-models-project\Workspaces\EMWS8\Impt\EMOUTPUT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "19. April 2016" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16.46 Uhr" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                Lukas Fahr";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\\predictive-models-project\Workspaces\EMWS8\Impt\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\\predictive-models-project\Workspaces\EMWS8\Impt\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\\predictive-models-project\Workspaces\EMWS8\Impt\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\\predictive-models-project\Workspaces\EMWS8\Impt\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
50224      proc freq data=EMWS8.Impt_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS8.Impt_VariableSet noprint;
50225      table ROLE*LEVEL/out=WORK.ImptMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.ImptMETA;
50226      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 42 observations read from the data set EMWS8.IMPT_VARIABLESET.
NOTE: The data set WORK.IMPTMETA has 7 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
50227      proc print data=WORK.ImptMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.ImptMETA label noobs;
50228      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
50229      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
50230      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
50231      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
50232      run;
 
NOTE: There were 7 observations read from the data set WORK.IMPTMETA.
NOTE: The PROCEDURE PRINT printed page 7.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
50233      title10;
MPRINT(EM_DIAGRAM):   title10;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Impt: Preparing metadata for training;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data WORK.M3RAR433;
MPRINT(EM_DIAGRAM):   set WORK.M3RAR433;
MPRINT(EM_DIAGRAM):   where(use = 'Y' or (ROLE ne 'REJECTED' and USE = 'D'));
MPRINT(EM_DIAGRAM):   if (role = 'REJECTED') then role = 'INPUT';
MPRINT(EM_DIAGRAM):   if role = 'INPUT' and METHOD='DEFAULT' then do;
MPRINT(EM_DIAGRAM):   if level ne 'INTERVAL' then METHOD = "COUNT";
MPRINT(EM_DIAGRAM):   else METHOD = "TREE";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if role = 'TARGET' and METHOD='DEFAULT' then do;
MPRINT(EM_DIAGRAM):   if level ne 'INTERVAL' then METHOD = "NONE";
MPRINT(EM_DIAGRAM):   else METHOD = "NONE";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   run;
50251      data WORK.Impt_TREEINPUTS;
MPRINT(EM_DIAGRAM):    data WORK.Impt_TREEINPUTS;
50252      set WORK.M2RM2PMC;
MPRINT(EM_DIAGRAM):   set WORK.M2RM2PMC;
50253      if ROLE ne 'FREQ' then do;
MPRINT(EM_DIAGRAM):   if ROLE ne 'FREQ' then do;
50254      if ((ROLE in('TARGET','REJECTED') and useTree='D') or useTree='N') then delete;
MPRINT(EM_DIAGRAM):   if ((ROLE in('TARGET','REJECTED') and useTree='D') or useTree='N') then delete;
50255      ROLE = 'INPUT';
MPRINT(EM_DIAGRAM):   ROLE = 'INPUT';
50256      end;
MPRINT(EM_DIAGRAM):   end;
50257      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 26 observations read from the data set WORK.M2RM2PMC.
NOTE: The data set WORK.IMPT_TREEINPUTS has 25 observations and 23 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
50258      data WORK.M2RM2PMC;
MPRINT(EM_DIAGRAM):   data WORK.M2RM2PMC;
50259      set WORK.M2RM2PMC;
MPRINT(EM_DIAGRAM):   set WORK.M2RM2PMC;
50260      if METHOD in("TREE", "TREESURR") then role = 'TARGET';
MPRINT(EM_DIAGRAM):   if METHOD in("TREE", "TREESURR") then role = 'TARGET';
50261      else if (role = 'REJECTED') then role = 'INPUT';
MPRINT(EM_DIAGRAM):   else if (role = 'REJECTED') then role = 'INPUT';
50262      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 26 observations read from the data set WORK.M2RM2PMC.
NOTE: The data set WORK.M2RM2PMC has 26 observations and 23 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
50263      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------* ;
50264      * Impt: DMDBClass Macro ;
MPRINT(EM_DIAGRAM):   * Impt: DMDBClass Macro ;
50265      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
50266      %macro DMDBClass;
50267          REP_AcceptedCmp1(ASC) REP_AcceptedCmp2(ASC) REP_AcceptedCmp3(ASC)
50268         REP_AcceptedCmp4(ASC) REP_AcceptedCmp5(ASC) REP_Complain(ASC) REP_DepVar(DESC)
50269         REP_Education(ASC) REP_Marital_Status(ASC)
50270      %mend DMDBClass;
50271      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
50272      * Impt: DMDBVar Macro ;
MPRINT(EM_DIAGRAM):   * Impt: DMDBVar Macro ;
50273      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
50274      %macro DMDBVar;
50275          Dt_Customer Income Kidhome MntFishProducts MntFruits MntGoldProds
50276         MntMeatProducts MntSweetProducts MntWines NumCatalogPurchases NumDealsPurchases
50277         NumStorePurchases NumWebPurchases NumWebVisitsMonth Recency Teenhome Year_Birth
50278      %mend DMDBVar;
50279      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
50280      * Impt: Create DMDB;
MPRINT(EM_DIAGRAM):   * Impt: Create DMDB;
50281      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
50282      proc dmdb batch data=EMWS8.Repl_TRAIN
50283      dmdbcat=WORK.Impt_DMDB
50284      classout=WORK.Impt_DMDBCLASSOUT
50285      varout=WORK.IMPUTE_0YYOLSA_DMDBVAROUT
50286      maxlevel = 513
50287      ;
MPRINT(EM_DIAGRAM):   proc dmdb batch data=EMWS8.Repl_TRAIN dmdbcat=WORK.Impt_DMDB classout=WORK.Impt_DMDBCLASSOUT varout=WORK.IMPUTE_0YYOLSA_DMDBVAROUT maxlevel = 513 ;
MPRINT(EM_DIAGRAM):   class
50288      class %DMDBClass;
MPRINT(DMDBCLASS):   REP_AcceptedCmp1(ASC) REP_AcceptedCmp2(ASC) REP_AcceptedCmp3(ASC) REP_AcceptedCmp4(ASC) REP_AcceptedCmp5(ASC) REP_Complain(ASC) REP_DepVar(DESC) REP_Education(ASC) REP_Marital_Status(ASC)
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   var
50289      var %DMDBVar;
MPRINT(DMDBVAR):   Dt_Customer Income Kidhome MntFishProducts MntFruits MntGoldProds MntMeatProducts MntSweetProducts MntWines NumCatalogPurchases NumDealsPurchases NumStorePurchases NumWebPurchases NumWebVisitsMonth Recency Teenhome Year_Birth
MPRINT(EM_DIAGRAM):  ;
50290      target
50291      Dt_Customer
50292      Income
50293      Kidhome
50294      MntFishProducts
50295      MntFruits
50296      MntGoldProds
50297      MntMeatProducts
50298      MntSweetProducts
50299      MntWines
50300      NumCatalogPurchases
50301      NumDealsPurchases
50302      NumStorePurchases
50303      NumWebPurchases
50304      NumWebVisitsMonth
50305      REP_DepVar
50306      Recency
50307      Teenhome
50308      Year_Birth
50309      ;
MPRINT(EM_DIAGRAM):   target Dt_Customer Income Kidhome MntFishProducts MntFruits MntGoldProds MntMeatProducts MntSweetProducts MntWines NumCatalogPurchases NumDealsPurchases NumStorePurchases NumWebPurchases NumWebVisitsMonth REP_DepVar Recency Teenhome
Year_Birth ;
50310      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 3500   Memory used = 511K.
NOTE: There were 3500 observations read from the data set EMWS8.FIMPORT_DATA.
NOTE: There were 3500 observations read from the data set EMWS8.FIMPORT_TRAIN.
NOTE: View EMWS8.REPL_TRAIN.VIEW used (Total process time):
      real time           0.07 seconds
      cpu time            0.07 seconds
 
NOTE: There were 3500 observations read from the data set EMWS8.PLOT_TRAIN.
NOTE: There were 3500 observations read from the data set EMWS8.REPL_TRAIN.
NOTE: The data set WORK.IMPT_DMDBCLASSOUT has 24 observations and 9 variables.
NOTE: The data set WORK.IMPUTE_0YYOLSA_DMDBVAROUT has 17 observations and 9 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.09 seconds
      cpu time            0.09 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   *--- end code ---*;
50311      quit;
50312      *--- end code ---*;
 
50313      proc sort data=WORK.Impt_DMDBCLASSOUT;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.Impt_DMDBCLASSOUT;
50314      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
50315      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 24 observations read from the data set WORK.IMPT_DMDBCLASSOUT.
NOTE: The data set WORK.IMPT_DMDBCLASSOUT has 24 observations and 9 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
50316      data WORK.Impt_DMDBCLASSOUT;
MPRINT(EM_DIAGRAM):   data WORK.Impt_DMDBCLASSOUT;
50317      retain missFlag;
MPRINT(EM_DIAGRAM):   retain missFlag;
50318      set WORK.Impt_DMDBCLASSOUT;
MPRINT(EM_DIAGRAM):   set WORK.Impt_DMDBCLASSOUT;
50319      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
50320      output;
MPRINT(EM_DIAGRAM):   output;
50321      if first.name then missflag = 0;
MPRINT(EM_DIAGRAM):   if first.name then missflag = 0;
50322      if (TYPE='C' and CRAW='') or (TYPE='N' and NRAW=.) then missflag = 1;
MPRINT(EM_DIAGRAM):   if (TYPE='C' and CRAW='') or (TYPE='N' and NRAW=.) then missflag = 1;
50323      if last.name and ^missFlag then do;
MPRINT(EM_DIAGRAM):   if last.name and ^missFlag then do;
50324      if type = 'C' then do;
MPRINT(EM_DIAGRAM):   if type = 'C' then do;
50325      LEVEL= '';
MPRINT(EM_DIAGRAM):   LEVEL= '';
50326      CRAW = '';
MPRINT(EM_DIAGRAM):   CRAW = '';
50327      NRAW = .;
MPRINT(EM_DIAGRAM):   NRAW = .;
50328      end;
MPRINT(EM_DIAGRAM):   end;
50329      else do;
MPRINT(EM_DIAGRAM):   else do;
50330      LEVEL='.';
MPRINT(EM_DIAGRAM):   LEVEL='.';
50331      CRAW = '.';
MPRINT(EM_DIAGRAM):   CRAW = '.';
50332      NRAW= .;
MPRINT(EM_DIAGRAM):   NRAW= .;
50333      end;
MPRINT(EM_DIAGRAM):   end;
50334      FREQUENCY = 0;
MPRINT(EM_DIAGRAM):   FREQUENCY = 0;
50335      FREQPERCENT = 0;
MPRINT(EM_DIAGRAM):   FREQPERCENT = 0;
50336      NMISSPERCENT = 0;
MPRINT(EM_DIAGRAM):   NMISSPERCENT = 0;
50337      output;
MPRINT(EM_DIAGRAM):   output;
50338      end;
MPRINT(EM_DIAGRAM):   end;
50339      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 24 observations read from the data set WORK.IMPT_DMDBCLASSOUT.
NOTE: The data set WORK.IMPT_DMDBCLASSOUT has 33 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
50340      data WORK.Impt_MISS(KEEP=NAME NMISS PERCENTMISS);
MPRINT(EM_DIAGRAM):    data WORK.Impt_MISS(KEEP=NAME NMISS PERCENTMISS);
50341      length NAME $32;
MPRINT(EM_DIAGRAM):   length NAME $32;
50342      set
50343      WORK.Impt_DMDBCLASSOUT(rename=(freqpercent=PERCENTMISS frequency=NMISS) where=((TYPE='C' and CRAW='') or (TYPE='N' and NRAW=.)))
50344      WORK.IMPUTE_0YYOLSA_DMDBVAROUT
50345      ;
MPRINT(EM_DIAGRAM):   set WORK.Impt_DMDBCLASSOUT(rename=(freqpercent=PERCENTMISS frequency=NMISS) where=((TYPE='C' and CRAW='') or (TYPE='N' and NRAW=.))) WORK.IMPUTE_0YYOLSA_DMDBVAROUT ;
50346      if (NMISS ne . and N ne .) then PERCENTMISS = (NMISS/(NMISS+N))*100;
MPRINT(EM_DIAGRAM):   if (NMISS ne . and N ne .) then PERCENTMISS = (NMISS/(NMISS+N))*100;
50347      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 9 observations read from the data set WORK.IMPT_DMDBCLASSOUT.
      WHERE ((TYPE='C') and (CRAW=' ')) or ((TYPE='N') and (NRAW=.));
NOTE: There were 17 observations read from the data set WORK.IMPUTE_0YYOLSA_DMDBVAROUT.
NOTE: The data set WORK.IMPT_MISS has 26 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
50348      proc sort data=WORK.M3RAR433 NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.M3RAR433 NOTHREADS;
50349      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
50350      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 26 observations read from the data set WORK.M3RAR433.
NOTE: The data set WORK.M3RAR433 has 26 observations and 23 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
50351      proc sort data=WORK.Impt_MISS NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.Impt_MISS NOTHREADS;
50352      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
50353      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 26 observations read from the data set WORK.IMPT_MISS.
NOTE: The data set WORK.IMPT_MISS has 26 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
50354      data WORK.M3RAR433;
MPRINT(EM_DIAGRAM):   data WORK.M3RAR433;
50355      merge WORK.M3RAR433 WORK.Impt_MISS(in=_b);
MPRINT(EM_DIAGRAM):   merge WORK.M3RAR433 WORK.Impt_MISS(in=_b);
50356      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
50357      if _b then output;
MPRINT(EM_DIAGRAM):   if _b then output;
50358      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 26 observations read from the data set WORK.M3RAR433.
NOTE: There were 26 observations read from the data set WORK.IMPT_MISS.
NOTE: The data set WORK.M3RAR433 has 26 observations and 25 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
50359      data WORK.M3RAR433;
MPRINT(EM_DIAGRAM):   data WORK.M3RAR433;
50360      set WORK.M3RAR433;
MPRINT(EM_DIAGRAM):   set WORK.M3RAR433;
50361      if 0<PERCENTMISS<50 and method ne 'NONE' then IMPUTE = 1;
MPRINT(EM_DIAGRAM):   if 0<PERCENTMISS<50 and method ne 'NONE' then IMPUTE = 1;
50362      else IMPUTE = 0;
MPRINT(EM_DIAGRAM):   else IMPUTE = 0;
50363      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 26 observations read from the data set WORK.M3RAR433.
NOTE: The data set WORK.M3RAR433 has 26 observations and 26 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
50364      proc dmdb data=WORK.M3RAR433 outtable=WORK.NEWNAMES nameserver;
MPRINT(EM_DIAGRAM):    proc dmdb data=WORK.M3RAR433 outtable=WORK.NEWNAMES nameserver;
50365      names NAME;
MPRINT(EM_DIAGRAM):   names NAME;
50366      prefix M_ IMP_;
MPRINT(EM_DIAGRAM):   prefix M_ IMP_;
50367      where IMPUTE=1;
MPRINT(EM_DIAGRAM):   where IMPUTE=1;
50368      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 0 observations read from the data set WORK.M3RAR433.
      WHERE IMPUTE=1;
NOTE: The data set WORK.NEWNAMES has 0 observations and 3 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
50369      data WORK.M3RAR433;
MPRINT(EM_DIAGRAM):   data WORK.M3RAR433;
50370      merge WORK.M3RAR433 WORK.NEWNAMES;
MPRINT(EM_DIAGRAM):   merge WORK.M3RAR433 WORK.NEWNAMES;
50371      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
50372      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 26 observations read from the data set WORK.M3RAR433.
NOTE: There were 0 observations read from the data set WORK.NEWNAMES.
NOTE: The data set WORK.M3RAR433 has 26 observations and 28 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
50373      proc dmdb data=WORK.M3RAR433 outtable=WORK.NEWNAMES nameserver;
MPRINT(EM_DIAGRAM):   proc dmdb data=WORK.M3RAR433 outtable=WORK.NEWNAMES nameserver;
50374      names NAME;
MPRINT(EM_DIAGRAM):   names NAME;
50375      prefix M_;
MPRINT(EM_DIAGRAM):   prefix M_;
50376      where IMPUTE=0;
MPRINT(EM_DIAGRAM):   where IMPUTE=0;
50377      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 26 observations read from the data set WORK.M3RAR433.
      WHERE IMPUTE=0;
NOTE: The data set WORK.NEWNAMES has 26 observations and 2 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
50378      data WORK.M3RAR433;
MPRINT(EM_DIAGRAM):   data WORK.M3RAR433;
50379      merge WORK.M3RAR433 WORK.NEWNAMES;
MPRINT(EM_DIAGRAM):   merge WORK.M3RAR433 WORK.NEWNAMES;
50380      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
50381      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 26 observations read from the data set WORK.M3RAR433.
NOTE: There were 26 observations read from the data set WORK.NEWNAMES.
NOTE: The data set WORK.M3RAR433 has 26 observations and 28 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
50382      data WORK.Impt;
MPRINT(EM_DIAGRAM):    data WORK.Impt;
50383      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.IMPT has 1 observations and 0 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
NOTE: View EMWS8.REPL_TRAIN.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
