*------------------------------------------------------------*
User:                VM-SAS
MPRINT(EM_DIAGRAM):   put "Maintenance Release: 9.03.01M2P081512";
MPRINT(EM_DIAGRAM):   put "EM Version:          12.1";
MPRINT(EM_DIAGRAM):   put "* ";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "E:\Datamining\DataMining_Lab\Tugas\Workspaces\EMWS8\VarClus2\EMTRAIN.log" encoding="UTF-8" NOBOM;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _LOG MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_LOGIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "E:\Datamining\DataMining_Lab\Tugas\Workspaces\EMWS8\VarClus2\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "E:\Datamining\DataMining_Lab\Tugas\Workspaces\EMWS8\VarClus2\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "E:\Datamining\DataMining_Lab\Tugas\Workspaces\EMWS8\VarClus2\EMOUTPUT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "05 de Março de 2016" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "11H18m" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                VM-SAS";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "E:\Datamining\DataMining_Lab\Tugas\Workspaces\EMWS8\VarClus2\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "E:\Datamining\DataMining_Lab\Tugas\Workspaces\EMWS8\VarClus2\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "E:\Datamining\DataMining_Lab\Tugas\Workspaces\EMWS8\VarClus2\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'E:\Datamining\DataMining_Lab\Tugas\Workspaces\EMWS8\VarClus2\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
22768      proc freq data=EMWS8.VarClus2_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS8.VarClus2_VariableSet noprint;
22769      table ROLE*LEVEL/out=WORK.VarClus2META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.VarClus2META;
22770      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 22 observations read from the data set EMWS8.VARCLUS2_VARIABLESET.
NOTE: The data set WORK.VARCLUS2META has 6 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
22771      proc print data=WORK.VarClus2META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.VarClus2META label noobs;
22772      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
22773      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
22774      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
22775      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
22776      run;
 
NOTE: There were 6 observations read from the data set WORK.VARCLUS2META.
NOTE: The PROCEDURE PRINT printed page 1.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
22777      title10;
MPRINT(EM_DIAGRAM):   title10;
22778      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * VarClus2: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * VarClus2: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'Tugas';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'Predictive Models';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   set EMWS8.FIMPORT_EMINFO;
MPRINT(EM_DIAGRAM):   where key in('HPDMSAMPLE', 'IDSTABLE');
MPRINT(EM_DIAGRAM):   if key = 'HPDMSAMPLE' then call symput('_ForceGrid', '1');
MPRINT(EM_DIAGRAM):   else call symput('_IDS_TABLE', DATA);
MPRINT(EM_DIAGRAM):   run;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23138      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
23139      * VarClus2: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * VarClus2: Generation of macros and macro variables;
23140      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
23141      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
23142      %let EMEXCEPTIONSTRING=;
23143      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
23144      * TRAIN: VarClus2;
MPRINT(EM_DIAGRAM):   * TRAIN: VarClus2;
23145      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23146      %let EM_ACTION = TRAIN;
23147      %let syscc = 0;
23148
23149      %macro main;
23150
23151         filename temp catalog 'sashelp.emexpl.variableclustering_macros.source';
23152         %include temp;
23153         filename temp catalog 'sashelp.emexpl.variableclustering_macros2.source';
23154         %include temp;
23155         filename temp;
23156
23157        %SetProperties;
23158
23159         %if %upcase(&EM_ACTION) = CREATE %then %do;
23160             filename temp catalog 'sashelp.emexpl.variableclustering_create.source';
23161             %include temp;
23162             filename temp;
23163             %create;
23164         %end;
23165         %else
23166         %if %upcase(&EM_ACTION) = TRAIN %then %do;
23167              filename temp catalog 'sashelp.emexpl.variableclustering_train.source';
23168                 %include temp;
23169                 filename temp;
23170                 %train;
23171         %end;
23172         %else
23173         %if %upcase(&EM_ACTION) = SCORE %then %do;
23174                 filename temp catalog 'sashelp.emexpl.variableclustering_score.source';
23175                 %include temp;
23176                 filename temp;
23177                 %score;
23178         %end;
23179         %else
23180         %if %upcase(&EM_ACTION) = REPORT %then %do;
23181                 filename temp catalog 'sashelp.emexpl.variableclustering_report.source';
23182                 %include temp;
23183                 filename temp;
23184                 %report;
23185         %end;
23186         /*
23187         %if %upcase(&EM_ACTION) = OPENTESTTABLE %then %do;
23188             %put 'OPENING TABLE';
23189         %end;
23190         %if %upcase(&EM_ACTION) = CLOSETESTTABLE %then %do;
23191             %put 'CLOSE TABLE';
23192         %end;
23193         */
23194      %mend main;
23195      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emexpl.variableclustering_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMEXPL.VARIABLECLUSTERING_MACROS.SOURCE.
23197     +/* Initialize property macro variables */
23198     +%macro SetProperties;
23199     +   %em_checkmacro(name=EM_PROPERTY_MAXCLUS,       global=Y, value=DEFAULT);
23200     +   %em_checkmacro(name=EM_PROPERTY_HIDEVARIABLE,  global=Y, value=Y);
23201     +   %em_checkmacro(name=EM_PROPERTY_PRINTOPTION,   global=Y, value=SHORT);
23202     +   %em_checkmacro(name=EM_PROPERTY_CLUSSOURCE,    global=Y, value=CORR);
23203     +   %em_checkmacro(name=EM_PROPERTY_CLUSCOMP,      global=Y, value=PRINCIPAL);
23204     +   %em_checkmacro(name=EM_PROPERTY_CLUSHIERACHY,      global=Y, value=Y);
23205     +   %em_checkmacro(name=EM_PROPERTY_INCLUDECLASSVAR,      global=Y, value=N);
23206     +   %em_checkmacro(name=EM_PROPERTY_EXPORTEDCOMP,      global=Y, value=CLUSTERCOMP);
23207     +   %em_checkmacro(name=EM_PROPERTY_MAXEIGEN,         global=Y, value=DEFAULT);
23208     +   %em_checkmacro(name=EM_PROPERTY_PROPORTION,      global=Y, value=DEFAULT);
23209     +   %em_checkmacro(name=EM_PROPERTY_PRINTOPTION,      global=Y, value=SHORT);
23210     +   %em_checkmacro(name=EM_PROPERTY_TWOSTAGECLUS,      global=Y, value=AUTO);
23211     +   %em_checkmacro(name=EM_PROPERTY_SUPPRESSSAMPWARN,      global=Y, value=N);
23213     +%mend SetProperties;
23215     +%Macro MakeDummyVariables(indata=,
23216     +                          outvar=,
23217     +                          outdata=,
23218     +                          fileref=,
23219     +                          recreatecmeta=N, /* optional */
23220     +                          incmeta=,     /* optional */
23221     +                          outcmeta=,    /* optional */
23222     +                          ndummyvars=_ndummyvars
23223     +                          );
23224     +    %global &ndummyvars;
23226     +    proc dmdb batch data=&indata out=_dmdbdat dmdbcat=_dmdbcat classout=_classout;;
23227     +       class
23228     +       %EM_BINARY_INPUT %EM_NOMINAL_INPUT %EM_ORDINAL_INPUT
23229     +       %EM_BINARY_REJECTED %EM_NOMINAL_REJECTED %EM_ORDINAL_REJECTED
23230     +    ;
23231     +    run;
23232     +    %let &ndummyvars = 0;
23233     +    data _null_;
23234     +    %let dsid = %sysfunc(open(work._classout));
23235     +      %let &ndummyvars = %sysfunc(attrn(&dsid, NOBS));
23236     +    %let dsid = %sysfunc(close(&dsid));
23237     +    run;
23239     +    proc dmzip data=_dmdbdat dmdbcat=_dmdbcat;
23240     +       input
23241     +       %EM_BINARY_INPUT %EM_NOMINAL_INPUT %EM_ORDINAL_INPUT
23242     +       %EM_BINARY_REJECTED %EM_NOMINAL_REJECTED %EM_ORDINAL_REJECTED
23243     +        / level=nominal stdize=no;
23244     +       make outvar = &outvar;
23245     +       score data = &indata out =&outdata;
23246     +       code  file=  "&fileref";
23247     +    run;
23248     +    %if &recreatecmeta eq Y %then %do;
23249     +    proc contents data =&outvar out=_tmpds(keep=NAME LABEL);
23250     +    data _tmpds;
23251     +        set _tmpds;
23252     +           ROLE = 'INPUT';
23253     +           LEVEL = 'INTERVAL';
23254     +           CREATOR='DMZIP';
23255     +           if NAME = '_TYPE_' then delete;
23256     +    run;
23257     +    data &outcmeta;
23258     +         set &incmeta _tmpds;
23259     +    run;
23260     +    %end;
23261     +    proc datasets lib=work nolist;
23262     +      delete  _dmdbdat _dmdbcat _classout
23263     +    %if &recreatecmeta eq Y %then %do;
23264     +    _tmpds
23265     +    %end;
23266     +    ;
23267     +    quit;
23268     +%Mend MakeDummyVariables;
23270     +/*--- Determine Optimal Number of Cluster ----
23271     +%macro FindClusNum(statds=, groupds=, minvariation=);
23272     +   %global optnclus;
23273     +   data varclus_tmp(drop=_NAME_);
23274     +      set &statDs;
23275     +      where _type_ ='PROPOR';
23276     +   run;
23277     +   proc sort data=varclus_tmp;
23278     +      by _NCL_;
23279     +   run;
23280     +   proc transpose data=varclus_tmp out=varclus_tmp;
23281     +      by _NCL_;
23282     +      var %EM_INTERVAL_INPUT
23283     +      %if &EM_PROPERTY_INCLUDECLASSVAR eq Y %then %do;
23284     +      %let dsid = %sysfunc(open(&EM_USER_OUTDUMMY));
23285     +      %let nvar = %sysfunc(attrn(&dsid, NVAR));
23286     +          %do i = 2 %to &nvar;
23287     +          %let varname = %sysfunc(varname(&dsid, &i));
23288     +          &varname
23289     +          %end;
23290     +      %end;
23291     +   ;
23292     +   run;
23294     +   %if &minVariation eq %then %do;
23295     +       %let minVariation = &EM_PROPERTY_MINVARIATION;
23296     +   %end;
23297     +   %if ^(0<&minVariation<100) %then %do;
23298     +       %let minVariation = 90;
23299     +   %end;
23301     +   data _null_;
23302     +      set varclus_tmp end=eof;
23303     +      by _NCL_;
23304     +      retain flag 0;
23305     +      if first._ncl_ then flag=0;
23306     +      if .<col1 < &minVariation then flag=1;
23307     +      if last._ncl_ and ^flag then do;
23308     +         call symput('OPTNCL', _ncl_);
23309     +         stop;
23310     +      end;
23311     +     if eof then call symput('OPTNCL', _ncl_);
23312     +   run;
23314     +   %let optnclus = &OPTNCL;
23316     +   data varclus_tmp(drop=_NCL_ _NAME_);
23317     +      set &statDs;
23318     +      where _type_ in('RSQUARED' 'GROUP') and _NCL_=&OPTNCL;
23319     +   run;
23320     +   proc sort data=varclus_tmp;
23321     +      by _TYPE_;
23322     +   run;
23323     +   proc transpose data=varclus_tmp out=varclus_tmp;
23324     +      by _TYPE_;
23325     +   run;
23326     +   proc sort data=varclus_tmp;
23327     +      by _name_ _type_;
23328     +   run;
23330     +  proc transpose data=varclus_tmp out=&groupds;
23331     +      by _NAME_;
23332     +   run;
23333     +   proc sort data=&groupDs(rename=(col1=Cluster col2=Rsquare _NAME_=VARIABLE));
23334     +      by Cluster descending Rsquare;
23335     +      where Cluster ne 0;
23336     +   run;
23337     +   proc datasets lib=work nolist mt=(DATA VIEW);
23338     +      delete varclus_tmp;
23339     +   run;
23340     +   quit;
23341     +%mend findClusNum;
23342     +*/
23344     +%macro getNclusfromTrain(inoutstat=, nc=);
23345     +%global &nc;
23346     +data _null_;
23347     +    set &inoutstat end=eof;
23348     +    if eof then do;
23349     +    call symput("&nc", _ncl_);
23350     +    end;
23351     +run;
23352     +%mend  getNclusfromTrain;
23354     +%macro MakeDeltaCode(groupds=, outstatscore=, deltacodefile=);
23356     +     *--- Build Code to Modify Metadata ---*;
23357     +     filename X "&deltacodefile";
23358     +     data _null_;
23359     +        FILE X;
23360     +        set &groupds end=eof;
23361     +        /*by Cluster;*/
23362     +         if _N_=1 then do;
23363     +           %if &EM_PROPERTY_INCLUDECLASSVAR eq Y %then %do;
23364     +            put "if upcase(strip(ROLE)) ='INPUT' and upcase(strip(LEVEL)) ^='INTERVAL' then ROLE ='REJECTED' ;";
23365     +           %end;
23366     +           put "if upcase(strip(ROLE))='INPUT' and upcase(strip(LEVEL))='INTERVAL' then do;";
23367     +           put "if upcase(strip(NAME)) in (";
23368     +        end;
23369     +        if Strip(upcase(Selected)) eq 'YES' then do;
23370     +           string = '"'!!trim(left(VARIABLE))!!'"';
23371     +           put string;
23372     +        end;
23373     +        if eof then do;
23374     +           put ') then ROLE="INPUT";';
23375     +           put 'else ROLE="REJECTED";';
23376     +           put 'end;';
23378     +           %if %upcase(&EM_PROPERTY_HIDEVARIABLE) eq Y %then %do;
23379     +             put 'if upcase(strip(ROLE)) = "REJECTED" then delete ;';
23380     +           %end;
23381     +        end;
23382     +     run;
23383     +     quit;
23385     +     filename X;
23387     +     quit;
23388     +%mend MakeDeltaCode;
23390     +%macro MakeVarClusCorrData(statds=, corrds=, corrplotds= );
23391     +    %if ^%sysfunc(exist(&statds)) %then %do;
23392     +         %goto doendc;
23393     +    %end;
23395     +    data &corrds(drop=_TYPE_ _NCL_) ;
23396     +       set &statds;
23397     +       where _type_ eq 'CORR' ;
23398     +    run ;
23399     +    proc sort data=&corrds;
23400     +       by _NAME_ ;
23401     +    run ;
23402     +    proc transpose data=&corrds out=&corrplotds name=_TMP_;
23403     +      BY _NAME_ ;
23404     +    run ;
23405     +    data &corrplotds;
23406     +       length _Y_ $100;
23407     +       set &corrplotDs;
23408     +       if _LABEL_ ne '' then _Y_=_LABEL_ ; else _Y_=_TMP_ ;
23409     +    run ;
23410     +    data varclus_match(rename=(_TMP_= _NAME_ _LABEL_=_X_));
23411     +       set &corrplotds;
23412     +       where _LABEL_ ne '' ;
23413     +       keep _TMP_ _LABEL_ ;
23414     +    run ;
23415     +    data _null_;
23416     +       nobs=0;
23417     +       dsid = open('varclus_match');
23418     +       if dsid then do;
23419     +          nobs = attrn(dsid, 'NOBS');
23420     +          dsid = close(dsid);
23421     +       end;
23422     +       call symput ('CORR_NOBS', nobs);
23423     +    run;
23424     +    %if &corr_nobs %then %do;
23425     +        proc sort data=varclus_match;
23426     +           by _name_;
23427     +        run ;
23428     +        proc sort data=&corrplotds;
23429     +           by _name_;
23430     +        run ;
23431     +        data &corrplotds(keep= _X_ _Y_ col1 rename=(col1=Correlation)) ;
23432     +           merge varclus_match &corrplotds;
23433     +           by _NAME_ ;
23434     +           if _X_ eq '' then _X_=_NAME_ ;
23435     +           label _X_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))";
23436     +           label _Y_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))";
23437     +           label col1 = "%sysfunc(sasmsg(sashelp.dmine, rpt_correlation_vlabel, noquote))";
23439     +       run ;
23440     +    %end;
23441     +    %else %do;
23442     +        proc sort data=&corrplotds;
23443     +           by _name_;
23444     +        run ;
23445     +        data &corrplotds(keep= _NAME_ _Y_ col1 rename=(_NAME_=_X_ col1=Correlation)) ;
23446     +           set &corrplotds;
23447     +           label _NAME_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))" ;
23448     +           label _Y_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))" ;
23449     +           label col1 = "%sysfunc(sasmsg(sashelp.dmine, rpt_correlation_vlabel, noquote))";
23451     +        run ;
23452     +    %end;
23453     +    proc sort data=&corrplotds;
23454     +       by _X_ _Y_;
23455     +    run ;
23456     +    proc datasets lib=work nolist mt=(DATA VIEW);
23457     +       delete varclus_match;
23458     +    run;
23459     +    quit;
23461     +%doendc:
23463     +%mend MakeVarClusCorrData;
23465     +%macro MakeStatPlotData(statds= , outstatplotds=);
23466     +   %if %sysfunc(exist(&statds)) %then %do;
