*------------------------------------------------------------*
User:                Lukas Fahr
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "20. April 2016" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16.22 Uhr" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                Lukas Fahr";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\\predictive-models-project\Workspaces\EMWS8\Stat2\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\\predictive-models-project\Workspaces\EMWS8\Stat2\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\\predictive-models-project\Workspaces\EMWS8\Stat2\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\\predictive-models-project\Workspaces\EMWS8\Stat2\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
87473      proc freq data=EMWS8.Stat2_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS8.Stat2_VariableSet noprint;
87474      table ROLE*LEVEL/out=WORK.Stat2META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Stat2META;
87475      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 36 observations read from the data set EMWS8.STAT2_VARIABLESET.
NOTE: The data set WORK.STAT2META has 6 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
87476      proc print data=WORK.Stat2META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Stat2META label noobs;
87477      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
87478      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
87479      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
87480      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
87481      run;
 
NOTE: There were 6 observations read from the data set WORK.STAT2META.
NOTE: The PROCEDURE PRINT printed page 29.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
87482      title10;
MPRINT(EM_DIAGRAM):   title10;
87483      data WORK.M38PY50I;
MPRINT(EM_DIAGRAM):    data WORK.M38PY50I;
87484      set WORK.M38PY50I;
MPRINT(EM_DIAGRAM):   set WORK.M38PY50I;
87485      where((role in('TARGET' 'FREQ' 'INPUT') and use in('D','Y')) or (role = 'REJECTED' and use = 'Y'));
MPRINT(EM_DIAGRAM):   where((role in('TARGET' 'FREQ' 'INPUT') and use in('D','Y')) or (role = 'REJECTED' and use = 'Y'));
87486      if ROLE = 'REJECTED' then role = 'INPUT';
MPRINT(EM_DIAGRAM):   if ROLE = 'REJECTED' then role = 'INPUT';
87487      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 34 observations read from the data set WORK.M38PY50I.
      WHERE (role in ('FREQ', 'INPUT', 'TARGET') and use in ('D', 'Y')) or ((role='REJECTED') and (use='Y'));
NOTE: The data set WORK.M38PY50I has 34 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
87488      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
87489      * Stat2: Determining Analysis Variables;
MPRINT(EM_DIAGRAM):   * Stat2: Determining Analysis Variables;
87490      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
87491      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
87492      * Stat2: Creating Macros for Variable Selection;
MPRINT(EM_DIAGRAM):   * Stat2: Creating Macros for Variable Selection;
87493      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
87494      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
87495      * Stat2: Interval Input Variables Macro ;
MPRINT(EM_DIAGRAM):   * Stat2: Interval Input Variables Macro ;
87496      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
87497      %macro INTINPUTS;
87498          AcceptedCmpTotal Age Frq Income Kidhome Mnt MntFishProducts MntFruits
87499         MntGoldProds MntMeatProducts MntSweetProducts MntWines MonthsAsCustomer
87500         NumCatalogPurchases NumDealsPurchases NumDistPurchases NumStorePurchases
87501         NumWebPurchases NumWebVisitsMonth RFMstat RMntFrq Recency Teenhome Year_Birth
87502      %mend INTINPUTS;
87503      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
87504      * Stat2: Creating Macros for Variable Selection;
MPRINT(EM_DIAGRAM):   * Stat2: Creating Macros for Variable Selection;
87505      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
87506      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
87507      * Stat2: Binary and Nominal Input Variables Macro ;
MPRINT(EM_DIAGRAM):   * Stat2: Binary and Nominal Input Variables Macro ;
87508      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
87509      %macro NOMINPUTS;
87510          AcceptedCmp1 AcceptedCmp2 AcceptedCmp3 AcceptedCmp4 AcceptedCmp5 Complain
87511         Education HigherEducationBinary Marital_Status
87512      %mend NOMINPUTS;
87513      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
87514      * Stat2: Creating Macros for Variable Selection;
MPRINT(EM_DIAGRAM):   * Stat2: Creating Macros for Variable Selection;
87515      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
87516      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
87517      * Stat2: Ordinal Input Variables Macro ;
MPRINT(EM_DIAGRAM):   * Stat2: Ordinal Input Variables Macro ;
87518      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
87519      %macro ORDINPUTS;
87520
87521      %mend ORDINPUTS;
87522      data work.EM_Stat2_tree / view=work.EM_Stat2_tree;
MPRINT(EM_DIAGRAM):   data work.EM_Stat2_tree / view=work.EM_Stat2_tree;
87523      set EMWS8.Part_TRAIN(obs=100000
MPRINT(EM_DIAGRAM):   set EMWS8.Part_TRAIN(obs=100000 keep
87523    !                                 keep=%INTINPUTS %ORDINPUTS %NOMINPUTS DepVar);
MPRINT(EM_DIAGRAM):  =AcceptedCmpTotal Age Frq Income Kidhome Mnt MntFishProducts MntFruits MntGoldProds MntMeatProducts MntSweetProducts MntWines MonthsAsCustomer NumCatalogPurchases NumDealsPurchases NumDistPurchases NumStorePurchases NumWebPurchases
NumWebVisitsMonth RFMstat RMntFrq Recency Teenhome Year_Birth AcceptedCmp1 AcceptedCmp2 AcceptedCmp3 AcceptedCmp4 AcceptedCmp5 Complain Education HigherEducationBinary Marital_Status DepVar);
87524      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file WORK.EM_STAT2_TREE.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
87525      proc arbor data=EMWS8.Part_TRAIN(obs=100000
MPRINT(EM_DIAGRAM):   proc arbor data=EMWS8.Part_TRAIN(obs=100000 keep
87525    !                                             keep=%INTINPUTS %ORDINPUTS %NOMINPUTS DepVar) Criterion=GINI Leafsize=5 Mincatsize = 5 Maxbranch=5 Maxdepth=1 Padjust= NONE NORULELIMIT MAXRULES=33 MAXSURRS=0 Missing=USEINSEARCH Exhaustive=5000;
MPRINT(EM_DIAGRAM):  =AcceptedCmpTotal Age Frq Income Kidhome Mnt MntFishProducts MntFruits MntGoldProds MntMeatProducts MntSweetProducts MntWines MonthsAsCustomer NumCatalogPurchases NumDealsPurchases NumDistPurchases NumStorePurchases NumWebPurchases
NumWebVisitsMonth RFMstat RMntFrq Recency Teenhome Year_Birth AcceptedCmp1 AcceptedCmp2 AcceptedCmp3 AcceptedCmp4 AcceptedCmp5 Complain Education HigherEducationBinary Marital_Status DepVar) Criterion=GINI Leafsize=5 Mincatsize = 5 Maxbranch=5 Maxdepth=1
Padjust= NONE NORULELIMIT MAXRULES=33 MAXSURRS=0 Missing=USEINSEARCH Exhaustive=5000;
WARNING: PADJUST and PVAR options are ignored with this splitting criterion.
MPRINT(EM_DIAGRAM):   input
87526      input %INTINPUTS / level = interval;
MPRINT(INTINPUTS):   AcceptedCmpTotal Age Frq Income Kidhome Mnt MntFishProducts MntFruits MntGoldProds MntMeatProducts MntSweetProducts MntWines MonthsAsCustomer NumCatalogPurchases NumDealsPurchases NumDistPurchases NumStorePurchases NumWebPurchases
NumWebVisitsMonth RFMstat RMntFrq Recency Teenhome Year_Birth
MPRINT(EM_DIAGRAM):   / level = interval;
MPRINT(EM_DIAGRAM):   input
87527      input %NOMINPUTS / level=nominal;
MPRINT(NOMINPUTS):   AcceptedCmp1 AcceptedCmp2 AcceptedCmp3 AcceptedCmp4 AcceptedCmp5 Complain Education HigherEducationBinary Marital_Status
MPRINT(EM_DIAGRAM):   / level=nominal;
87528      target DepVar / level=BINARY;
MPRINT(EM_DIAGRAM):   target DepVar / level=BINARY;
87529      Performance Disk NodeSize=10000;
MPRINT(EM_DIAGRAM):   Performance Disk NodeSize=10000;
87530      Assess NoValidata measure=MISC;
MPRINT(EM_DIAGRAM):   Assess NoValidata measure=MISC;
NOTE: 1623327 kilobytes of physical memory.
NOTE: Will use 2374 out of 2374 training cases.
NOTE: Using memory pool with 176261120 bytes.
NOTE: Passed training data 2 times.
NOTE: Training used 2001648 bytes of work memory.
NOTE: The subtree sequence contains 2 subtrees. The largest has 6 nodes and 5 leaves.
NOTE: Using subtree with 6 nodes and 5 leaves.
87531      SUBTREE BEST;
MPRINT(EM_DIAGRAM):   SUBTREE BEST;
NOTE: Using subtree with 6 nodes and 5 leaves.
87532      save RULES=WORK.Stat2_RULE;
MPRINT(EM_DIAGRAM):   save RULES=WORK.Stat2_RULE;
NOTE: The data set WORK.STAT2_RULE has 273 observations and 6 variables.
87533      run;
MPRINT(EM_DIAGRAM):   run;
 
87534      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: There were 2374 observations read from the data set EMWS8.PART_TRAIN.
NOTE: PROCEDURE ARBOR used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
87535      data WORK.Stat2_RULE(keep=Target Name Rank Numeric_Value StatVar rename=(numeric_value=Worth));
MPRINT(EM_DIAGRAM):    data WORK.Stat2_RULE(keep=Target Name Rank Numeric_Value StatVar rename=(numeric_value=Worth));
87536      label Target = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,      NOQUOTE))" Name = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel,    NOQUOTE))" Rank = "%sysfunc(sasmsg(sashelp.dmine, rpt_importance_vlabel,  NOQUOTE))" Numeric_Value =
87537         "%sysfunc(sasmsg(sashelp.dmine, rpt_worth_vlabel,       NOQUOTE))" StatVar = "%sysfunc(sasmsg(sashelp.dmine, rpt_analysisVar_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Target = "Target" Name = "Variable" Rank = "Importance" Numeric_Value = "Worth" StatVar = "Analysis Variable";
87538      length Target $32 Name $32;
MPRINT(EM_DIAGRAM):   length Target $32 Name $32;
87539      retain TARGET "DepVar" Name;
MPRINT(EM_DIAGRAM):   retain TARGET "DepVar" Name;
87540      format STATVAR 6.0;
MPRINT(EM_DIAGRAM):   format STATVAR 6.0;
87541      set WORK.Stat2_RULE;
MPRINT(EM_DIAGRAM):   set WORK.Stat2_RULE;
87542      where stat in('VARIABLE','WORTH');
MPRINT(EM_DIAGRAM):   where stat in('VARIABLE','WORTH');
87543      if stat = 'VARIABLE' then Name = character_value;
MPRINT(EM_DIAGRAM):   if stat = 'VARIABLE' then Name = character_value;
87544      else do;
MPRINT(EM_DIAGRAM):   else do;
87545      if _N_<= 2*1000 then STATVAR=1;
MPRINT(EM_DIAGRAM):   if _N_<= 2*1000 then STATVAR=1;
87546      else STATVAR=0;
MPRINT(EM_DIAGRAM):   else STATVAR=0;
87547      output;
MPRINT(EM_DIAGRAM):   output;
87548      end;
MPRINT(EM_DIAGRAM):   end;
87549      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 66 observations read from the data set WORK.STAT2_RULE.
      WHERE stat in ('VARIABLE', 'WORTH');
NOTE: The data set WORK.STAT2_RULE has 33 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
87550      proc append base=EMWS8.Stat2_WORTH data=WORK.Stat2_RULE force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS8.Stat2_WORTH data=WORK.Stat2_RULE force;
87551      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.STAT2_RULE to EMWS8.STAT2_WORTH.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 33 observations read from the data set WORK.STAT2_RULE.
NOTE: The data set EMWS8.STAT2_WORTH has 33 observations and 5 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
87552      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
87553      * Stat2: Counting Levels;
MPRINT(EM_DIAGRAM):   * Stat2: Counting Levels;
87554      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
87555      proc sql;
MPRINT(EM_DIAGRAM):   proc sql;
87556      create view WORK.Stat2_distinct as select distinct Custid from EMWS8.Part_TRAIN(obs=100000);
MPRINT(EM_DIAGRAM):   create view WORK.Stat2_distinct as select distinct Custid from EMWS8.Part_TRAIN(obs=100000);
NOTE: SQL view WORK.STAT2_DISTINCT has been defined.
87557      quit;
MPRINT(EM_DIAGRAM):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
87558      proc sql;
MPRINT(EM_DIAGRAM):   proc sql;
87559      reset noprint;
MPRINT(EM_DIAGRAM):   reset noprint;
87560      select count(*) into :_tmpcount from WORK.Stat2_distinct;
MPRINT(EM_DIAGRAM):   select count(*) into :_tmpcount from WORK.Stat2_distinct;
87561      quit;
MPRINT(EM_DIAGRAM):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
87562      proc sql;
MPRINT(EM_DIAGRAM):    proc sql;
87563      create view WORK.Stat2_distinct as select distinct DepVar from EMWS8.Part_TRAIN(obs=100000);
MPRINT(EM_DIAGRAM):   create view WORK.Stat2_distinct as select distinct DepVar from EMWS8.Part_TRAIN(obs=100000);
NOTE: SQL view WORK.STAT2_DISTINCT has been defined.
87564      quit;
MPRINT(EM_DIAGRAM):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
87565      proc sql;
MPRINT(EM_DIAGRAM):   proc sql;
87566      reset noprint;
MPRINT(EM_DIAGRAM):   reset noprint;
87567      select count(*) into :_tmpcount from WORK.Stat2_distinct;
MPRINT(EM_DIAGRAM):   select count(*) into :_tmpcount from WORK.Stat2_distinct;
87568      quit;
MPRINT(EM_DIAGRAM):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
87569      proc sql;
MPRINT(EM_DIAGRAM):    proc sql;
87570      create view WORK.Stat2_distinct as select distinct _dataobs_ from EMWS8.Part_TRAIN(obs=100000);
MPRINT(EM_DIAGRAM):   create view WORK.Stat2_distinct as select distinct _dataobs_ from EMWS8.Part_TRAIN(obs=100000);
NOTE: SQL view WORK.STAT2_DISTINCT has been defined.
87571      quit;
MPRINT(EM_DIAGRAM):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
87572      proc sql;
MPRINT(EM_DIAGRAM):   proc sql;
87573      reset noprint;
MPRINT(EM_DIAGRAM):   reset noprint;
87574      select count(*) into :_tmpcount from WORK.Stat2_distinct;
MPRINT(EM_DIAGRAM):   select count(*) into :_tmpcount from WORK.Stat2_distinct;
87575      quit;
MPRINT(EM_DIAGRAM):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
87576      proc sort data=WORK.Stat2_count NOTHREADS;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.Stat2_count NOTHREADS;
87577      by NAME ROLE DATA;
MPRINT(EM_DIAGRAM):   by NAME ROLE DATA;
87578      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set WORK.STAT2_COUNT.
NOTE: The data set WORK.STAT2_COUNT has 3 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
87579      proc print data=WORK.Stat2_count(obs=500) label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Stat2_count(obs=500) label noobs;
87580      label NAME = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel,    NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,       NOQUOTE))" ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel,       NOQUOTE))";
MPRINT(EM_DIAGRAM):   label NAME = "Variable" COUNT = "Frequency Count" ROLE = "Role";
87581      var NAME ROLE COUNT;
MPRINT(EM_DIAGRAM):   var NAME ROLE COUNT;
87582      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_varLevels_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Variable Levels Summary";
87583      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
87584      run;
 
NOTE: There were 3 observations read from the data set WORK.STAT2_COUNT.
NOTE: The PROCEDURE PRINT printed page 30.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
87585      title9;
MPRINT(EM_DIAGRAM):   title9;
87586      title10;
MPRINT(EM_DIAGRAM):   title10;
87587      proc sort data=EMWS8.Stat2_WORTH nodupkey out=WORK.Stat2_SELVAR(keep=Name StatVar);
MPRINT(EM_DIAGRAM):    proc sort data=EMWS8.Stat2_WORTH nodupkey out=WORK.Stat2_SELVAR(keep=Name StatVar);
87588      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
87589      where statvar=1;
MPRINT(EM_DIAGRAM):   where statvar=1;
87590      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 33 observations read from the data set EMWS8.STAT2_WORTH.
      WHERE statvar=1;
NOTE: 0 observations with duplicate key values were deleted.
NOTE: The data set WORK.STAT2_SELVAR has 33 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
87591      proc sort data=EMWS8.Stat2_WORTH;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS8.Stat2_WORTH;
87592      by Rank;
MPRINT(EM_DIAGRAM):   by Rank;
87593      where statvar=1;
