*------------------------------------------------------------*
User:                Lukas Fahr
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "03. April 2016" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16.19 Uhr" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                Lukas Fahr";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Lukas Fahr\OneDrive\00 Dokumente\00 Nova IMS\02 Semester 2\03 Predictive Models\Practical AM - Project\Workspaces\EMWS8\FIMPORT\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Lukas Fahr\OneDrive\00 Dokumente\00 Nova IMS\02 Semester 2\03 Predictive Models\Practical AM - Project\Workspaces\EMWS8\FIMPORT\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Lukas Fahr\OneDrive\00 Dokumente\00 Nova IMS\02 Semester 2\03 Predictive Models\Practical AM - Project\Workspaces\EMWS8\FIMPORT\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\Lukas Fahr\OneDrive\00 Dokumente\00 Nova IMS\02 Semester 2\03 Predictive Models\Practical AM - Project\Workspaces\EMWS8\FIMPORT\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
20693      proc freq data=EMWS8.FIMPORT_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS8.FIMPORT_VariableSet noprint;
20694      table ROLE*LEVEL/out=WORK.FIMPORTMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.FIMPORTMETA;
20695      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 34 observations read from the data set EMWS8.FIMPORT_VARIABLESET.
NOTE: The data set WORK.FIMPORTMETA has 7 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
 
 
20696      proc print data=WORK.FIMPORTMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.FIMPORTMETA label noobs;
20697      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
20698      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
20699      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
20700      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
20701      run;
 
NOTE: There were 7 observations read from the data set WORK.FIMPORTMETA.
NOTE: The PROCEDURE PRINT printed page 1.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
20702      title10;
MPRINT(EM_DIAGRAM):   title10;
20703      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * FIMPORT: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * FIMPORT: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'Tugas';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'Predictive Models';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21061      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21062      * FIMPORT: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * FIMPORT: Generation of macros and macro variables;
21063      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
21064      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
21065      %let EMEXCEPTIONSTRING=;
21066      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21067      * TRAIN: FIMPORT;
MPRINT(EM_DIAGRAM):   * TRAIN: FIMPORT;
21068      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21069      %let EM_ACTION = TRAIN;
21070      %let syscc = 0;
21071      /* Fimport.source */
21072      %macro main;
21073            %if %upcase(&EM_ACTION) = CREATE %then %do;
21074               filename temp catalog 'sashelp.emsamp.Fimport_create.source';
21075               %include temp;
21076               filename temp;
21077               %create;
21078            %end;
21079            %else
21080            %if %upcase(&EM_ACTION) = TRAIN %then %do;
21081               filename temp catalog 'sashelp.emsamp.Fimport_train.source';
21082               %include temp;
21083               filename temp;
21084               %train;
21085            %end;
21086            %else
21087            %if %upcase(&EM_ACTION) = UPDATE %then %do;
21088               filename temp catalog 'sashelp.emsamp.Fimport_update.source';
21089               %include temp;
21090               filename temp;
21091               %update;
21092            %end;
21093            %else
21094            %if %upcase(&EM_ACTION) = PROPERTY %then %do;
21095               filename temp catalog 'sashelp.emsamp.Fimport_actions.source';
21096               %include temp;
21097               filename temp;
21098               %property;
21099            %end;
21100             %else
21101            %if %upcase(&EM_ACTION) = SCORE %then %do;
21102               filename temp catalog 'sashelp.emsamp.Fimport_score.source';
21103               %include temp;
21104               filename temp;
21105               %score;
21106            %end;
21107            %else
21108            %if %upcase(&EM_ACTION) = REPORT %then %do;
21109               filename temp catalog 'sashelp.emsamp.Fimport_report.source';
21110               %include temp;
21111               filename temp;
21112               %report;
21113            %end;
21114            %else
21115            %if %upcase(&EM_ACTION) = OPENVARIABLESET %then %do;
21116               filename temp catalog 'sashelp.emsamp.Fimport_actions.source';
21117               %include temp;
21118               filename temp;
21119               %openvariableset;
21120            %end;
21121            %else
21122            %if %upcase(&EM_ACTION) = CLOSEVARIABLESET %then %do;
21123               filename temp catalog 'sashelp.emsamp.Fimport_actions.source';
21124               %include temp;
21125               filename temp;
21126               %closevariableset;
21127            %end;
21128      %mend main;
21129      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emsamp.Fimport_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMSAMP.FIMPORT_TRAIN.SOURCE.
21130     +%EM_GETNAME(key=USERIMPORTFILE, type=FILE, extension=txt);
MPRINT(MAIN):  ;
21131     +%macro appendExt;
21132     +   data _null_;
21133     +      tempuif =  trim("&EM_USER_USERIMPORTFILE");
21134     +      rfile = reverse(tempuif);
21135     +      period = indexc(rfile,".");
21136     +      uif = substr(tempuif, 1, length(tempuif)- period+1);
21137     +      newuif = trim(uif)||trim("&EM_PROPERTY_FILETYPE");
21138     +      call symput("EM_USER_USERIMPORTFILE",%bquote(newuif));
21139     +   run;
21140     +%mend appendExt;
21142     +%macro getNobs(ds);
21143     + %global dset nobs;
21144     + %let dset=&ds;
21145     + %let dsid = %sysfunc(open(&dset));
21146     + %if &dsid %then %do;
21147     +      %let nobs =%sysfunc(attrn(&dsid,nobs));
21148     +      %let rc = %sysfunc(close(&dsid));
21149     +   %end;
21150     + %else %put open for data set &dset failed - %sysfunc(sysmsg());
21151     +%mend getNobs;
21152     +%macro keepordrop;
21153     +  proc contents data=work.importfile noprint
21154     +  out=work.importattrs;
21155     +  run;
21156     +  %getNobs(work.importattrs);
21157     +  data _null_;
21158     +    set  work.importattrs;
21159     +    call symput("varname"||left(_n_),name);
21160     +  run;
21162     +  %put nobs=&nobs  maxcols=&EM_PROPERTY_MAXCOLS;
21163     +  /* importattrs contains 1 observation for each VARIABLE in the data set. */
21164     +  %if &nobs > &EM_PROPERTY_MAXCOLS %then %do;
21165     +     %let diff = %eval(&nobs - &EM_PROPERTY_MAXCOLS);
21166     +     %put diff=&diff;
21167     +     %if %eval(&diff ge &EM_PROPERTY_MAXCOLS) %then %do;
21168     +         %let kORd = keep;
21169     +             %let start=1;
21170     +             %let end = &EM_PROPERTY_MAXCOLS;
21171     +       %end;
21172     +     %else %do;
21173     +         %let kORd = drop;
21174     +             %let start = &EM_PROPERTY_MAXCOLS + 1;
21175     +             %let end = &nobs;
21176     +       %end;
21177     +     data &em_user_data;
21178     +        set &em_user_data;
21179     +        &kORd
21180     +        %do i = &start %to &end;
21181     +            &&varname&i
21182     +         %end;
21183     +        ;
21184     +     run;
21185     +%end;
21186     +%mend keepordrop;
21187     +%macro dropformatvars;
21188     +   %put fmtcnt=&fmtcnt;
21189     +   data new;
21190     +     set work.importfile;
21191     +     %do i = 1 %to &fmtcnt;
21192     +       x1zy&i =put(&&varname&i,&&fmt&i);
21193     +     %end;
21194     +   run;
21195     +   data new;
21196     +     set new;
21197     +     drop
21198     +     %do i = 1 %to &fmtcnt;
21199     +     &&varname&i
21200     +     %end;
21201     +     ;
21202     +   run;
21203     +   proc datasets library=work nolist;
21204     +     modify new;
21205     +     %do i = 1 %to &fmtcnt;
21206     +     rename x1zy&i=&&varname&i;
21207     +     %end;
21208     +   run; quit;
21209     +   data work.importfile;
21210     +     set new;
21211     +   run;
21212     +%mend;
21213     +%macro train;
21214     +   %em_getname(key=DATA,           type=DATA);
21215     +   %em_getname(key=EMCMETADEFAULT, type=DATA);
21216     +   %em_getname(key=EMTMETADEFAULT, type=DATA);
21217     +   %em_getname(key=EMSTATDEFAULT, type=DATA);
21219     +   %appendExt;
21220     +   %if %upcase(&EM_PROPERTY_FILETYPE)=MDB %then %do;
21221     +      proc import table=%trim(&EM_PROPERTY_ACCESSTABLE)
21222     +      out=work.importfile
21223     +      dbms = ACCESS
21224     +      replace;
21225     +      %if %upcase(&EM_PROPERTY_IMPORTTYPE) = LOCAL %then %do;
21226     +      database="%trim(&EM_USER_USERIMPORTFILE)";
21227     +      %end;
21228     +      %else %do;
21229     +      database="%trim(&EM_PROPERTY_IFILENAME)";
21230     +      %end;
21231     +   %end;
21232     +   %else %do;
21233     +      %if %upcase(&EM_PROPERTY_IMPORTTYPE) = LOCAL %then %do;
21234     +      proc import datafile="&EM_USER_USERIMPORTFILE"
21235     +      %end;
21236     +      %else %do;
21237     +      proc import datafile="%trim(&EM_PROPERTY_IFILENAME)"
21238     +      %end;
21239     +         out=work.importfile
21241     +      %put filetype=*&EM_PROPERTY_FILETYPE.*;
21242     +      %put delimiter=*&EM_PROPERTY_DELIMITER.*;
21243     +      %if %upcase(&EM_PROPERTY_FILETYPE) ^= TXT %then %do;
21244     +         dbms=&EM_PROPERTY_FILETYPE
21245     +      %end;
21246     +      %else %do;
21247     +         dbms=TAB
21248     +      %end;
21249     +      /* Work around for the following defects:S0560899 and S0560009.   */
21250     +      %let sasEnv=%sysfunc(getlocenv());
21251     +      %if %upcase(&EM_PROPERTY_FILETYPE) = XLS and %upcase(&sasEnv) ^= SBCS %then %do;
21252     +         dbms=EXCEL
21253     +      %end;
21255     +      replace;
21256     +      %if %substr(%upcase(&EM_PROPERTY_FILETYPE),1,2)=WK | %upcase(&EM_PROPERTY_FILETYPE)=XLS
21257     +       | %upcase(&EM_PROPERTY_FILETYPE)=DLM | %upcase(&EM_PROPERTY_FILETYPE)=CSV
21258     +       | %upcase(&EM_PROPERTY_FILETYPE)=TAB | %upcase(&EM_PROPERTY_FILETYPE)=TXT %then %do;
21259     +        %if %length(&EM_PROPERTY_NAMEROW) > 0 %then %do;
21260     +            getnames=&EM_PROPERTY_NAMEROW;
21261     +        %end;
21262     +      %end;
21263     +      %if %upcase(&EM_PROPERTY_FILETYPE)=CSV | %upcase(&EM_PROPERTY_FILETYPE)=DLM |
21264     +          %upcase(&EM_PROPERTY_FILETYPE=TXT)  %then %do;
21265     +         %if (%length(%trim(%bquote(&EM_PROPERTY_DELIMITER))) > 0) %then %do;
21266     +            %if "%upcase(&EM_PROPERTY_DELIMITER)"="SP" %then %do;
21267     +               delimiter=" ";
21268     +            %end;
21269     +            %else %if "%upcase(&EM_PROPERTY_DELIMITER)"="TAB" %then %do;
21270     +               /* Do not specifiy a delimiter */
21271     +            %end;
21272     +            %else %do;
21273     +               delimiter="&EM_PROPERTY_DELIMITER";
21274     +            %end;
21275     +         %end;
21276     +         %if %eval(&EM_PROPERTY_SKIPROWS > 0) %then %do;
21277     +            datarow=&EM_PROPERTY_SKIPROWS;
21278     +            /* Guessingrows must be >= skiprows */
21279     +            %if %eval(&EM_PROPERTY_GUESSROWS < &EM_PROPERTY_SKIPROWS ) %then %do;
21280     +              %let EM_PROPERTY_GUESSROWS = &EM_PROPERTY_SKIPROWS;
21281     +            %end;
21282     +         %end;
21283     +         %if %eval(&EM_PROPERTY_GUESSROWS > 0) %then %do;
21284     +            guessingrows=&EM_PROPERTY_GUESSROWS;
21285     +         %end;
21286     +       %end;
21287     +      %if %upcase(&EM_PROPERTY_FILETYPE)=DTA | %upcase(&EM_PROPERTY_FILETYPE)=JMP
21288     +                 | %upcase(&EM_PROPERTY_FILETYPE)=SAV %then %do;
21289     +            FMTLIB = work.formats;
21290     +      %end;
21291     +   %end;
21292     +   run;
21293     +   %if %upcase(&EM_PROPERTY_FILETYPE) = DTA | %upcase(&EM_PROPERTY_FILETYPE) = JMP
21294     +              | %upcase(&EM_PROPERTY_FILETYPE)=SAV %then %do;
21295     +      %global fmtcnt;
21296     +      %let fmtcnt=0;
21297     +      proc contents data=work.importfile out=work.impattrs noprint;
21298     +      run;
21299     +      data _null_;
21300     +        set work.impattrs;
21301     +        if _n_=1 then i=0;
21302     +        if substr(format,1,1) ^= "$" and length(trim(format)) > 1 then do;
21303     +           i = i+1;
21304     +           varname = substr(name, 1, length(name));
21305     +           call symput("fmt"||left(i), trim(format)||".");
21306     +           call symput("varname"||left(i), varname);
21307     +           call symput("fmtcnt",left(i));
21308     +      end;
21309     +      retain i;
21310     +     run;
21311     +    %if &fmtcnt > 0 %then %do;
21312     +       %dropformatvars;
21313     +    %end;
21314     +    proc datasets lib=work memtype=data nolist;
21315     +        modify importfile;
21316     +        attrib _all_ format=;
21317     +    run;
21318     +    quit;
21319     +   %end;
21321     +   %let _fimportObs  = 0;
21322     +   %let _fimportVars = 0;
21323     +   %if %sysfunc(exist(work.importFile)) %then %do;
21324     +       %let dsid = %sysfunc(open(work.importFile));
21325     +       %if &dsid %then %do;
21326     +           %let _fimportObs  = %sysfunc(attrn(&dsid, NOBS));
21327     +           %let _fimportVars = %sysfunc(attrn(&dsid, NVARS));
21328     +       %let dsid = %sysfunc(close(&dsid));
21329     +       %end;
21330     +   %end;
21332     +   %if ^&_fimportObs %then %do;
21333     +       %let EMEXCEPTIONSTRING = exception.server.EMTOOL.FILE_NO_OBS;
21334     +       %goto endtrain;
21335     +   %end;
21336     +   %if ^&_fimportVars %then %do;
21337     +       %let EMEXCEPTIONSTRING = exception.server.EMTOOL.FILE_NO_VARS;
21338     +       %goto endtrain;
21339     +   %end;
21341     +   data &em_user_data;
21342     +      set work.importfile(obs=&EM_PROPERTY_MAXROWS);
21343     +   run;
21344     +   %keepordrop;
21346     +   %em_getname(key=EMSTAT,     type=DATA);
21348     +   proc datasets lib=&em_lib nolist;
21349     +      delete &em_nodeid._EMSTATDEFAULT &em_nodeid._EMINFO;
21350     +   run;
21352     +   %if "&em_property_advancedadvisor" eq "Y" %then %do;
21353     +        %EmAdviseColumns(&em_user_data, applyIntervalLevelLowerLimit=Y,
21354     +            intervalLevelLowerLimit=20, applyMaxPercentMissing=Y,
21355     +            maxPercentMissing=50, applyMaxClassLevels=Y,
21356     +            maxClassLevels=20, identifyEmptyColumns=Y,
21357     +            outdata=&em_user_EMCMETADEFAULT,
21358     +            computeStat=Y, statisticData=&em_user_EMSTATDEFAULT);
21360     +        data &em_user_emcmetadefault;
21361     +           set &em_user_emcmetadefault;
21362     +           drop nlevel pctmiss min max mean std skewness kurtosis;
21363     +        run;
21365     +        data &em_data_eminfo;
21366     +           length TARGET KEY $32  DATA $43;
21367     +           TARGET=""; KEY="STATS"; DATA="&em_user_emstatdefault"; output;
21368     +        run;
21370     +   %end;
21371     +   %else %do;
