*------------------------------------------------------------*
User:                Lukas Fahr
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\\predictive-models-project\Workspaces\EMWS8\Part\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\\predictive-models-project\Workspaces\EMWS8\Part\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\\predictive-models-project\Workspaces\EMWS8\Part\EMOUTPUT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "11. April 2016" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "17.38 Uhr" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                Lukas Fahr";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\\predictive-models-project\Workspaces\EMWS8\Part\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\\predictive-models-project\Workspaces\EMWS8\Part\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\\predictive-models-project\Workspaces\EMWS8\Part\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\\predictive-models-project\Workspaces\EMWS8\Part\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
33375      proc freq data=EMWS8.Part_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS8.Part_VariableSet noprint;
33376      table ROLE*LEVEL/out=WORK.PartMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.PartMETA;
33377      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 35 observations read from the data set EMWS8.PART_VARIABLESET.
NOTE: The data set WORK.PARTMETA has 5 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
33378      proc print data=WORK.PartMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.PartMETA label noobs;
33379      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
33380      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
33381      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
33382      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
33383      run;
 
NOTE: There were 5 observations read from the data set WORK.PARTMETA.
NOTE: The PROCEDURE PRINT printed page 4.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
33384      title10;
MPRINT(EM_DIAGRAM):   title10;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Part: Preparing metadata for Training;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data WORK.M1TGWHU7;
MPRINT(EM_DIAGRAM):   set WORK.M1TGWHU7;
MPRINT(EM_DIAGRAM):   where(PARTITIONROLE ne '' or ROLE='TARGET');
MPRINT(EM_DIAGRAM):   run;
33392      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
33393      * Part: Determine number of observations;
MPRINT(EM_DIAGRAM):   * Part: Determine number of observations;
33394      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
33395      proc sql;
MPRINT(EM_DIAGRAM):   proc sql;
33396      reset noprint;
MPRINT(EM_DIAGRAM):   reset noprint;
33397      select count(*) into :_tmpa from EMWS8.Trans_TRAIN
33398      ;
MPRINT(EM_DIAGRAM):   select count(*) into :_tmpa from EMWS8.Trans_TRAIN ;
NOTE: View EMWS8.TRANS_TRAIN.VIEW used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
NOTE: There were 3105 observations read from the data set EMWS8.EMCODE4_TRAIN.
33399      quit;
MPRINT(EM_DIAGRAM):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
trainPct=65 validatePct=22.5 testPct=12.5
NOTE: View EMWS8.TRANS_TRAIN.VIEW used (Total process time):
      real time           0.01 seconds
      cpu time            0.03 seconds
 
33400      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
33401      * Part: Retrieving stratification variable(s) levels;
MPRINT(EM_DIAGRAM):   * Part: Retrieving stratification variable(s) levels;
33402      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
33403      proc freq data=EMWS8.Trans_TRAIN noprint;
MPRINT(EM_DIAGRAM):   proc freq data=EMWS8.Trans_TRAIN noprint;
33404      format
33405      DepVar BEST.
33406      ;
MPRINT(EM_DIAGRAM):   format DepVar BEST. ;
33407      table
33408      DepVar
33409      /out=WORK.Part_FREQ(drop=percent);
MPRINT(EM_DIAGRAM):   table DepVar /out=WORK.Part_FREQ(drop=percent);
33410      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: View EMWS8.TRANS_TRAIN.VIEW used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
NOTE: There were 3105 observations read from the data set EMWS8.EMCODE4_TRAIN.
NOTE: There were 3105 observations read from the data set EMWS8.TRANS_TRAIN.
NOTE: The data set WORK.PART_FREQ has 2 observations and 2 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.02 seconds
      cpu time            0.04 seconds
 
 
33411      proc sort data=WORK.Part_FREQ;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.Part_FREQ;
33412      by descending count;
MPRINT(EM_DIAGRAM):   by descending count;
33413      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK.PART_FREQ.
NOTE: The data set WORK.PART_FREQ has 2 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):   * Part: Retrieving levels that meet minimum requirement;
33414      * Part: Retrieving levels that meet minimum requirement;
33415      data WORK.Part_FREQ2(keep = count);
MPRINT(EM_DIAGRAM):   data WORK.Part_FREQ2(keep = count);
33416      set WORK.Part_FREQ;
MPRINT(EM_DIAGRAM):   set WORK.Part_FREQ;
33417      where (.01 * 65 * count) >= 3;
MPRINT(EM_DIAGRAM):   where (.01 * 65 * count) >= 3;
33418      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK.PART_FREQ.
      WHERE (0.65*count)>=3;
NOTE: The data set WORK.PART_FREQ2 has 2 observations and 1 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
33419      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
33420      * Part: Create stratified partitioning;
MPRINT(EM_DIAGRAM):   * Part: Create stratified partitioning;
33421      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
33422      data
33423      EMWS8.Part_TRAIN(label="")
33424      EMWS8.Part_VALIDATE(label="")
33425      EMWS8.Part_TEST(label="")
33426      ;
MPRINT(EM_DIAGRAM):   data EMWS8.Part_TRAIN(label="") EMWS8.PART_VALIDATE(label="") EMWS8.PART_TEST(label="") ;
33427      retain _seed_ 12345;
MPRINT(EM_DIAGRAM):   retain _seed_ 12345;
33428      drop _seed_ _genvalue_;
MPRINT(EM_DIAGRAM):   drop _seed_ _genvalue_;
33429      call ranuni(_seed_, _genvalue_);
MPRINT(EM_DIAGRAM):   call ranuni(_seed_, _genvalue_);
33430      _dataobs_ = _N_;
MPRINT(EM_DIAGRAM):   _dataobs_ = _N_;
33431      drop _c00:;
MPRINT(EM_DIAGRAM):   drop _c00:;
33432      set EMWS8.Trans_TRAIN;
MPRINT(EM_DIAGRAM):   set EMWS8.Trans_TRAIN;
33433      length _Pformat1 $58;
MPRINT(EM_DIAGRAM):   length _Pformat1 $58;
33434      drop _Pformat1;
MPRINT(EM_DIAGRAM):   drop _Pformat1;
33435      _Pformat1 = strip(put(DepVar, BEST.));
MPRINT(EM_DIAGRAM):   _Pformat1 = strip(put(DepVar, BEST.));
33436      if
33437      _Pformat1 = '0'
33438      then do;
MPRINT(EM_DIAGRAM):   if _Pformat1 = '0' then do;
33439      if (2664+1-_C000004)*_genvalue_ <= (1732 - _C000001) then do;
MPRINT(EM_DIAGRAM):   if (2664+1-_C000004)*_genvalue_ <= (1732 - _C000001) then do;
33440      _C000001 + 1;
MPRINT(EM_DIAGRAM):   _C000001 + 1;
33441      output EMWS8.Part_TRAIN;
MPRINT(EM_DIAGRAM):   output EMWS8.Part_TRAIN;
33442      end;
MPRINT(EM_DIAGRAM):   end;
33443      else do;
MPRINT(EM_DIAGRAM):   else do;
33444      if (2664+1-_C000004)*_genvalue_ <= (1732 - _C000001 + 599 - _C000002) then do;
MPRINT(EM_DIAGRAM):   if (2664+1-_C000004)*_genvalue_ <= (1732 - _C000001 + 599 - _C000002) then do;
33445      _C000002 + 1;
MPRINT(EM_DIAGRAM):   _C000002 + 1;
33446      output EMWS8.Part_VALIDATE;
MPRINT(EM_DIAGRAM):   output EMWS8.Part_VALIDATE;
33447      end;
MPRINT(EM_DIAGRAM):   end;
33448      else do;
MPRINT(EM_DIAGRAM):   else do;
33449      _C000003 + 1;
MPRINT(EM_DIAGRAM):   _C000003 + 1;
33450      output EMWS8.Part_TEST;
MPRINT(EM_DIAGRAM):   output EMWS8.Part_TEST;
33451      end;
MPRINT(EM_DIAGRAM):   end;
33452      end;
MPRINT(EM_DIAGRAM):   end;
33453      _C000004+1;
MPRINT(EM_DIAGRAM):   _C000004+1;
33454      end;
MPRINT(EM_DIAGRAM):   end;
33455      else if
33456      _Pformat1 = '1'
33457      then do;
MPRINT(EM_DIAGRAM):   else if _Pformat1 = '1' then do;
33458      if (441+1-_C000008)*_genvalue_ <= (287 - _C000005) then do;
MPRINT(EM_DIAGRAM):   if (441+1-_C000008)*_genvalue_ <= (287 - _C000005) then do;
33459      _C000005 + 1;
MPRINT(EM_DIAGRAM):   _C000005 + 1;
33460      output EMWS8.Part_TRAIN;
MPRINT(EM_DIAGRAM):   output EMWS8.Part_TRAIN;
33461      end;
MPRINT(EM_DIAGRAM):   end;
33462      else do;
MPRINT(EM_DIAGRAM):   else do;
33463      if (441+1-_C000008)*_genvalue_ <= (287 - _C000005 + 99 - _C000006) then do;
MPRINT(EM_DIAGRAM):   if (441+1-_C000008)*_genvalue_ <= (287 - _C000005 + 99 - _C000006) then do;
33464      _C000006 + 1;
MPRINT(EM_DIAGRAM):   _C000006 + 1;
33465      output EMWS8.Part_VALIDATE;
MPRINT(EM_DIAGRAM):   output EMWS8.Part_VALIDATE;
33466      end;
MPRINT(EM_DIAGRAM):   end;
33467      else do;
MPRINT(EM_DIAGRAM):   else do;
33468      _C000007 + 1;
MPRINT(EM_DIAGRAM):   _C000007 + 1;
33469      output EMWS8.Part_TEST;
MPRINT(EM_DIAGRAM):   output EMWS8.Part_TEST;
33470      end;
MPRINT(EM_DIAGRAM):   end;
33471      end;
MPRINT(EM_DIAGRAM):   end;
33472      _C000008+1;
MPRINT(EM_DIAGRAM):   _C000008+1;
33473      end;
MPRINT(EM_DIAGRAM):   end;
33474      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: View EMWS8.TRANS_TRAIN.VIEW used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
NOTE: There were 3105 observations read from the data set EMWS8.EMCODE4_TRAIN.
NOTE: There were 3105 observations read from the data set EMWS8.TRANS_TRAIN.
NOTE: The data set EMWS8.PART_TRAIN has 2018 observations and 45 variables.
NOTE: The data set EMWS8.PART_VALIDATE has 697 observations and 45 variables.
NOTE: The data set EMWS8.PART_TEST has 390 observations and 45 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
33475      data _tempNobs;
MPRINT(EM_DIAGRAM):    data _tempNobs;
33476      length Type $8 Table $32 Nobs 8;
MPRINT(EM_DIAGRAM):   length Type $8 Table $32 Nobs 8;
33477      label type= "%sysfunc(sasmsg(sashelp.dmine, meta_type_vlabel,    NOQUOTE))" table = "%sysfunc(sasmsg(sashelp.dmine, meta_dataset_vlabel, NOQUOTE))" nobs = "%sysfunc(sasmsg(sashelp.dmine,  rpt_numObs_vlabel,   NOQUOTE))";
MPRINT(EM_DIAGRAM):   label type= "Type" table = "Data Set" nobs = "Number of Observations";
33478      type='DATA';
MPRINT(EM_DIAGRAM):   type='DATA';
33479      table="EMWS8.Trans_TRAIN";
MPRINT(EM_DIAGRAM):   table="EMWS8.Trans_TRAIN";
33480      Nobs=3105;
MPRINT(EM_DIAGRAM):   Nobs=3105;
33481      output;
MPRINT(EM_DIAGRAM):   output;
33482      type='TRAIN';
MPRINT(EM_DIAGRAM):   type='TRAIN';
33483      table="EMWS8.Part_TRAIN";
MPRINT(EM_DIAGRAM):   table="EMWS8.Part_TRAIN";
33484      Nobs=2018;
MPRINT(EM_DIAGRAM):   Nobs=2018;
33485      output;
MPRINT(EM_DIAGRAM):   output;
33486      type='VALIDATE';
MPRINT(EM_DIAGRAM):   type='VALIDATE';
33487      table="EMWS8.Part_VALIDATE";
MPRINT(EM_DIAGRAM):   table="EMWS8.Part_VALIDATE";
33488      Nobs=697;
MPRINT(EM_DIAGRAM):   Nobs=697;
33489      output;
MPRINT(EM_DIAGRAM):   output;
33490      type='TEST';
MPRINT(EM_DIAGRAM):   type='TEST';
33491      table="EMWS8.Part_TEST";
MPRINT(EM_DIAGRAM):   table="EMWS8.Part_TEST";
33492      Nobs=390;
MPRINT(EM_DIAGRAM):   Nobs=390;
33493      output;
MPRINT(EM_DIAGRAM):   output;
33494      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK._TEMPNOBS has 4 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
33495      %let _cn = %sysfunc(getoption(CENTER));
33496      %let _nb = %sysfunc(getoption(NUMBER));
33497      options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
33498      proc print data=_tempNobs noobs label;
MPRINT(EM_DIAGRAM):   proc print data=_tempNobs noobs label;
33499      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
33500      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_partitionSummary_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Partition Summary";
MPRINT(EM_DIAGRAM):   run;
33501      run;
 
NOTE: There were 4 observations read from the data set WORK._TEMPNOBS.
NOTE: The PROCEDURE PRINT printed page 5.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
33502      title10;
MPRINT(EM_DIAGRAM):   title10;
33503      options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
MPRINT(EM_DIAGRAM):   run;
33504      run;
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "11. April 2016" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "17.38 Uhr" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                11. April 2016
Time:                17.38 Uhr
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O1MYB2B6 "C:\\predictive-models-project\Workspaces\EMWS8\Part\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O1MYB2B6 new;
MPRINT(EM_DIAGRAM):   run;
33606      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
33607      * Part: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * Part: Computing metadata for TRAIN data;
33608      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "C:\\predictive-models-project\Workspaces\EMWS8\Part\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS8.Part_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS8.Part_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options fmterr;
MPRINT(EMADVISECOLUMNS):   data _metaTestView;
MPRINT(EMADVISECOLUMNS):   set EMWS8.Part_TRAIN;
MPRINT(EMADVISECOLUMNS):   if _N_=1 then do;
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   stop;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS8.Part_TRAIN out=WORK.M39IEDC1 noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M39IEDC1;
MPRINT(EMADVISECOLUMNS):   length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 20 INFORMAT $20 INDEX $ 1 INDEXTYPE $ 9;
MPRINT(EMADVISECOLUMNS):   label NAME =;
MPRINT(EMADVISECOLUMNS):   set WORK.M39IEDC1(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
MPRINT(EMADVISECOLUMNS):   if itype = 1 then type = 'N';
MPRINT(EMADVISECOLUMNS):   else type = 'C';
MPRINT(EMADVISECOLUMNS):   if formatl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if format ne '' then format = strip(format)!!'.';
MPRINT(EMADVISECOLUMNS):   if informl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if informat ne ' ' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
