*------------------------------------------------------------*
User:                Lukas Fahr
MPRINT(EM_DIAGRAM):    filename _OUT "C:\\predictive-models-project\Workspaces\EMWS8\BINNING\EMOUTPUT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "28. April 2016" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "15.47 Uhr" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                Lukas Fahr";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\\predictive-models-project\Workspaces\EMWS8\BINNING\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\\predictive-models-project\Workspaces\EMWS8\BINNING\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\\predictive-models-project\Workspaces\EMWS8\BINNING\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\\predictive-models-project\Workspaces\EMWS8\BINNING\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
28623      proc freq data=EMWS8.BINNING_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS8.BINNING_VariableSet noprint;
28624      table ROLE*LEVEL/out=WORK.BINNINGMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.BINNINGMETA;
28625      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 36 observations read from the data set EMWS8.BINNING_VARIABLESET.
NOTE: The data set WORK.BINNINGMETA has 6 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
28626      proc print data=WORK.BINNINGMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.BINNINGMETA label noobs;
28627      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
28628      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
28629      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
28630      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
28631      run;
 
NOTE: There were 6 observations read from the data set WORK.BINNINGMETA.
NOTE: The PROCEDURE PRINT printed page 10.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28632      title10;
MPRINT(EM_DIAGRAM):   title10;
28633      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * BINNING: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * BINNING: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'Tugas';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'Predictive Models';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   set EMWS8.FIMPORT_EMINFO;
MPRINT(EM_DIAGRAM):   where key in('HPDMSAMPLE', 'IDSTABLE');
MPRINT(EM_DIAGRAM):   if key = 'HPDMSAMPLE' then call symput('_ForceGrid', '1');
MPRINT(EM_DIAGRAM):   else call symput('_IDS_TABLE', DATA);
MPRINT(EM_DIAGRAM):   run;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
29003      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
29004      * BINNING: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * BINNING: Generation of macros and macro variables;
29005      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
29006      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
29007      %let EMEXCEPTIONSTRING=;
29008      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
29009      * TRAIN: BINNING;
MPRINT(EM_DIAGRAM):   * TRAIN: BINNING;
29010      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
29011      %let EM_ACTION = TRAIN;
29012      %let syscc = 0;
29013      %macro main;
29014
29015        filename temp catalog 'sashelp.emmdfy.binning_macros.source';
29016        %include temp;
29017        filename temp;
29018
29019        %setProperties;
29020
29021        %if %upcase(&EM_ACTION) = CREATE %then %do;
29022          filename temp catalog 'sashelp.emmdfy.binning_create.source';
29023          %include temp;
29024          filename temp;
29025
29026          %create;
29027        %end;
29028
29029         %else
29030         %if %upcase(&EM_ACTION) = TRAIN %then %do;
29031
29032             filename temp catalog 'sashelp.emmdfy.binning_train.source';
29033             %include temp;
29034             filename temp;
29035             %train;
29036         %end;
29037
29038        %else
29039        %if %upcase(&EM_ACTION) = SCORE %then %do;
29040          filename temp catalog 'sashelp.emmdfy.binning_score.source';
29041          %include temp;
29042          filename temp;
29043
29044          %score;
29045
29046        %end;
29047
29048        %else
29049        %if %upcase(&EM_ACTION) = REPORT %then %do;
29050
29051             filename temp catalog 'sashelp.emmdfy.binning_report.source';
29052             %include temp;
29053             filename temp;
29054
29055             %report;
29056         %end;
29057
29058         %doendm:
29059      %mend main;
29060
29061      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emmdfy.binning_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMDFY.BINNING_MACROS.SOURCE.
29063     +%macro SetProperties;
29065     +     /* IGN options */
29066     +     %em_checkmacro(name=EM_PROPERTY_APPLYLEVELRULE, value=N, global=Y);
29067     +     %em_checkmacro(name=EM_PROPERTY_BINMETHOD,  value=QUANTILE, global=Y);
29068     +     %em_checkmacro(name=EM_PROPERTY_NUMBINS,    value=4, global=Y);
29070     +     %em_checkmacro(name=EM_PROPERTY_MISSINGASLEVEL, value=Y, global=Y);
29071     +     %em_checkmacro(name=EM_PROPERTY_PRECISION,    value=2, global=Y);
29072     +     %em_checkmacro(name=EM_PROPERTY_CREATEGROUPING, value=N, global=Y);
29073     +     %em_checkmacro(name=EM_PROPERTY_CREATEMETHOD, value=OVERWRITE, global=Y);
29074     +     %em_checkmacro(name=EM_PROPERTY_IMPORTGROUPING, value=N, global=Y);
29075     +     %em_checkmacro(name=EM_PROPERTY_IMPORTDATA, value=, global=Y);
29076     +     %em_checkmacro(name=EM_PROPERTY_FREEZE, value=N, global=Y);
29077     +     %em_checkmacro(name=EM_PROPERTY_VARSELMETHOD, value=GINI, global=Y);
29078     +     %em_checkmacro(name=EM_PROPERTY_GINICUTOFF,   value=20.0, global=Y);
29079     +     %em_checkmacro(name=EM_PROPERTY_GRPMSMNT,     value=ORDINAL, global=Y);
29080     +     %em_checkmacro(name=EM_PROPERTY_MAXVAR,       value=10, global=Y);
29081     +     %em_checkmacro(name=EM_PROPERTY_CLASSGROUPRARE, value=Y, global=Y);
29082     +     %em_checkmacro(name=EM_PROPERTY_GROUPCUTOFF,    value=0.5, global=Y);
29083     +     %em_checkmacro(name=EM_PROPERTY_GROUPMISSING,   value=N, global=Y);
29086     +%mend SetProperties;
29087     +%macro appendfiles(fileref1, fileref2);
29088     +     data _null_;
29089     +       length c $256;
29090     +       fid1=fopen("&fileref1",'A');
29091     +       fid2=fopen("&fileref2",'I');
29092     +       cval = finfo(fid2,'lrecl');
29093     +       put cval= fid1= fid2=;
29094     +       if (fid2 > 0) then
29095     +         do while(fread(fid2)=0);
29096     +           rc = fget(fid2,c,256);
29097     +           _msg_=sysmsg();
29098     +           /* put rc= c= _msg_=; */
29099     +           rc = fput(fid1,strip(c));
29100     +           rc = fwrite(fid1);
29101     +         end;
29102     +         _msg_=sysmsg();
29103     +         put _msg_=;
29104     +       rc = fclose(fid1);
29105     +       rc = fclose(fid2);
29106     +     run;
29107     +%mend appendfiles;
29109     +%macro buildOptScoreCode;
29111     +    %em_register(key=BINCODE, type=FOLDER);
29113     +    filename x catalog 'sashelp.emutil.em_deldir.source';
29114     +    %inc x;
29115     +    filename x;
29116     +    %delDir(folder=%nrbquote(&em_user_bincode));
29118     +    data _null_; length rc $200;
29119     +       rc = dcreate('BINCODE', "&EM_NODEDIR");
29120     +    run;
29122     +    %if ^%sysfunc(exist(class_nosv)) %then %goto doendu;
29124     +    %let dsid = %sysfunc(open(class_nosv));
29125     +    %let nameNum    = %sysfunc(varnum(&dsid, DISPLAY_VAR));
29126     +    %let grpnameNum = %sysfunc(varnum(&dsid, _grp_variable_));
29128     +    %let oldname=;
29129     +    %do %while(^%sysfunc(fetch(&dsid)));
29130     +        %let name    = %sysfunc(getvarc(&dsid, &nameNum));
29131     +        %let grpname = %sysfunc(getvarc(&dsid, &grpnameNum));
29133     +        %if &name ne &oldname %then %do;
29134     +             filename _F1 "&em_user_bincode&em_dsep.&grpname..sas" MOD;
29135     +             data _null_;
29136     +                length string $200 flag endflag 8;
29137     +                retain string flag endflag;
29138     +                set class_nosv end=eof;
29139     +                where DISPLAY_VAR ="&name";
29140     +                by _variable_ _group_;
29141     +                file _F1;
29142     +                index = kindex(_variable_, "BIN_");
29143     +                if index gt 0 then do;
29144     +                   if first._variable_ then do;
29145     +                      put ' ';
29146     +                      put "&EM_CODEBAR;";
29147     +                      string= "* Variable: "!!strip(DISPLAY_VAR)!!";";
29148     +                      put string;
29149     +                      put "&EM_CODEBAR;";
29151     +                      if origLabel ne "" then do;
29152     +                            string = 'LABEL '!!strip(_grp_variable_)!!' = ';
29153     +                            put string;
29154     +                            string = tranwrd(origLabel,"'","''");
29155     +                            string = "'Grouped: "!!%nrbquote(strip(substr(string, 1,188)))!!"';";
29156     +                            put string;
29157     +                      end;
29158     +                      else do;
29159     +                             string = 'LABEL '!!strip(_grp_variable_)!!' = "Grouped: '!!%nrbquote(strip(DISPLAY_VAR))!!'";';
29160     +                             put string;
29161     +                      end;
29163     +                      put ' ';
29165     +                      string =  "if MISSING("!!strip(DISPLAY_VAR)!!") then do;";
29166     +                      put string;
29167     +                      string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
29168     +                      put string;
29169     +                      put "end;";
29170     +                      string = "else if NOT MISSING("!!strip(DISPLAY_VAR)!!") then do;";
29171     +                      put string;
29172     +                   end;
29173     +                   if first._group_ then do;
29174     +                      flag = 0;
29175     +                      endflag = 1;
29176     +                      if ^first._variable_ then do;
29177     +                         put "else";
29178     +                      end;
29179     +                      if LB ne . then do;
29180     +                         string = "if "!!strip(LB)!!" <= "!!strip(DISPLAY_VAR);
29181     +                      end;
29182     +                      else do;
29183     +                         flag = 1;
29184     +                         string = "if";
29185     +                      end;
29186     +                   end;
29187     +                   if last._Group_ then do;
29188     +                      if UB ne . then do;
29189     +                        if flag ne 1 then do;
29190     +                          string = strip(string)!!" AND "!!strip(DISPLAY_VAR)!!" < "!!strip(UB)!!" then do;";
29191     +                        end;
29192     +                        else do;
29193     +                          string = "if "!!strip(DISPLAY_VAR)!!" < "!!strip(UB)!!" then do;";
29194     +                        end;
29195     +                      end;
29196     +                      else do;
29197     +                         if flag=1 then do;
29198     +                            string = strip(DISPLAY_VAR) ;
29199     +                            string = strip(string)!!'='!!strip(_split_Value_)!!" then do;";
29200     +                            endflag=0;
29201     +                            string="";
29202     +                         end;
29203     +                         else do;
29204     +                            string = strip(string)!!" then do;";
29205     +                         end;
29206     +                      end;
29207     +                      put string;
29208     +                      string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
29209     +                      put string;
29210     +                      if endflag eq 1 then do;
29211     +                        put "end;";
29212     +                      end;
29213     +                   end;
29214     +                   if last._variable_ then do;
29215     +                     string = "end;";
29216     +                     put string;
29217     +                   end;
29219     +                end;
29220     +                else do;
29221     +                   _split_value_ = tranwrd(_split_value_,"'","''");
29222     +                   if first._group_ then do;
29223     +                      flag=0;
29224     +                      if ^first._variable_ then
29225     +                         put 'else';
29226     +                      else do;
29227     +                         put ' ';
29228     +                         put "&EM_CODEBAR;";
29229     +                         string= "* Variable: "!!strip(DISPLAY_VAR)!!";";
29230     +                         put string;
29231     +                         put "&EM_CODEBAR;";
29233     +                         if origLabel ne "" then do;
29234     +                               string = 'LABEL '!!strip(_grp_variable_)!!' = ';
29235     +                               put string;
29236     +                               string = tranwrd(origLabel,"'","''");
29237     +                               string = "'Grouped: "!!%nrbquote(strip(substr(string, 1,188)))!!"';";
29238     +                               put string;
29239     +                         end;
29240     +                         else do;
29241     +                               string = 'LABEL '!!strip(_grp_variable_)!!' = "Grouped: '!!%nrbquote(strip(DISPLAY_VAR))!!'";';
29242     +                               put string;
29243     +                         end;
29245     +                         put ' ';
29247     +                         if format ne '' then do;
29248     +                            if first._variable_ then do;
29249     +                               string = "_UFormat = put("!!strip(DISPLAY_VAR)!!","!!strip(format)!!");";
29250     +                               put string;
29251     +                               string = '%dmnormip(_UFormat);';
29252     +                               put string;
29254     +                               string ="if MISSING(_UFORMAT) then do;";
29255     +                               put string;
29256     +                               string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
29257     +                               put string;
29258     +                               put "end;";
29260     +                               string="else if NOT MISSING(_UFORMAT) then do;";
29261     +                               put string;
29263     +                            end;
29264     +                         end;
29265     +                         else do;
29266     +                            if type = 'N' then do;
29267     +                              string ="if MISSING("!!strip(DISPLAY_VAR)!!") then do;";
29268     +                              put string;
29269     +                              string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
29270     +                              put string;
29271     +                              put "end;";
29273     +                              string="else if NOT MISSING("!!strip(DISPLAY_VAR)!!") then do;";
29274     +                              put string;
29275     +                            end;
29276     +                            else if type='C' then do;
29277     +                              string = "_UFormat = "||strip(DISPLAY_VAR)||";";
29278     +                              put string;
29279     +                              string = '%dmnormip(_UFormat);';
29280     +                              put string;
29282     +                              string ="if MISSING(_UFORMAT) then do;";
29283     +                              put string;
29284     +                              string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
29285     +                              put string;
29286     +                              put "end;";
29288     +                              string="else if NOT MISSING(_UFORMAT) then do;";
29289     +                              put string;
29290     +                              string = '%dmnormip(_UFormat);';
29291     +                              put string;
29292     +                           end;
29293     +                         end;
29294     +                      end;
29295     +                      if format ne '' OR type='C' then do;
29296     +                        string = "if (_UFORMAT eq '"!!strip(_split_value_)!!"'";
29297     +                      end;
29298     +                      else do;
29299     +                        string = "if ("!!strip(DISPLAY_VAR)!!" eq "!!strip(_split_value_);
29300     +                      end;
29301     +                   end;
29302     +                   else do;
29303     +                      if flag ne 1 then do;
29304     +                       if format ne '' OR type='C' then do;
29305     +                         tempstring = strip(string)!!" OR _UFORMAT eq '"!!strip(_split_value_)!!"'";
29306     +                       end;
29307     +                       else do;
29308     +                         tempstring = strip(string)!!" OR "!!strip(DISPLAY_VAR)!!" eq "!!strip(_split_value_);
29309     +                       end;
29310     +                         length = length(tempstring);
29312     +                         if length < 195 then do;
29313     +                            string = tempstring;
29314     +                         end;
29315     +                         else do;
29317     +                            string = strip(string);
29318     +                            put string;
29319     +                            string = ") then do;";
29320     +                            put string;
29322     +                            string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
29323     +                            put string;
29324     +                            put "end;";
29326     +                            put 'else';
29327     +                            if format ne '' OR type='C' then do;
29328     +                              string = "if (_UFORMAT eq '"!!strip(_split_value_)!!"'";
29329     +                            end;
29330     +                            else do;
29331     +                              string = "if "!!strip(DISPLAY_VAR)!!" eq ("!!strip(_split_value_);
29332     +                            end;
29333     +                         end;
29334     +                      end;
29335     +                   end;
29337     +                   if last._group_ then do;
29338     +                      string = strip(string);
29339     +                      put string;
29341     +                      string = ") then do;";
29342     +                      put string;
29344     +                      string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
29345     +                      put string;
29346     +                      put "end;";
29347     +                   end;
29349     +                   if last._variable_ then do;
29350     +                     put "else do;";
29352     +                     string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
29353     +                     put string;
29355     +                     put "end;";
29356     +                     put "end;";
29357     +                   end;
29358     +                end;
29359     +             run;
29361     +             %let oldname = &name;
29362     +        %end;
29363     +    %end;
29364     +    %let dsid = %sysfunc(close(&dsid));
29366     +    filename _F1 "&em_user_bincode&em_dsep._ALL_.sas";
29367     +    data _null_;
29368     +       file _F1;
29369     +       put "length _UFormat $200;";
29370     +       put "drop _UFormat;";
29371     +       put "_UFormat='';";
29372     +    run;
29373     +    filename _F1;
