*------------------------------------------------------------*
User:                Lukas Fahr
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\\predictive-models-project\Workspaces\EMWS8\BINNING\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\\predictive-models-project\Workspaces\EMWS8\BINNING\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\\predictive-models-project\Workspaces\EMWS8\BINNING\EMOUTPUT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "16. April 2016" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "20.10 Uhr" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                Lukas Fahr";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\\predictive-models-project\Workspaces\EMWS8\BINNING\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\\predictive-models-project\Workspaces\EMWS8\BINNING\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\\predictive-models-project\Workspaces\EMWS8\BINNING\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\\predictive-models-project\Workspaces\EMWS8\BINNING\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
61840      proc freq data=EMWS8.BINNING_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS8.BINNING_VariableSet noprint;
61841      table ROLE*LEVEL/out=WORK.BINNINGMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.BINNINGMETA;
61842      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 36 observations read from the data set EMWS8.BINNING_VARIABLESET.
NOTE: The data set WORK.BINNINGMETA has 6 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
61843      proc print data=WORK.BINNINGMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.BINNINGMETA label noobs;
61844      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
61845      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
61846      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
61847      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
61848      run;
 
NOTE: There were 6 observations read from the data set WORK.BINNINGMETA.
NOTE: The PROCEDURE PRINT printed page 25.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
61849      title10;
MPRINT(EM_DIAGRAM):   title10;
61850      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * BINNING: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * BINNING: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'Tugas';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'Predictive Models';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   set EMWS8.FIMPORT_EMINFO;
MPRINT(EM_DIAGRAM):   where key in('HPDMSAMPLE', 'IDSTABLE');
MPRINT(EM_DIAGRAM):   if key = 'HPDMSAMPLE' then call symput('_ForceGrid', '1');
MPRINT(EM_DIAGRAM):   else call symput('_IDS_TABLE', DATA);
MPRINT(EM_DIAGRAM):   run;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
62221      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
62222      * BINNING: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * BINNING: Generation of macros and macro variables;
62223      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
62224      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
62225      %let EMEXCEPTIONSTRING=;
62226      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
62227      * TRAIN: BINNING;
MPRINT(EM_DIAGRAM):   * TRAIN: BINNING;
62228      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
62229      %let EM_ACTION = TRAIN;
62230      %let syscc = 0;
62231      %macro main;
62232
62233        filename temp catalog 'sashelp.emmdfy.binning_macros.source';
62234        %include temp;
62235        filename temp;
62236
62237        %setProperties;
62238
62239        %if %upcase(&EM_ACTION) = CREATE %then %do;
62240          filename temp catalog 'sashelp.emmdfy.binning_create.source';
62241          %include temp;
62242          filename temp;
62243
62244          %create;
62245        %end;
62246
62247         %else
62248         %if %upcase(&EM_ACTION) = TRAIN %then %do;
62249
62250             filename temp catalog 'sashelp.emmdfy.binning_train.source';
62251             %include temp;
62252             filename temp;
62253             %train;
62254         %end;
62255
62256        %else
62257        %if %upcase(&EM_ACTION) = SCORE %then %do;
62258          filename temp catalog 'sashelp.emmdfy.binning_score.source';
62259          %include temp;
62260          filename temp;
62261
62262          %score;
62263
62264        %end;
62265
62266        %else
62267        %if %upcase(&EM_ACTION) = REPORT %then %do;
62268
62269             filename temp catalog 'sashelp.emmdfy.binning_report.source';
62270             %include temp;
62271             filename temp;
62272
62273             %report;
62274         %end;
62275
62276         %doendm:
62277      %mend main;
62278
62279      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emmdfy.binning_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMDFY.BINNING_MACROS.SOURCE.
62281     +%macro SetProperties;
62283     +     /* IGN options */
62284     +     %em_checkmacro(name=EM_PROPERTY_APPLYLEVELRULE, value=N, global=Y);
62285     +     %em_checkmacro(name=EM_PROPERTY_BINMETHOD,  value=QUANTILE, global=Y);
62286     +     %em_checkmacro(name=EM_PROPERTY_NUMBINS,    value=4, global=Y);
62288     +     %em_checkmacro(name=EM_PROPERTY_MISSINGASLEVEL, value=Y, global=Y);
62289     +     %em_checkmacro(name=EM_PROPERTY_PRECISION,    value=2, global=Y);
62290     +     %em_checkmacro(name=EM_PROPERTY_CREATEGROUPING, value=N, global=Y);
62291     +     %em_checkmacro(name=EM_PROPERTY_CREATEMETHOD, value=OVERWRITE, global=Y);
62292     +     %em_checkmacro(name=EM_PROPERTY_IMPORTGROUPING, value=N, global=Y);
62293     +     %em_checkmacro(name=EM_PROPERTY_IMPORTDATA, value=, global=Y);
62294     +     %em_checkmacro(name=EM_PROPERTY_FREEZE, value=N, global=Y);
62295     +     %em_checkmacro(name=EM_PROPERTY_VARSELMETHOD, value=GINI, global=Y);
62296     +     %em_checkmacro(name=EM_PROPERTY_GINICUTOFF,   value=20.0, global=Y);
62297     +     %em_checkmacro(name=EM_PROPERTY_GRPMSMNT,     value=ORDINAL, global=Y);
62298     +     %em_checkmacro(name=EM_PROPERTY_MAXVAR,       value=10, global=Y);
62299     +     %em_checkmacro(name=EM_PROPERTY_CLASSGROUPRARE, value=Y, global=Y);
62300     +     %em_checkmacro(name=EM_PROPERTY_GROUPCUTOFF,    value=0.5, global=Y);
62301     +     %em_checkmacro(name=EM_PROPERTY_GROUPMISSING,   value=N, global=Y);
62304     +%mend SetProperties;
62305     +%macro appendfiles(fileref1, fileref2);
62306     +     data _null_;
62307     +       length c $256;
62308     +       fid1=fopen("&fileref1",'A');
62309     +       fid2=fopen("&fileref2",'I');
62310     +       cval = finfo(fid2,'lrecl');
62311     +       put cval= fid1= fid2=;
62312     +       if (fid2 > 0) then
62313     +         do while(fread(fid2)=0);
62314     +           rc = fget(fid2,c,256);
62315     +           _msg_=sysmsg();
62316     +           /* put rc= c= _msg_=; */
62317     +           rc = fput(fid1,strip(c));
62318     +           rc = fwrite(fid1);
62319     +         end;
62320     +         _msg_=sysmsg();
62321     +         put _msg_=;
62322     +       rc = fclose(fid1);
62323     +       rc = fclose(fid2);
62324     +     run;
62325     +%mend appendfiles;
62327     +%macro buildOptScoreCode;
62329     +    %em_register(key=BINCODE, type=FOLDER);
62331     +    filename x catalog 'sashelp.emutil.em_deldir.source';
62332     +    %inc x;
62333     +    filename x;
62334     +    %delDir(folder=%nrbquote(&em_user_bincode));
62336     +    data _null_; length rc $200;
62337     +       rc = dcreate('BINCODE', "&EM_NODEDIR");
62338     +    run;
62340     +    %if ^%sysfunc(exist(class_nosv)) %then %goto doendu;
62342     +    %let dsid = %sysfunc(open(class_nosv));
62343     +    %let nameNum    = %sysfunc(varnum(&dsid, DISPLAY_VAR));
62344     +    %let grpnameNum = %sysfunc(varnum(&dsid, _grp_variable_));
62346     +    %let oldname=;
62347     +    %do %while(^%sysfunc(fetch(&dsid)));
62348     +        %let name    = %sysfunc(getvarc(&dsid, &nameNum));
62349     +        %let grpname = %sysfunc(getvarc(&dsid, &grpnameNum));
62351     +        %if &name ne &oldname %then %do;
62352     +             filename _F1 "&em_user_bincode&em_dsep.&grpname..sas" MOD;
62353     +             data _null_;
62354     +                length string $200 flag endflag 8;
62355     +                retain string flag endflag;
62356     +                set class_nosv end=eof;
62357     +                where DISPLAY_VAR ="&name";
62358     +                by _variable_ _group_;
62359     +                file _F1;
62360     +                index = kindex(_variable_, "BIN_");
62361     +                if index gt 0 then do;
62362     +                   if first._variable_ then do;
62363     +                      put ' ';
62364     +                      put "&EM_CODEBAR;";
62365     +                      string= "* Variable: "!!strip(DISPLAY_VAR)!!";";
62366     +                      put string;
62367     +                      put "&EM_CODEBAR;";
62369     +                      if origLabel ne "" then do;
62370     +                            string = 'LABEL '!!strip(_grp_variable_)!!' = ';
62371     +                            put string;
62372     +                            string = tranwrd(origLabel,"'","''");
62373     +                            string = "'Grouped: "!!%nrbquote(strip(substr(string, 1,188)))!!"';";
62374     +                            put string;
62375     +                      end;
62376     +                      else do;
62377     +                             string = 'LABEL '!!strip(_grp_variable_)!!' = "Grouped: '!!%nrbquote(strip(DISPLAY_VAR))!!'";';
62378     +                             put string;
62379     +                      end;
62381     +                      put ' ';
62383     +                      string =  "if MISSING("!!strip(DISPLAY_VAR)!!") then do;";
62384     +                      put string;
62385     +                      string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
62386     +                      put string;
62387     +                      put "end;";
62388     +                      string = "else if NOT MISSING("!!strip(DISPLAY_VAR)!!") then do;";
62389     +                      put string;
62390     +                   end;
62391     +                   if first._group_ then do;
62392     +                      flag = 0;
62393     +                      endflag = 1;
62394     +                      if ^first._variable_ then do;
62395     +                         put "else";
62396     +                      end;
62397     +                      if LB ne . then do;
62398     +                         string = "if "!!strip(LB)!!" <= "!!strip(DISPLAY_VAR);
62399     +                      end;
62400     +                      else do;
62401     +                         flag = 1;
62402     +                         string = "if";
62403     +                      end;
62404     +                   end;
62405     +                   if last._Group_ then do;
62406     +                      if UB ne . then do;
62407     +                        if flag ne 1 then do;
62408     +                          string = strip(string)!!" AND "!!strip(DISPLAY_VAR)!!" < "!!strip(UB)!!" then do;";
62409     +                        end;
62410     +                        else do;
62411     +                          string = "if "!!strip(DISPLAY_VAR)!!" < "!!strip(UB)!!" then do;";
62412     +                        end;
62413     +                      end;
62414     +                      else do;
62415     +                         if flag=1 then do;
62416     +                            string = strip(DISPLAY_VAR) ;
62417     +                            string = strip(string)!!'='!!strip(_split_Value_)!!" then do;";
62418     +                            endflag=0;
62419     +                            string="";
62420     +                         end;
62421     +                         else do;
62422     +                            string = strip(string)!!" then do;";
62423     +                         end;
62424     +                      end;
62425     +                      put string;
62426     +                      string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
62427     +                      put string;
62428     +                      if endflag eq 1 then do;
62429     +                        put "end;";
62430     +                      end;
62431     +                   end;
62432     +                   if last._variable_ then do;
62433     +                     string = "end;";
62434     +                     put string;
62435     +                   end;
62437     +                end;
62438     +                else do;
62439     +                   _split_value_ = tranwrd(_split_value_,"'","''");
62440     +                   if first._group_ then do;
62441     +                      flag=0;
62442     +                      if ^first._variable_ then
62443     +                         put 'else';
62444     +                      else do;
62445     +                         put ' ';
62446     +                         put "&EM_CODEBAR;";
62447     +                         string= "* Variable: "!!strip(DISPLAY_VAR)!!";";
62448     +                         put string;
62449     +                         put "&EM_CODEBAR;";
62451     +                         if origLabel ne "" then do;
62452     +                               string = 'LABEL '!!strip(_grp_variable_)!!' = ';
62453     +                               put string;
62454     +                               string = tranwrd(origLabel,"'","''");
62455     +                               string = "'Grouped: "!!%nrbquote(strip(substr(string, 1,188)))!!"';";
62456     +                               put string;
62457     +                         end;
62458     +                         else do;
62459     +                               string = 'LABEL '!!strip(_grp_variable_)!!' = "Grouped: '!!%nrbquote(strip(DISPLAY_VAR))!!'";';
62460     +                               put string;
62461     +                         end;
62463     +                         put ' ';
62465     +                         if format ne '' then do;
62466     +                            if first._variable_ then do;
62467     +                               string = "_UFormat = put("!!strip(DISPLAY_VAR)!!","!!strip(format)!!");";
62468     +                               put string;
62469     +                               string = '%dmnormip(_UFormat);';
62470     +                               put string;
62472     +                               string ="if MISSING(_UFORMAT) then do;";
62473     +                               put string;
62474     +                               string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
62475     +                               put string;
62476     +                               put "end;";
62478     +                               string="else if NOT MISSING(_UFORMAT) then do;";
62479     +                               put string;
62481     +                            end;
62482     +                         end;
62483     +                         else do;
62484     +                            if type = 'N' then do;
62485     +                              string ="if MISSING("!!strip(DISPLAY_VAR)!!") then do;";
62486     +                              put string;
62487     +                              string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
62488     +                              put string;
62489     +                              put "end;";
62491     +                              string="else if NOT MISSING("!!strip(DISPLAY_VAR)!!") then do;";
62492     +                              put string;
62493     +                            end;
62494     +                            else if type='C' then do;
62495     +                              string = "_UFormat = "||strip(DISPLAY_VAR)||";";
62496     +                              put string;
62497     +                              string = '%dmnormip(_UFormat);';
62498     +                              put string;
62500     +                              string ="if MISSING(_UFORMAT) then do;";
62501     +                              put string;
62502     +                              string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
62503     +                              put string;
62504     +                              put "end;";
62506     +                              string="else if NOT MISSING(_UFORMAT) then do;";
62507     +                              put string;
62508     +                              string = '%dmnormip(_UFormat);';
62509     +                              put string;
62510     +                           end;
62511     +                         end;
62512     +                      end;
62513     +                      if format ne '' OR type='C' then do;
62514     +                        string = "if (_UFORMAT eq '"!!strip(_split_value_)!!"'";
62515     +                      end;
62516     +                      else do;
62517     +                        string = "if ("!!strip(DISPLAY_VAR)!!" eq "!!strip(_split_value_);
62518     +                      end;
62519     +                   end;
62520     +                   else do;
62521     +                      if flag ne 1 then do;
62522     +                       if format ne '' OR type='C' then do;
62523     +                         tempstring = strip(string)!!" OR _UFORMAT eq '"!!strip(_split_value_)!!"'";
62524     +                       end;
62525     +                       else do;
62526     +                         tempstring = strip(string)!!" OR "!!strip(DISPLAY_VAR)!!" eq "!!strip(_split_value_);
62527     +                       end;
62528     +                         length = length(tempstring);
62530     +                         if length < 195 then do;
62531     +                            string = tempstring;
62532     +                         end;
62533     +                         else do;
62535     +                            string = strip(string);
62536     +                            put string;
62537     +                            string = ") then do;";
62538     +                            put string;
62540     +                            string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
62541     +                            put string;
62542     +                            put "end;";
62544     +                            put 'else';
62545     +                            if format ne '' OR type='C' then do;
62546     +                              string = "if (_UFORMAT eq '"!!strip(_split_value_)!!"'";
62547     +                            end;
62548     +                            else do;
62549     +                              string = "if "!!strip(DISPLAY_VAR)!!" eq ("!!strip(_split_value_);
62550     +                            end;
62551     +                         end;
62552     +                      end;
62553     +                   end;
62555     +                   if last._group_ then do;
62556     +                      string = strip(string);
62557     +                      put string;
62559     +                      string = ") then do;";
62560     +                      put string;
62562     +                      string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
62563     +                      put string;
62564     +                      put "end;";
62565     +                   end;
62567     +                   if last._variable_ then do;
62568     +                     put "else do;";
62570     +                     string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
62571     +                     put string;
62573     +                     put "end;";
62574     +                     put "end;";
62575     +                   end;
62576     +                end;
62577     +             run;
62579     +             %let oldname = &name;
62580     +        %end;
62581     +    %end;
62582     +    %let dsid = %sysfunc(close(&dsid));
62584     +    filename _F1 "&em_user_bincode&em_dsep._ALL_.sas";
62585     +    data _null_;
62586     +       file _F1;
62587     +       put "length _UFormat $200;";
62588     +       put "drop _UFormat;";
62589     +       put "_UFormat='';";
62590     +    run;
62591     +    filename _F1;
