*------------------------------------------------------------*
User:                Lukas Fahr
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\\predictive-models-project\Workspaces\EMWS8\BINNING\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\\predictive-models-project\Workspaces\EMWS8\BINNING\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
73453      proc freq data=EMWS8.BINNING_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS8.BINNING_VariableSet noprint;
73454      table ROLE*LEVEL/out=WORK.BINNINGMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.BINNINGMETA;
73455      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 36 observations read from the data set EMWS8.BINNING_VARIABLESET.
NOTE: The data set WORK.BINNINGMETA has 6 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
73456      proc print data=WORK.BINNINGMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.BINNINGMETA label noobs;
73457      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
73458      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
73459      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
73460      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
73461      run;
 
NOTE: There were 6 observations read from the data set WORK.BINNINGMETA.
NOTE: The PROCEDURE PRINT printed page 18.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
73462      title10;
MPRINT(EM_DIAGRAM):   title10;
73463      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * BINNING: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * BINNING: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'Tugas';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'Predictive Models';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   set EMWS8.FIMPORT_EMINFO;
MPRINT(EM_DIAGRAM):   where key in('HPDMSAMPLE', 'IDSTABLE');
MPRINT(EM_DIAGRAM):   if key = 'HPDMSAMPLE' then call symput('_ForceGrid', '1');
MPRINT(EM_DIAGRAM):   else call symput('_IDS_TABLE', DATA);
MPRINT(EM_DIAGRAM):   run;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
73833      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
73834      * BINNING: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * BINNING: Generation of macros and macro variables;
73835      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
73836      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
73837      %let EMEXCEPTIONSTRING=;
73838      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
73839      * TRAIN: BINNING;
MPRINT(EM_DIAGRAM):   * TRAIN: BINNING;
73840      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
73841      %let EM_ACTION = TRAIN;
73842      %let syscc = 0;
73843      %macro main;
73844
73845        filename temp catalog 'sashelp.emmdfy.binning_macros.source';
73846        %include temp;
73847        filename temp;
73848
73849        %setProperties;
73850
73851        %if %upcase(&EM_ACTION) = CREATE %then %do;
73852          filename temp catalog 'sashelp.emmdfy.binning_create.source';
73853          %include temp;
73854          filename temp;
73855
73856          %create;
73857        %end;
73858
73859         %else
73860         %if %upcase(&EM_ACTION) = TRAIN %then %do;
73861
73862             filename temp catalog 'sashelp.emmdfy.binning_train.source';
73863             %include temp;
73864             filename temp;
73865             %train;
73866         %end;
73867
73868        %else
73869        %if %upcase(&EM_ACTION) = SCORE %then %do;
73870          filename temp catalog 'sashelp.emmdfy.binning_score.source';
73871          %include temp;
73872          filename temp;
73873
73874          %score;
73875
73876        %end;
73877
73878        %else
73879        %if %upcase(&EM_ACTION) = REPORT %then %do;
73880
73881             filename temp catalog 'sashelp.emmdfy.binning_report.source';
73882             %include temp;
73883             filename temp;
73884
73885             %report;
73886         %end;
73887
73888         %doendm:
73889      %mend main;
73890
73891      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emmdfy.binning_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMDFY.BINNING_MACROS.SOURCE.
73893     +%macro SetProperties;
73895     +     /* IGN options */
73896     +     %em_checkmacro(name=EM_PROPERTY_APPLYLEVELRULE, value=N, global=Y);
73897     +     %em_checkmacro(name=EM_PROPERTY_BINMETHOD,  value=QUANTILE, global=Y);
73898     +     %em_checkmacro(name=EM_PROPERTY_NUMBINS,    value=4, global=Y);
73900     +     %em_checkmacro(name=EM_PROPERTY_MISSINGASLEVEL, value=Y, global=Y);
73901     +     %em_checkmacro(name=EM_PROPERTY_PRECISION,    value=2, global=Y);
73902     +     %em_checkmacro(name=EM_PROPERTY_CREATEGROUPING, value=N, global=Y);
73903     +     %em_checkmacro(name=EM_PROPERTY_CREATEMETHOD, value=OVERWRITE, global=Y);
73904     +     %em_checkmacro(name=EM_PROPERTY_IMPORTGROUPING, value=N, global=Y);
73905     +     %em_checkmacro(name=EM_PROPERTY_IMPORTDATA, value=, global=Y);
73906     +     %em_checkmacro(name=EM_PROPERTY_FREEZE, value=N, global=Y);
73907     +     %em_checkmacro(name=EM_PROPERTY_VARSELMETHOD, value=GINI, global=Y);
73908     +     %em_checkmacro(name=EM_PROPERTY_GINICUTOFF,   value=20.0, global=Y);
73909     +     %em_checkmacro(name=EM_PROPERTY_GRPMSMNT,     value=ORDINAL, global=Y);
73910     +     %em_checkmacro(name=EM_PROPERTY_MAXVAR,       value=10, global=Y);
73911     +     %em_checkmacro(name=EM_PROPERTY_CLASSGROUPRARE, value=Y, global=Y);
73912     +     %em_checkmacro(name=EM_PROPERTY_GROUPCUTOFF,    value=0.5, global=Y);
73913     +     %em_checkmacro(name=EM_PROPERTY_GROUPMISSING,   value=N, global=Y);
73916     +%mend SetProperties;
73917     +%macro appendfiles(fileref1, fileref2);
73918     +     data _null_;
73919     +       length c $256;
73920     +       fid1=fopen("&fileref1",'A');
73921     +       fid2=fopen("&fileref2",'I');
73922     +       cval = finfo(fid2,'lrecl');
73923     +       put cval= fid1= fid2=;
73924     +       if (fid2 > 0) then
73925     +         do while(fread(fid2)=0);
73926     +           rc = fget(fid2,c,256);
73927     +           _msg_=sysmsg();
73928     +           /* put rc= c= _msg_=; */
73929     +           rc = fput(fid1,strip(c));
73930     +           rc = fwrite(fid1);
73931     +         end;
73932     +         _msg_=sysmsg();
73933     +         put _msg_=;
73934     +       rc = fclose(fid1);
73935     +       rc = fclose(fid2);
73936     +     run;
73937     +%mend appendfiles;
73939     +%macro buildOptScoreCode;
73941     +    %em_register(key=BINCODE, type=FOLDER);
73943     +    filename x catalog 'sashelp.emutil.em_deldir.source';
73944     +    %inc x;
73945     +    filename x;
73946     +    %delDir(folder=%nrbquote(&em_user_bincode));
73948     +    data _null_; length rc $200;
73949     +       rc = dcreate('BINCODE', "&EM_NODEDIR");
73950     +    run;
73952     +    %if ^%sysfunc(exist(class_nosv)) %then %goto doendu;
73954     +    %let dsid = %sysfunc(open(class_nosv));
73955     +    %let nameNum    = %sysfunc(varnum(&dsid, DISPLAY_VAR));
73956     +    %let grpnameNum = %sysfunc(varnum(&dsid, _grp_variable_));
73958     +    %let oldname=;
73959     +    %do %while(^%sysfunc(fetch(&dsid)));
73960     +        %let name    = %sysfunc(getvarc(&dsid, &nameNum));
73961     +        %let grpname = %sysfunc(getvarc(&dsid, &grpnameNum));
73963     +        %if &name ne &oldname %then %do;
73964     +             filename _F1 "&em_user_bincode&em_dsep.&grpname..sas" MOD;
73965     +             data _null_;
73966     +                length string $200 flag endflag 8;
73967     +                retain string flag endflag;
73968     +                set class_nosv end=eof;
73969     +                where DISPLAY_VAR ="&name";
73970     +                by _variable_ _group_;
73971     +                file _F1;
73972     +                index = kindex(_variable_, "BIN_");
73973     +                if index gt 0 then do;
73974     +                   if first._variable_ then do;
73975     +                      put ' ';
73976     +                      put "&EM_CODEBAR;";
73977     +                      string= "* Variable: "!!strip(DISPLAY_VAR)!!";";
73978     +                      put string;
73979     +                      put "&EM_CODEBAR;";
73981     +                      if origLabel ne "" then do;
73982     +                            string = 'LABEL '!!strip(_grp_variable_)!!' = ';
73983     +                            put string;
73984     +                            string = tranwrd(origLabel,"'","''");
73985     +                            string = "'Grouped: "!!%nrbquote(strip(substr(string, 1,188)))!!"';";
73986     +                            put string;
73987     +                      end;
73988     +                      else do;
73989     +                             string = 'LABEL '!!strip(_grp_variable_)!!' = "Grouped: '!!%nrbquote(strip(DISPLAY_VAR))!!'";';
73990     +                             put string;
73991     +                      end;
73993     +                      put ' ';
73995     +                      string =  "if MISSING("!!strip(DISPLAY_VAR)!!") then do;";
73996     +                      put string;
73997     +                      string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
73998     +                      put string;
73999     +                      put "end;";
74000     +                      string = "else if NOT MISSING("!!strip(DISPLAY_VAR)!!") then do;";
74001     +                      put string;
74002     +                   end;
74003     +                   if first._group_ then do;
74004     +                      flag = 0;
74005     +                      endflag = 1;
74006     +                      if ^first._variable_ then do;
74007     +                         put "else";
74008     +                      end;
74009     +                      if LB ne . then do;
74010     +                         string = "if "!!strip(LB)!!" <= "!!strip(DISPLAY_VAR);
74011     +                      end;
74012     +                      else do;
74013     +                         flag = 1;
74014     +                         string = "if";
74015     +                      end;
74016     +                   end;
74017     +                   if last._Group_ then do;
74018     +                      if UB ne . then do;
74019     +                        if flag ne 1 then do;
74020     +                          string = strip(string)!!" AND "!!strip(DISPLAY_VAR)!!" < "!!strip(UB)!!" then do;";
74021     +                        end;
74022     +                        else do;
74023     +                          string = "if "!!strip(DISPLAY_VAR)!!" < "!!strip(UB)!!" then do;";
74024     +                        end;
74025     +                      end;
74026     +                      else do;
74027     +                         if flag=1 then do;
74028     +                            string = strip(DISPLAY_VAR) ;
74029     +                            string = strip(string)!!'='!!strip(_split_Value_)!!" then do;";
74030     +                            endflag=0;
74031     +                            string="";
74032     +                         end;
74033     +                         else do;
74034     +                            string = strip(string)!!" then do;";
74035     +                         end;
74036     +                      end;
74037     +                      put string;
74038     +                      string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
74039     +                      put string;
74040     +                      if endflag eq 1 then do;
74041     +                        put "end;";
74042     +                      end;
74043     +                   end;
74044     +                   if last._variable_ then do;
74045     +                     string = "end;";
74046     +                     put string;
74047     +                   end;
74049     +                end;
74050     +                else do;
74051     +                   _split_value_ = tranwrd(_split_value_,"'","''");
74052     +                   if first._group_ then do;
74053     +                      flag=0;
74054     +                      if ^first._variable_ then
74055     +                         put 'else';
74056     +                      else do;
74057     +                         put ' ';
74058     +                         put "&EM_CODEBAR;";
74059     +                         string= "* Variable: "!!strip(DISPLAY_VAR)!!";";
74060     +                         put string;
74061     +                         put "&EM_CODEBAR;";
74063     +                         if origLabel ne "" then do;
74064     +                               string = 'LABEL '!!strip(_grp_variable_)!!' = ';
74065     +                               put string;
74066     +                               string = tranwrd(origLabel,"'","''");
74067     +                               string = "'Grouped: "!!%nrbquote(strip(substr(string, 1,188)))!!"';";
74068     +                               put string;
74069     +                         end;
74070     +                         else do;
74071     +                               string = 'LABEL '!!strip(_grp_variable_)!!' = "Grouped: '!!%nrbquote(strip(DISPLAY_VAR))!!'";';
74072     +                               put string;
74073     +                         end;
74075     +                         put ' ';
74077     +                         if format ne '' then do;
74078     +                            if first._variable_ then do;
74079     +                               string = "_UFormat = put("!!strip(DISPLAY_VAR)!!","!!strip(format)!!");";
74080     +                               put string;
74081     +                               string = '%dmnormip(_UFormat);';
74082     +                               put string;
74084     +                               string ="if MISSING(_UFORMAT) then do;";
74085     +                               put string;
74086     +                               string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
74087     +                               put string;
74088     +                               put "end;";
74090     +                               string="else if NOT MISSING(_UFORMAT) then do;";
74091     +                               put string;
74093     +                            end;
74094     +                         end;
74095     +                         else do;
74096     +                            if type = 'N' then do;
74097     +                              string ="if MISSING("!!strip(DISPLAY_VAR)!!") then do;";
74098     +                              put string;
74099     +                              string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
74100     +                              put string;
74101     +                              put "end;";
74103     +                              string="else if NOT MISSING("!!strip(DISPLAY_VAR)!!") then do;";
74104     +                              put string;
74105     +                            end;
74106     +                            else if type='C' then do;
74107     +                              string = "_UFormat = "||strip(DISPLAY_VAR)||";";
74108     +                              put string;
74109     +                              string = '%dmnormip(_UFormat);';
74110     +                              put string;
74112     +                              string ="if MISSING(_UFORMAT) then do;";
74113     +                              put string;
74114     +                              string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
74115     +                              put string;
74116     +                              put "end;";
74118     +                              string="else if NOT MISSING(_UFORMAT) then do;";
74119     +                              put string;
74120     +                              string = '%dmnormip(_UFormat);';
74121     +                              put string;
74122     +                           end;
74123     +                         end;
74124     +                      end;
74125     +                      if format ne '' OR type='C' then do;
74126     +                        string = "if (_UFORMAT eq '"!!strip(_split_value_)!!"'";
74127     +                      end;
74128     +                      else do;
74129     +                        string = "if ("!!strip(DISPLAY_VAR)!!" eq "!!strip(_split_value_);
74130     +                      end;
74131     +                   end;
74132     +                   else do;
74133     +                      if flag ne 1 then do;
74134     +                       if format ne '' OR type='C' then do;
74135     +                         tempstring = strip(string)!!" OR _UFORMAT eq '"!!strip(_split_value_)!!"'";
74136     +                       end;
74137     +                       else do;
74138     +                         tempstring = strip(string)!!" OR "!!strip(DISPLAY_VAR)!!" eq "!!strip(_split_value_);
74139     +                       end;
74140     +                         length = length(tempstring);
74142     +                         if length < 195 then do;
74143     +                            string = tempstring;
74144     +                         end;
74145     +                         else do;
74147     +                            string = strip(string);
74148     +                            put string;
74149     +                            string = ") then do;";
74150     +                            put string;
74152     +                            string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
74153     +                            put string;
74154     +                            put "end;";
74156     +                            put 'else';
74157     +                            if format ne '' OR type='C' then do;
74158     +                              string = "if (_UFORMAT eq '"!!strip(_split_value_)!!"'";
74159     +                            end;
74160     +                            else do;
74161     +                              string = "if "!!strip(DISPLAY_VAR)!!" eq ("!!strip(_split_value_);
74162     +                            end;
74163     +                         end;
74164     +                      end;
74165     +                   end;
74167     +                   if last._group_ then do;
74168     +                      string = strip(string);
74169     +                      put string;
74171     +                      string = ") then do;";
74172     +                      put string;
74174     +                      string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
74175     +                      put string;
74176     +                      put "end;";
74177     +                   end;
74179     +                   if last._variable_ then do;
74180     +                     put "else do;";
74182     +                     string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
74183     +                     put string;
74185     +                     put "end;";
74186     +                     put "end;";
74187     +                   end;
74188     +                end;
74189     +             run;
74191     +             %let oldname = &name;
74192     +        %end;
74193     +    %end;
74194     +    %let dsid = %sysfunc(close(&dsid));
74196     +    filename _F1 "&em_user_bincode&em_dsep._ALL_.sas";
74197     +    data _null_;
74198     +       file _F1;
74199     +       put "length _UFormat $200;";
74200     +       put "drop _UFormat;";
74201     +       put "_UFormat='';";
74202     +    run;
