*------------------------------------------------------------*
User:                Lukas Fahr
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   set EMWS8.FIMPORT_EMINFO;
MPRINT(EM_DIAGRAM):   where key in('HPDMSAMPLE', 'IDSTABLE');
MPRINT(EM_DIAGRAM):   if key = 'HPDMSAMPLE' then call symput('_ForceGrid', '1');
MPRINT(EM_DIAGRAM):   else call symput('_IDS_TABLE', DATA);
MPRINT(EM_DIAGRAM):   run;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
52730      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
52731      * BINNING: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * BINNING: Generation of macros and macro variables;
52732      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
52733      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
52734      %let EMEXCEPTIONSTRING=;
52735      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
52736      * TRAIN: BINNING;
MPRINT(EM_DIAGRAM):   * TRAIN: BINNING;
52737      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
52738      %let EM_ACTION = TRAIN;
52739      %let syscc = 0;
52740      %macro main;
52741
52742        filename temp catalog 'sashelp.emmdfy.binning_macros.source';
52743        %include temp;
52744        filename temp;
52745
52746        %setProperties;
52747
52748        %if %upcase(&EM_ACTION) = CREATE %then %do;
52749          filename temp catalog 'sashelp.emmdfy.binning_create.source';
52750          %include temp;
52751          filename temp;
52752
52753          %create;
52754        %end;
52755
52756         %else
52757         %if %upcase(&EM_ACTION) = TRAIN %then %do;
52758
52759             filename temp catalog 'sashelp.emmdfy.binning_train.source';
52760             %include temp;
52761             filename temp;
52762             %train;
52763         %end;
52764
52765        %else
52766        %if %upcase(&EM_ACTION) = SCORE %then %do;
52767          filename temp catalog 'sashelp.emmdfy.binning_score.source';
52768          %include temp;
52769          filename temp;
52770
52771          %score;
52772
52773        %end;
52774
52775        %else
52776        %if %upcase(&EM_ACTION) = REPORT %then %do;
52777
52778             filename temp catalog 'sashelp.emmdfy.binning_report.source';
52779             %include temp;
52780             filename temp;
52781
52782             %report;
52783         %end;
52784
52785         %doendm:
52786      %mend main;
52787
52788      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emmdfy.binning_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMDFY.BINNING_MACROS.SOURCE.
52790     +%macro SetProperties;
52792     +     /* IGN options */
52793     +     %em_checkmacro(name=EM_PROPERTY_APPLYLEVELRULE, value=N, global=Y);
52794     +     %em_checkmacro(name=EM_PROPERTY_BINMETHOD,  value=QUANTILE, global=Y);
52795     +     %em_checkmacro(name=EM_PROPERTY_NUMBINS,    value=4, global=Y);
52797     +     %em_checkmacro(name=EM_PROPERTY_MISSINGASLEVEL, value=Y, global=Y);
52798     +     %em_checkmacro(name=EM_PROPERTY_PRECISION,    value=2, global=Y);
52799     +     %em_checkmacro(name=EM_PROPERTY_CREATEGROUPING, value=N, global=Y);
52800     +     %em_checkmacro(name=EM_PROPERTY_CREATEMETHOD, value=OVERWRITE, global=Y);
52801     +     %em_checkmacro(name=EM_PROPERTY_IMPORTGROUPING, value=N, global=Y);
52802     +     %em_checkmacro(name=EM_PROPERTY_IMPORTDATA, value=, global=Y);
52803     +     %em_checkmacro(name=EM_PROPERTY_FREEZE, value=N, global=Y);
52804     +     %em_checkmacro(name=EM_PROPERTY_VARSELMETHOD, value=GINI, global=Y);
52805     +     %em_checkmacro(name=EM_PROPERTY_GINICUTOFF,   value=20.0, global=Y);
52806     +     %em_checkmacro(name=EM_PROPERTY_GRPMSMNT,     value=ORDINAL, global=Y);
52807     +     %em_checkmacro(name=EM_PROPERTY_MAXVAR,       value=10, global=Y);
52808     +     %em_checkmacro(name=EM_PROPERTY_CLASSGROUPRARE, value=Y, global=Y);
52809     +     %em_checkmacro(name=EM_PROPERTY_GROUPCUTOFF,    value=0.5, global=Y);
52810     +     %em_checkmacro(name=EM_PROPERTY_GROUPMISSING,   value=N, global=Y);
52813     +%mend SetProperties;
52814     +%macro appendfiles(fileref1, fileref2);
52815     +     data _null_;
52816     +       length c $256;
52817     +       fid1=fopen("&fileref1",'A');
52818     +       fid2=fopen("&fileref2",'I');
52819     +       cval = finfo(fid2,'lrecl');
52820     +       put cval= fid1= fid2=;
52821     +       if (fid2 > 0) then
52822     +         do while(fread(fid2)=0);
52823     +           rc = fget(fid2,c,256);
52824     +           _msg_=sysmsg();
52825     +           /* put rc= c= _msg_=; */
52826     +           rc = fput(fid1,strip(c));
52827     +           rc = fwrite(fid1);
52828     +         end;
52829     +         _msg_=sysmsg();
52830     +         put _msg_=;
52831     +       rc = fclose(fid1);
52832     +       rc = fclose(fid2);
52833     +     run;
52834     +%mend appendfiles;
52836     +%macro buildOptScoreCode;
52838     +    %em_register(key=BINCODE, type=FOLDER);
52840     +    filename x catalog 'sashelp.emutil.em_deldir.source';
52841     +    %inc x;
52842     +    filename x;
52843     +    %delDir(folder=%nrbquote(&em_user_bincode));
52845     +    data _null_; length rc $200;
52846     +       rc = dcreate('BINCODE', "&EM_NODEDIR");
52847     +    run;
52849     +    %if ^%sysfunc(exist(class_nosv)) %then %goto doendu;
52851     +    %let dsid = %sysfunc(open(class_nosv));
52852     +    %let nameNum    = %sysfunc(varnum(&dsid, DISPLAY_VAR));
52853     +    %let grpnameNum = %sysfunc(varnum(&dsid, _grp_variable_));
52855     +    %let oldname=;
52856     +    %do %while(^%sysfunc(fetch(&dsid)));
52857     +        %let name    = %sysfunc(getvarc(&dsid, &nameNum));
52858     +        %let grpname = %sysfunc(getvarc(&dsid, &grpnameNum));
52860     +        %if &name ne &oldname %then %do;
52861     +             filename _F1 "&em_user_bincode&em_dsep.&grpname..sas" MOD;
52862     +             data _null_;
52863     +                length string $200 flag endflag 8;
52864     +                retain string flag endflag;
52865     +                set class_nosv end=eof;
52866     +                where DISPLAY_VAR ="&name";
52867     +                by _variable_ _group_;
52868     +                file _F1;
52869     +                index = kindex(_variable_, "BIN_");
52870     +                if index gt 0 then do;
52871     +                   if first._variable_ then do;
52872     +                      put ' ';
52873     +                      put "&EM_CODEBAR;";
52874     +                      string= "* Variable: "!!strip(DISPLAY_VAR)!!";";
52875     +                      put string;
52876     +                      put "&EM_CODEBAR;";
52878     +                      if origLabel ne "" then do;
52879     +                            string = 'LABEL '!!strip(_grp_variable_)!!' = ';
52880     +                            put string;
52881     +                            string = tranwrd(origLabel,"'","''");
52882     +                            string = "'Grouped: "!!%nrbquote(strip(substr(string, 1,188)))!!"';";
52883     +                            put string;
52884     +                      end;
52885     +                      else do;
52886     +                             string = 'LABEL '!!strip(_grp_variable_)!!' = "Grouped: '!!%nrbquote(strip(DISPLAY_VAR))!!'";';
52887     +                             put string;
52888     +                      end;
52890     +                      put ' ';
52892     +                      string =  "if MISSING("!!strip(DISPLAY_VAR)!!") then do;";
52893     +                      put string;
52894     +                      string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
52895     +                      put string;
52896     +                      put "end;";
52897     +                      string = "else if NOT MISSING("!!strip(DISPLAY_VAR)!!") then do;";
52898     +                      put string;
52899     +                   end;
52900     +                   if first._group_ then do;
52901     +                      flag = 0;
52902     +                      endflag = 1;
52903     +                      if ^first._variable_ then do;
52904     +                         put "else";
52905     +                      end;
52906     +                      if LB ne . then do;
52907     +                         string = "if "!!strip(LB)!!" <= "!!strip(DISPLAY_VAR);
52908     +                      end;
52909     +                      else do;
52910     +                         flag = 1;
52911     +                         string = "if";
52912     +                      end;
52913     +                   end;
52914     +                   if last._Group_ then do;
52915     +                      if UB ne . then do;
52916     +                        if flag ne 1 then do;
52917     +                          string = strip(string)!!" AND "!!strip(DISPLAY_VAR)!!" < "!!strip(UB)!!" then do;";
52918     +                        end;
52919     +                        else do;
52920     +                          string = "if "!!strip(DISPLAY_VAR)!!" < "!!strip(UB)!!" then do;";
52921     +                        end;
52922     +                      end;
52923     +                      else do;
52924     +                         if flag=1 then do;
52925     +                            string = strip(DISPLAY_VAR) ;
52926     +                            string = strip(string)!!'='!!strip(_split_Value_)!!" then do;";
52927     +                            endflag=0;
52928     +                            string="";
52929     +                         end;
52930     +                         else do;
52931     +                            string = strip(string)!!" then do;";
52932     +                         end;
52933     +                      end;
52934     +                      put string;
52935     +                      string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
52936     +                      put string;
52937     +                      if endflag eq 1 then do;
52938     +                        put "end;";
52939     +                      end;
52940     +                   end;
52941     +                   if last._variable_ then do;
52942     +                     string = "end;";
52943     +                     put string;
52944     +                   end;
52946     +                end;
52947     +                else do;
52948     +                   _split_value_ = tranwrd(_split_value_,"'","''");
52949     +                   if first._group_ then do;
52950     +                      flag=0;
52951     +                      if ^first._variable_ then
52952     +                         put 'else';
52953     +                      else do;
52954     +                         put ' ';
52955     +                         put "&EM_CODEBAR;";
52956     +                         string= "* Variable: "!!strip(DISPLAY_VAR)!!";";
52957     +                         put string;
52958     +                         put "&EM_CODEBAR;";
52960     +                         if origLabel ne "" then do;
52961     +                               string = 'LABEL '!!strip(_grp_variable_)!!' = ';
52962     +                               put string;
52963     +                               string = tranwrd(origLabel,"'","''");
52964     +                               string = "'Grouped: "!!%nrbquote(strip(substr(string, 1,188)))!!"';";
52965     +                               put string;
52966     +                         end;
52967     +                         else do;
52968     +                               string = 'LABEL '!!strip(_grp_variable_)!!' = "Grouped: '!!%nrbquote(strip(DISPLAY_VAR))!!'";';
52969     +                               put string;
52970     +                         end;
52972     +                         put ' ';
52974     +                         if format ne '' then do;
52975     +                            if first._variable_ then do;
52976     +                               string = "_UFormat = put("!!strip(DISPLAY_VAR)!!","!!strip(format)!!");";
52977     +                               put string;
52978     +                               string = '%dmnormip(_UFormat);';
52979     +                               put string;
52981     +                               string ="if MISSING(_UFORMAT) then do;";
52982     +                               put string;
52983     +                               string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
52984     +                               put string;
52985     +                               put "end;";
52987     +                               string="else if NOT MISSING(_UFORMAT) then do;";
52988     +                               put string;
52990     +                            end;
52991     +                         end;
52992     +                         else do;
52993     +                            if type = 'N' then do;
52994     +                              string ="if MISSING("!!strip(DISPLAY_VAR)!!") then do;";
52995     +                              put string;
52996     +                              string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
52997     +                              put string;
52998     +                              put "end;";
53000     +                              string="else if NOT MISSING("!!strip(DISPLAY_VAR)!!") then do;";
53001     +                              put string;
53002     +                            end;
53003     +                            else if type='C' then do;
53004     +                              string = "_UFormat = "||strip(DISPLAY_VAR)||";";
53005     +                              put string;
53006     +                              string = '%dmnormip(_UFormat);';
53007     +                              put string;
53009     +                              string ="if MISSING(_UFORMAT) then do;";
53010     +                              put string;
53011     +                              string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
53012     +                              put string;
53013     +                              put "end;";
53015     +                              string="else if NOT MISSING(_UFORMAT) then do;";
53016     +                              put string;
53017     +                              string = '%dmnormip(_UFormat);';
53018     +                              put string;
53019     +                           end;
53020     +                         end;
53021     +                      end;
53022     +                      if format ne '' OR type='C' then do;
53023     +                        string = "if (_UFORMAT eq '"!!strip(_split_value_)!!"'";
53024     +                      end;
53025     +                      else do;
53026     +                        string = "if ("!!strip(DISPLAY_VAR)!!" eq "!!strip(_split_value_);
53027     +                      end;
53028     +                   end;
53029     +                   else do;
53030     +                      if flag ne 1 then do;
53031     +                       if format ne '' OR type='C' then do;
53032     +                         tempstring = strip(string)!!" OR _UFORMAT eq '"!!strip(_split_value_)!!"'";
53033     +                       end;
53034     +                       else do;
53035     +                         tempstring = strip(string)!!" OR "!!strip(DISPLAY_VAR)!!" eq "!!strip(_split_value_);
53036     +                       end;
53037     +                         length = length(tempstring);
53039     +                         if length < 195 then do;
53040     +                            string = tempstring;
53041     +                         end;
53042     +                         else do;
53044     +                            string = strip(string);
53045     +                            put string;
53046     +                            string = ") then do;";
53047     +                            put string;
53049     +                            string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
53050     +                            put string;
53051     +                            put "end;";
53053     +                            put 'else';
53054     +                            if format ne '' OR type='C' then do;
53055     +                              string = "if (_UFORMAT eq '"!!strip(_split_value_)!!"'";
53056     +                            end;
53057     +                            else do;
53058     +                              string = "if "!!strip(DISPLAY_VAR)!!" eq ("!!strip(_split_value_);
53059     +                            end;
53060     +                         end;
53061     +                      end;
53062     +                   end;
53064     +                   if last._group_ then do;
53065     +                      string = strip(string);
53066     +                      put string;
53068     +                      string = ") then do;";
53069     +                      put string;
53071     +                      string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
53072     +                      put string;
53073     +                      put "end;";
53074     +                   end;
53076     +                   if last._variable_ then do;
53077     +                     put "else do;";
53079     +                     string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
53080     +                     put string;
53082     +                     put "end;";
53083     +                     put "end;";
53084     +                   end;
53085     +                end;
53086     +             run;
53088     +             %let oldname = &name;
53089     +        %end;
53090     +    %end;
53091     +    %let dsid = %sysfunc(close(&dsid));
53093     +    filename _F1 "&em_user_bincode&em_dsep._ALL_.sas";
53094     +    data _null_;
53095     +       file _F1;
53096     +       put "length _UFormat $200;";
53097     +       put "drop _UFormat;";
53098     +       put "_UFormat='';";
53099     +    run;
