*------------------------------------------------------------*
User:                VM-SAS
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "06H10m" );
MPRINT(EM_DIAGRAM):   file _LOG;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                VM-SAS";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "Site:                70107571";
MPRINT(EM_DIAGRAM):   put "Platform:            X64_7PRO";
MPRINT(EM_DIAGRAM):   put "Maintenance Release: 9.03.01M2P081512";
MPRINT(EM_DIAGRAM):   put "EM Version:          12.1";
MPRINT(EM_DIAGRAM):   put "* ";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\BINNING\EMTRAIN.log" encoding="UTF-8" NOBOM;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _LOG MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_LOGIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\BINNING\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\BINNING\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\BINNING\EMOUTPUT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "10 de Março de 2016" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "06H10m" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                VM-SAS";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\BINNING\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\BINNING\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\BINNING\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\BINNING\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
60989      proc freq data=EMWS8.BINNING_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS8.BINNING_VariableSet noprint;
60990      table ROLE*LEVEL/out=WORK.BINNINGMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.BINNINGMETA;
60991      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 25 observations read from the data set EMWS8.BINNING_VARIABLESET.
NOTE: The data set WORK.BINNINGMETA has 6 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
60992      proc print data=WORK.BINNINGMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.BINNINGMETA label noobs;
60993      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
60994      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
60995      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
60996      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
60997      run;
 
NOTE: There were 6 observations read from the data set WORK.BINNINGMETA.
NOTE: The PROCEDURE PRINT printed page 25.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
60998      title10;
MPRINT(EM_DIAGRAM):   title10;
60999      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * BINNING: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * BINNING: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'Tugas';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'Predictive Models';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   set EMWS8.FIMPORT_EMINFO;
MPRINT(EM_DIAGRAM):   where key in('HPDMSAMPLE', 'IDSTABLE');
MPRINT(EM_DIAGRAM):   if key = 'HPDMSAMPLE' then call symput('_ForceGrid', '1');
MPRINT(EM_DIAGRAM):   else call symput('_IDS_TABLE', DATA);
MPRINT(EM_DIAGRAM):   run;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
61360      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
61361      * BINNING: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * BINNING: Generation of macros and macro variables;
61362      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
61363      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
61364      %let EMEXCEPTIONSTRING=;
61365      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
61366      * TRAIN: BINNING;
MPRINT(EM_DIAGRAM):   * TRAIN: BINNING;
61367      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
61368      %let EM_ACTION = TRAIN;
61369      %let syscc = 0;
61370      %macro main;
61371
61372        filename temp catalog 'sashelp.emmdfy.binning_macros.source';
61373        %include temp;
61374        filename temp;
61375
61376        %setProperties;
61377
61378        %if %upcase(&EM_ACTION) = CREATE %then %do;
61379          filename temp catalog 'sashelp.emmdfy.binning_create.source';
61380          %include temp;
61381          filename temp;
61382
61383          %create;
61384        %end;
61385
61386         %else
61387         %if %upcase(&EM_ACTION) = TRAIN %then %do;
61388
61389             filename temp catalog 'sashelp.emmdfy.binning_train.source';
61390             %include temp;
61391             filename temp;
61392             %train;
61393         %end;
61394
61395        %else
61396        %if %upcase(&EM_ACTION) = SCORE %then %do;
61397          filename temp catalog 'sashelp.emmdfy.binning_score.source';
61398          %include temp;
61399          filename temp;
61400
61401          %score;
61402
61403        %end;
61404
61405        %else
61406        %if %upcase(&EM_ACTION) = REPORT %then %do;
61407
61408             filename temp catalog 'sashelp.emmdfy.binning_report.source';
61409             %include temp;
61410             filename temp;
61411
61412             %report;
61413         %end;
61414
61415         %doendm:
61416      %mend main;
61417
61418      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emmdfy.binning_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMDFY.BINNING_MACROS.SOURCE.
61420     +%macro SetProperties;
61422     +     /* IGN options */
61423     +     %em_checkmacro(name=EM_PROPERTY_APPLYLEVELRULE, value=N, global=Y);
61424     +     %em_checkmacro(name=EM_PROPERTY_BINMETHOD,  value=QUANTILE, global=Y);
61425     +     %em_checkmacro(name=EM_PROPERTY_NUMBINS,    value=4, global=Y);
61427     +     %em_checkmacro(name=EM_PROPERTY_MISSINGASLEVEL, value=Y, global=Y);
61428     +     %em_checkmacro(name=EM_PROPERTY_PRECISION,    value=2, global=Y);
61429     +     %em_checkmacro(name=EM_PROPERTY_CREATEGROUPING, value=N, global=Y);
61430     +     %em_checkmacro(name=EM_PROPERTY_CREATEMETHOD, value=OVERWRITE, global=Y);
61431     +     %em_checkmacro(name=EM_PROPERTY_IMPORTGROUPING, value=N, global=Y);
61432     +     %em_checkmacro(name=EM_PROPERTY_IMPORTDATA, value=, global=Y);
61433     +     %em_checkmacro(name=EM_PROPERTY_FREEZE, value=N, global=Y);
61434     +     %em_checkmacro(name=EM_PROPERTY_VARSELMETHOD, value=GINI, global=Y);
61435     +     %em_checkmacro(name=EM_PROPERTY_GINICUTOFF,   value=20.0, global=Y);
61436     +     %em_checkmacro(name=EM_PROPERTY_GRPMSMNT,     value=ORDINAL, global=Y);
61437     +     %em_checkmacro(name=EM_PROPERTY_MAXVAR,       value=10, global=Y);
61438     +     %em_checkmacro(name=EM_PROPERTY_CLASSGROUPRARE, value=Y, global=Y);
61439     +     %em_checkmacro(name=EM_PROPERTY_GROUPCUTOFF,    value=0.5, global=Y);
61440     +     %em_checkmacro(name=EM_PROPERTY_GROUPMISSING,   value=N, global=Y);
61443     +%mend SetProperties;
61444     +%macro appendfiles(fileref1, fileref2);
61445     +     data _null_;
61446     +       length c $256;
61447     +       fid1=fopen("&fileref1",'A');
61448     +       fid2=fopen("&fileref2",'I');
61449     +       cval = finfo(fid2,'lrecl');
61450     +       put cval= fid1= fid2=;
61451     +       if (fid2 > 0) then
61452     +         do while(fread(fid2)=0);
61453     +           rc = fget(fid2,c,256);
61454     +           _msg_=sysmsg();
61455     +           /* put rc= c= _msg_=; */
61456     +           rc = fput(fid1,strip(c));
61457     +           rc = fwrite(fid1);
61458     +         end;
61459     +         _msg_=sysmsg();
61460     +         put _msg_=;
61461     +       rc = fclose(fid1);
61462     +       rc = fclose(fid2);
61463     +     run;
61464     +%mend appendfiles;
61466     +%macro buildOptScoreCode;
61468     +    %em_register(key=BINCODE, type=FOLDER);
61470     +    filename x catalog 'sashelp.emutil.em_deldir.source';
61471     +    %inc x;
61472     +    filename x;
61473     +    %delDir(folder=%nrbquote(&em_user_bincode));
61475     +    data _null_; length rc $200;
61476     +       rc = dcreate('BINCODE', "&EM_NODEDIR");
61477     +    run;
61479     +    %if ^%sysfunc(exist(class_nosv)) %then %goto doendu;
61481     +    %let dsid = %sysfunc(open(class_nosv));
61482     +    %let nameNum    = %sysfunc(varnum(&dsid, DISPLAY_VAR));
61483     +    %let grpnameNum = %sysfunc(varnum(&dsid, _grp_variable_));
61485     +    %let oldname=;
61486     +    %do %while(^%sysfunc(fetch(&dsid)));
61487     +        %let name    = %sysfunc(getvarc(&dsid, &nameNum));
61488     +        %let grpname = %sysfunc(getvarc(&dsid, &grpnameNum));
61490     +        %if &name ne &oldname %then %do;
61491     +             filename _F1 "&em_user_bincode&em_dsep.&grpname..sas" MOD;
61492     +             data _null_;
61493     +                length string $200 flag endflag 8;
61494     +                retain string flag endflag;
61495     +                set class_nosv end=eof;
61496     +                where DISPLAY_VAR ="&name";
61497     +                by _variable_ _group_;
61498     +                file _F1;
61499     +                index = kindex(_variable_, "BIN_");
61500     +                if index gt 0 then do;
61501     +                   if first._variable_ then do;
61502     +                      put ' ';
61503     +                      put "&EM_CODEBAR;";
61504     +                      string= "* Variable: "!!strip(DISPLAY_VAR)!!";";
61505     +                      put string;
61506     +                      put "&EM_CODEBAR;";
61508     +                      if origLabel ne "" then do;
61509     +                            string = 'LABEL '!!strip(_grp_variable_)!!' = ';
61510     +                            put string;
61511     +                            string = tranwrd(origLabel,"'","''");
61512     +                            string = "'Grouped: "!!%nrbquote(strip(substr(string, 1,188)))!!"';";
61513     +                            put string;
61514     +                      end;
61515     +                      else do;
61516     +                             string = 'LABEL '!!strip(_grp_variable_)!!' = "Grouped: '!!%nrbquote(strip(DISPLAY_VAR))!!'";';
61517     +                             put string;
61518     +                      end;
61520     +                      put ' ';
61522     +                      string =  "if MISSING("!!strip(DISPLAY_VAR)!!") then do;";
61523     +                      put string;
61524     +                      string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
61525     +                      put string;
61526     +                      put "end;";
61527     +                      string = "else if NOT MISSING("!!strip(DISPLAY_VAR)!!") then do;";
61528     +                      put string;
61529     +                   end;
61530     +                   if first._group_ then do;
61531     +                      flag = 0;
61532     +                      endflag = 1;
61533     +                      if ^first._variable_ then do;
61534     +                         put "else";
61535     +                      end;
61536     +                      if LB ne . then do;
61537     +                         string = "if "!!strip(LB)!!" <= "!!strip(DISPLAY_VAR);
61538     +                      end;
61539     +                      else do;
61540     +                         flag = 1;
61541     +                         string = "if";
61542     +                      end;
61543     +                   end;
61544     +                   if last._Group_ then do;
61545     +                      if UB ne . then do;
61546     +                        if flag ne 1 then do;
61547     +                          string = strip(string)!!" AND "!!strip(DISPLAY_VAR)!!" < "!!strip(UB)!!" then do;";
61548     +                        end;
61549     +                        else do;
61550     +                          string = "if "!!strip(DISPLAY_VAR)!!" < "!!strip(UB)!!" then do;";
61551     +                        end;
61552     +                      end;
61553     +                      else do;
61554     +                         if flag=1 then do;
61555     +                            string = strip(DISPLAY_VAR) ;
61556     +                            string = strip(string)!!'='!!strip(_split_Value_)!!" then do;";
61557     +                            endflag=0;
61558     +                            string="";
61559     +                         end;
61560     +                         else do;
61561     +                            string = strip(string)!!" then do;";
61562     +                         end;
61563     +                      end;
61564     +                      put string;
61565     +                      string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
61566     +                      put string;
61567     +                      if endflag eq 1 then do;
61568     +                        put "end;";
61569     +                      end;
61570     +                   end;
61571     +                   if last._variable_ then do;
61572     +                     string = "end;";
61573     +                     put string;
61574     +                   end;
61576     +                end;
61577     +                else do;
61578     +                   _split_value_ = tranwrd(_split_value_,"'","''");
61579     +                   if first._group_ then do;
61580     +                      flag=0;
61581     +                      if ^first._variable_ then
61582     +                         put 'else';
61583     +                      else do;
61584     +                         put ' ';
61585     +                         put "&EM_CODEBAR;";
61586     +                         string= "* Variable: "!!strip(DISPLAY_VAR)!!";";
61587     +                         put string;
61588     +                         put "&EM_CODEBAR;";
61590     +                         if origLabel ne "" then do;
61591     +                               string = 'LABEL '!!strip(_grp_variable_)!!' = ';
61592     +                               put string;
61593     +                               string = tranwrd(origLabel,"'","''");
61594     +                               string = "'Grouped: "!!%nrbquote(strip(substr(string, 1,188)))!!"';";
61595     +                               put string;
61596     +                         end;
61597     +                         else do;
61598     +                               string = 'LABEL '!!strip(_grp_variable_)!!' = "Grouped: '!!%nrbquote(strip(DISPLAY_VAR))!!'";';
61599     +                               put string;
61600     +                         end;
61602     +                         put ' ';
61604     +                         if format ne '' then do;
61605     +                            if first._variable_ then do;
61606     +                               string = "_UFormat = put("!!strip(DISPLAY_VAR)!!","!!strip(format)!!");";
61607     +                               put string;
61608     +                               string = '%dmnormip(_UFormat);';
61609     +                               put string;
61611     +                               string ="if MISSING(_UFORMAT) then do;";
61612     +                               put string;
61613     +                               string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
61614     +                               put string;
61615     +                               put "end;";
61617     +                               string="else if NOT MISSING(_UFORMAT) then do;";
61618     +                               put string;
61620     +                            end;
61621     +                         end;
61622     +                         else do;
61623     +                            if type = 'N' then do;
61624     +                              string ="if MISSING("!!strip(DISPLAY_VAR)!!") then do;";
61625     +                              put string;
61626     +                              string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
61627     +                              put string;
61628     +                              put "end;";
61630     +                              string="else if NOT MISSING("!!strip(DISPLAY_VAR)!!") then do;";
61631     +                              put string;
61632     +                            end;
61633     +                            else if type='C' then do;
61634     +                              string = "_UFormat = "||strip(DISPLAY_VAR)||";";
61635     +                              put string;
61636     +                              string = '%dmnormip(_UFormat);';
61637     +                              put string;
61639     +                              string ="if MISSING(_UFORMAT) then do;";
61640     +                              put string;
61641     +                              string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
61642     +                              put string;
61643     +                              put "end;";
61645     +                              string="else if NOT MISSING(_UFORMAT) then do;";
61646     +                              put string;
61647     +                              string = '%dmnormip(_UFormat);';
61648     +                              put string;
61649     +                           end;
61650     +                         end;
61651     +                      end;
61652     +                      if format ne '' OR type='C' then do;
61653     +                        string = "if (_UFORMAT eq '"!!strip(_split_value_)!!"'";
61654     +                      end;
61655     +                      else do;
61656     +                        string = "if ("!!strip(DISPLAY_VAR)!!" eq "!!strip(_split_value_);
61657     +                      end;
61658     +                   end;
61659     +                   else do;
61660     +                      if flag ne 1 then do;
61661     +                       if format ne '' OR type='C' then do;
61662     +                         tempstring = strip(string)!!" OR _UFORMAT eq '"!!strip(_split_value_)!!"'";
61663     +                       end;
61664     +                       else do;
61665     +                         tempstring = strip(string)!!" OR "!!strip(DISPLAY_VAR)!!" eq "!!strip(_split_value_);
61666     +                       end;
61667     +                         length = length(tempstring);
61669     +                         if length < 195 then do;
61670     +                            string = tempstring;
61671     +                         end;
61672     +                         else do;
61674     +                            string = strip(string);
61675     +                            put string;
61676     +                            string = ") then do;";
61677     +                            put string;
61679     +                            string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
61680     +                            put string;
61681     +                            put "end;";
61683     +                            put 'else';
61684     +                            if format ne '' OR type='C' then do;
61685     +                              string = "if (_UFORMAT eq '"!!strip(_split_value_)!!"'";
61686     +                            end;
61687     +                            else do;
61688     +                              string = "if "!!strip(DISPLAY_VAR)!!" eq ("!!strip(_split_value_);
61689     +                            end;
61690     +                         end;
61691     +                      end;
61692     +                   end;
61694     +                   if last._group_ then do;
61695     +                      string = strip(string);
61696     +                      put string;
61698     +                      string = ") then do;";
61699     +                      put string;
61701     +                      string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
61702     +                      put string;
61703     +                      put "end;";
61704     +                   end;
61706     +                   if last._variable_ then do;
61707     +                     put "else do;";
61709     +                     string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
61710     +                     put string;
61712     +                     put "end;";
61713     +                     put "end;";
61714     +                   end;
61715     +                end;
61716     +             run;
61718     +             %let oldname = &name;
61719     +        %end;
61720     +    %end;
61721     +    %let dsid = %sysfunc(close(&dsid));
61723     +    filename _F1 "&em_user_bincode&em_dsep._ALL_.sas";
61724     +    data _null_;
61725     +       file _F1;
