*------------------------------------------------------------*
User:                VM-SAS
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                VM-SAS";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "Site:                70107571";
MPRINT(EM_DIAGRAM):   put "Platform:            X64_7PRO";
MPRINT(EM_DIAGRAM):   put "Maintenance Release: 9.03.01M2P081512";
MPRINT(EM_DIAGRAM):   put "EM Version:          12.1";
MPRINT(EM_DIAGRAM):   put "* ";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "E:\Datamining\DataMining_Lab\Tugas\Workspaces\EMWS8\Repl\EMTRAIN.log" encoding="UTF-8" NOBOM;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _LOG MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_LOGIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "E:\Datamining\DataMining_Lab\Tugas\Workspaces\EMWS8\Repl\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "E:\Datamining\DataMining_Lab\Tugas\Workspaces\EMWS8\Repl\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "E:\Datamining\DataMining_Lab\Tugas\Workspaces\EMWS8\Repl\EMOUTPUT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "05 de Março de 2016" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "11H21m" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                VM-SAS";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "E:\Datamining\DataMining_Lab\Tugas\Workspaces\EMWS8\Repl\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "E:\Datamining\DataMining_Lab\Tugas\Workspaces\EMWS8\Repl\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "E:\Datamining\DataMining_Lab\Tugas\Workspaces\EMWS8\Repl\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'E:\Datamining\DataMining_Lab\Tugas\Workspaces\EMWS8\Repl\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
21148      proc freq data=EMWS8.Repl_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS8.Repl_VariableSet noprint;
21149      table ROLE*LEVEL/out=WORK.ReplMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.ReplMETA;
21150      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 21 observations read from the data set EMWS8.REPL_VARIABLESET.
NOTE: The data set WORK.REPLMETA has 5 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.04 seconds
      cpu time            0.00 seconds
 
 
21151      proc print data=WORK.ReplMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.ReplMETA label noobs;
21152      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
21153      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
21154      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
21155      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
21156      run;
 
NOTE: There were 5 observations read from the data set WORK.REPLMETA.
NOTE: The PROCEDURE PRINT printed page 1.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21157      title10;
MPRINT(EM_DIAGRAM):   title10;
21158      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Repl: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Repl: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'Tugas';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'Predictive Models';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   set EMWS8.FIMPORT_EMINFO;
MPRINT(EM_DIAGRAM):   where key in('HPDMSAMPLE', 'IDSTABLE');
MPRINT(EM_DIAGRAM):   if key = 'HPDMSAMPLE' then call symput('_ForceGrid', '1');
MPRINT(EM_DIAGRAM):   else call symput('_IDS_TABLE', DATA);
MPRINT(EM_DIAGRAM):   run;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21500      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21501      * Repl: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Repl: Generation of macros and macro variables;
21502      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
21503      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
21504      %let EMEXCEPTIONSTRING=;
21505      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21506      * TRAIN: Repl;
MPRINT(EM_DIAGRAM):   * TRAIN: Repl;
21507      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21508      %let EM_ACTION = TRAIN;
21509      %let syscc = 0;
21510      filename x CATALOG 'SASHELP.EMUTIL.EM_VARMACRO.SOURCE';
MPRINT(EM_DIAGRAM):     filename x CATALOG 'SASHELP.EMUTIL.EM_VARMACRO.SOURCE';
21511      %inc x;
NOTE: %INCLUDE (level 1) file X is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
21512     +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=);
21513     +   filename macFile catalog 'work.emutil.macro.source';
21514     +   %let _METAOBS = 0;
21516     +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
21517     +                   or (&metadata eq ) %then %do;
21518     +       %goto doend;
21519     +   %end;
21520     +   data _null_;
21521     +      length _STRING_ $80;
21522     +      retain _STRING_;
21523     +      set &metadata end=eof;
21524     +      file macFile;
21525     +      %if %nrbquote(&where) ne %then %do;
21526     +          %let whereClause = where (%nrbquote(&where));
21527     +          %unquote(&whereClause);
21528     +      %end;
21529     +      if _N_=1 then do;
21530     +         string = "%"!!"macro &name;";
21531     +         put string;
21532     +      end;
21533     +      if (length(_STRING_) + length(trim(&key))+ 1 < 80) then do;
21534     +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
21535     +         if eof then do;
21536     +            put _STRING_;
21537     +            string = "%"!!"mend &name;";
21538     +            put string;
21539     +            %if (&nummacro ne ) %then %do;
21540     +                string = strip(put(_N_, best.));
21541     +                put "%" "global &nummacro;";
21542     +                put "%" "let &nummacro = " string ";";
21543     +                call symput('_METAOBS', string);
21544     +            %end;
21545     +         end;
21546     +      end;
21547     +      else do;
21548     +         put _STRING_;
21549     +         _string_ = TRIM(&key);
21550     +         if eof then do;
21551     +            put _STRING_;
21552     +            string = "%"!!"mend &name;";
21553     +            put string;
21554     +        end;
21555     +      end;
21556     +      if eof then do;
21557     +         string = strip(put(_N_, best.));
21558     +         call symput('_METAOBS', string);
21559     +         %if (&nummacro ne ) %then %do;
21560     +             put "%" "global &nummacro;";
21561     +             put "%" "let &nummacro = " string ";";
21562     +         %end;
21563     +      end;
21564     +   run;
21566     +   %doend:
21567     +   %if ^&_METAOBS %then %do;
21568     +       data _null_;
21569     +          file macFile;
21570     +          put "%" "macro &name;";
21571     +          put "%" "mend &name;";
21572     +          %if (&nummacro ne ) %then %do;
21573     +              put "%" "global &nummacro;";
21574     +              put "%" "let &nummacro = 0;";
21575     +          %end;
21576     +      run;
21577     +   %end;
21578     +   %inc macFile;
21579     +   filename macFile;
21580     +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
21581      filename X;
MPRINT(EM_DIAGRAM):   filename X;
NOTE: Fileref X has been deassigned.
21582       %macro main;
21583
21584         filename temp catalog 'sashelp.emmdfy.Replace_macros.source';
21585         %include temp;
21586         filename temp;
21587
21588         %if %upcase(&EM_ACTION) = CREATE %then %do;
21589
21590             filename temp catalog 'sashelp.emmdfy.Replace_create.source';
21591             %include temp;
21592             filename temp;
21593             %create;
21594         %end;
21595         %else
21596         %if %upcase(&EM_ACTION) = TRAIN %then %do;
21597
21598             filename temp catalog 'sashelp.emmdfy.Replace_train.source';
21599             %include temp;
21600             filename temp;
21601             %train;
21602         %end;
21603         %else
21604         %if %upcase(&EM_ACTION) = SCORE %then %do;
21605
21606             filename temp catalog 'sashelp.emmdfy.Replace_score.source';
21607             %include temp;
21608             filename temp;
21609             %score;
21610         %end;
21611         %if %upcase(&EM_ACTION) = REPORT %then %do;
21612
21613             filename temp catalog 'sashelp.emmdfy.Replace_report.source';
21614             %include temp;
21615             filename temp;
21616             %report;
21617         %end;
21618         %if %upcase(&EM_ACTION) = OPENOUTCLASSTABLE %then %do;
21619             filename temp catalog 'sashelp.emmdfy.replace_makeoutclass.source';
21620             %include temp;
21621             filename temp;
21622             %em_replace_openoutclass;
21623         %end;
21624         %if %upcase(&EM_ACTION) = CLOSEOUTCLASSTABLE %then %do;
21625             filename temp catalog 'sashelp.emmdfy.replace_makeoutclass.source';
21626             %include temp;
21627             filename temp;
21628             %em_replace_closeoutclass;
21629         %end;
21630      %mend main;
21631
21632      %main;
MPRINT(MAIN):   filename temp catalog 'sashelp.emmdfy.Replace_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMDFY.REPLACE_MACROS.SOURCE.
21633     +%macro SetProperties;
21634     +   %em_checkmacro(name=EM_PROPERTY_UNKNOWNLEVEL,    global=Y, value=MODE);
21635     +   %em_checkmacro(name=EM_PROPERTY_CALCMETHOD,      global=Y, value=NONE);
21636     +   %em_checkmacro(name=EM_PROPERTY_PERCENTSCUTOFF,  global=Y, value=0.5);
21637     +   %em_checkmacro(name=EM_PROPERTY_SPACINGSCUTOFF,  global=Y, value=9);
21638     +   %em_checkMacro(name=EM_PROPERTY_MADSCUTOFF,      global=Y, value=9);
21639     +   %em_checkMacro(name=EM_PROPERTY_STDDEVCUTOFF,    global=Y, value=3);
21640     +   %em_checkmacro(name=EM_PROPERTY_REPLACEMETHOD,   global=Y, value=COMPUTED);
21641     +   %em_checkmacro(name=EM_PROPERTY_HIDEVARIABLE,    global=Y, value=N);
21642     +   %em_checkmacro(name=EM_PROPERTY_INTERVALMETHOD,  global=Y, value=NONE);
21643     +   %em_checkmacro(name=EM_PROPERTY_REPORTCOUNT,     global=Y, value=Y);
21645     +%mend SetProperties;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(MAIN):   filename temp catalog 'sashelp.emmdfy.Replace_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMDFY.REPLACE_TRAIN.SOURCE.
21647     +%macro getLevels(outData=);
21648     +   %if (%EM_BINARY_TARGET %EM_ORDINAL_TARGET %EM_NOMINAL_TARGET
21649     +       %EM_BINARY_INPUT %EM_ORDINAL_INPUT %EM_NOMINAL_INPUT
21650     +       %EM_BINARY_REJECTED %EM_ORDINAL_REJECTED %EM_NOMINAL_REJECTED) eq %then %do;
21651     +       data &outData;
21652     +          length NAME $32 LEVEL $8 FREQUENCY 8 TYPE $1 CRAW $8 NRAW 8 REPLACE_VALUE $200;
21653     +          label NAME =     "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))"
21654     +                LEVEL=     "%sysfunc(sasmsg(sashelp.dmine, rpt_fmtValue_vlabel, NOQUOTE))"
21655     +                FREQUENCY= "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))"
21656     +                TYPE=      "%sysfunc(sasmsg(sashelp.dmine, meta_type_vlabel, NOQUOTE))"
21657     +                CRAW=      "%sysfunc(sasmsg(sashelp.dmine, rpt_craw_vlabel, NOQUOTE))"
21658     +                NRAW=      "%sysfunc(sasmsg(sashelp.dmine, rpt_nraw_vlabel, NOQUOTE))"
21659     +                REPLACE_VALUE= "%sysfunc(sasmsg(sashelp.dmine, rpt_replace_vlabel, NOQUOTE))";
21660     +          stop;
21661     +       run;
21662     +   %end;
21663     +   %else %do;
21664     +       %em_checkmacro(name=EM_TRAIN_MAXLEVELS, global=Y, value=512);
21665     +        %if "&EM_TRAIN_MAXLEVELS" = "" or "&EM_TRAIN_MAXLEVELS" = "." %then
21666     +            %let EM_TRAIN_MAXLEVELS= 512;
21668     +        proc dmdb data=&EM_IMPORT_DATA dmdbcat=emdmdb maxlevel=&EM_TRAIN_MAXLEVELS nonorm CLASSOUT=&outData(drop=CODE FREQPERCENT NMISSPERCENT);
21669     +          class
21670     +            %EM_BINARY_TARGET
21671     +            %EM_ORDINAL_TARGET
21672     +            %EM_NOMINAL_TARGET
21673     +            %EM_BINARY_INPUT
21674     +            %EM_ORDINAL_INPUT
21675     +            %EM_NOMINAL_INPUT
21676     +            %EM_BINARY_REJECTED
21677     +            %EM_ORDINAL_REJECTED
21678     +            %EM_NOMINAL_REJECTED;
21679     +          %if (%EM_FREQ ne ) %then %do;
21680     +             freq %EM_FREQ;
21681     +         %end;
21682     +       run;
21683     +   %end;
21684     +%mend getLevels;
21686     +%macro makeOutCLass;
21687     +   %em_getname(key=OUTCLASS,  type=DATA);
21688     +   %em_getname(key=NEWVALUES, type=DATA);
21690     +   %let data= REPLACE_DATA;
21691     +   %if %sysfunc(exist(&EM_USER_OUTCLASS)) %then %do;
21692     +       data &data(rename=(REPLACE_VALUE=NEW_REPLACE_VALUE));
21693     +          set &EM_USER_OUTCLASS;
21694     +          keep NAME TYPE LEVEL REPLACE_VALUE;
21695     +          where REPLACE_VALUE ne '';
21696     +       run;
21697     +       proc sort data=&Data;
21698     +          by NAME TYPE LEVEL;
21699     +       run;
21700     +   %end;
21702     +   %getLevels(outdata=&EM_USER_OUTCLASS);
21704     +   /* Determine Mode */
21705     +   proc sort data=&EM_USER_OUTCLASS;
21706     +      by NAME DESCENDING FREQUENCY;
21707     +   run;
21708     +   data _null_;
21709     +      dsid = open("&EM_USER_OUTCLASS");
21710     +      levelLen = varlen(dsid, varnum(dsid, "LEVEL"));
21711     +      dsid = close(dsid);
21712     +      call symput("levelLen", put(max(levelLen, 9), BEST.));
21713     +   run;
21715     +   data &EM_USER_OUTCLASS;
21716     +      length Name $32 LEVEL $&levelLen;
21717     +      set &EM_USER_OUTCLASS;
21718     +      length REPLACE_VALUE $200;
21719     +      label REPLACE_VALUE="%sysfunc(sasmsg(sashelp.dmine, rpt_replace_vlabel, NOQUOTE))";
21720     +      by NAME;
21721     +      output;
21722     +      if last.name then do;
21723     +         LEVEL="_UNKNOWN_";
21724     +         Frequency=.;
21725     +         CRAW='';
21726     +         NRAW=.;
21727     +         REPLACE_VALUE="_DEFAULT_";
21728     +         output;
21729     +      end;
21730     +   run;
21732     +   /* If the file is a copy of an existing one.  Merge previously specified values */
21733     +   %if %sysfunc(exist(&EM_USER_NEWVALUES)) and (&EM_USER_NEWVALUES ne ) %then %do;
21734     +       proc sort data=&EM_USER_NEWVALUES(rename=(REPLACE_VALUE=NEW_REPLACE_VALUE));
21735     +          by NAME TYPE LEVEL;
21736     +       run;
21737     +       proc sort data=&EM_USER_OUTCLASS;
21738     +          by NAME TYPE LEVEL;
21739     +       run;
21740     +       data &EM_USER_OUTCLASS(drop=NEW_REPLACE_VALUE);
21741     +          merge &EM_USER_OUTCLASS(in=_a) &EM_USER_NEWVALUES(in=_b);
21742     +          by NAME TYPE LEVEL;
21743     +          if _a then do;
21744     +             if _b then REPLACE_VALUE=NEW_REPLACE_VALUE;
21745     +             output;
21746     +          end;
21747     +       run;
21748     +       %let lib    = %scan(&EM_USER_NEWVALUES, 1, .);
21749     +       %let member = %scan(&EM_USER_NEWVALUES, 2, .);
21750     +       proc datasets lib=&lib nolist;
21751     +          delete &member;
21752     +       run;
21754     +   %end;
21756     +   /*  Update the OUTCLASS data using REPLACEMENT values previously specified */
21757     +   %if %sysfunc(exist(&Data)) %then %do;
21758     +       proc sort data=&EM_USER_OUTCLASS;
21759     +          by NAME TYPE LEVEL;
21760     +       run;
21761     +       proc sort data=&data;
21762     +          by NAME TYPE LEVEL;
21763     +       run;
21764     +       data &EM_USER_OUTCLASS(drop=NEW_REPLACE_VALUE);
21765     +          merge &EM_USER_OUTCLASS(in=_a) &Data(in=_b);
21766     +          by NAME TYPE LEVEL;
21767     +          if _a then do;
21768     +             if _b then REPLACE_VALUE=NEW_REPLACE_VALUE;
21769     +             output;
21770     +          end;
21771     +       run;
21772     +   %end;
21773     +   proc sort data=&EM_USER_OUTCLASS;
21774     +      by NAME DESCENDING FREQUENCY;
21775     +   run;
21777     +   %let lib = WORK;
21778     +   %if %index(&EM_USER_OUTCLASS, .) %then %do;
21779     +       %let lib    = %scan(&EM_USER_OUTCLASS, 1, .);
21780     +       %let member = %scan(&EM_USER_OUTCLASS, 2, .);
21781     +   %end;
21782     +   %else
21783     +       %let member = &EM_USER_OUTCLASS;
21785     +   proc datasets lib=&lib nolist;
21786     +      modify &member;
21787     +      label NAME =     "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))"
21788     +            LEVEL=     "%sysfunc(sasmsg(sashelp.dmine, rpt_fmtValue_vlabel, NOQUOTE))"
