*------------------------------------------------------------*
User:                Lukas Fahr
Date:                19. April 2016
Time:                17.41 Uhr
*------------------------------------------------------------*
* Training Output
*------------------------------------------------------------*
 
 
 
 
 
 
 
 
 
 
 
 
Variable Summary
 
          Measurement    Frequency
            Tree5       Decision Tree OldVar               0.11886
            Reg7        Regression Probit Binning          0.12083
            Tree4       Decision Tree VarSel               0.12181
            Tree2       Decision Tree PrinComp             0.12181
            Neural5     Neural Binning                     0.12475
            Neural18    Neural (7)  Binning                0.12574
            Neural20    Neural (3) Binning                 0.12770
            Neural19    Neural (2) Binning                 0.12868
            Tree3       Decision Tree Binning              0.13949
 
 Train:                           Valid:
 Average          Train:         Average
 Squared    Misclassification    Squared
  Error            Rate           Error
 
0.018595         0.02233         0.02977
0.020579         0.02654         0.03564
0.022190         0.02906         0.03139
0.022781         0.02654         0.03164
0.022336         0.03033         0.03288
0.020531         0.02780         0.03436
0.022466         0.02822         0.03164
0.019400         0.02570         0.03214
0.022139         0.02991         0.03433
0.026413         0.03370         0.03441
0.022044         0.02738         0.03580
0.026296         0.03328         0.03463
0.025570         0.03665         0.03721
0.023163         0.03117         0.03681
0.024037         0.03117         0.03421
0.025696         0.03201         0.03580
0.028249         0.03370         0.03657
0.025552         0.03454         0.03863
0.022203         0.03159         0.03999
0.025607         0.03665         0.04010
0.015443         0.01980         0.04107
0.032315         0.04634         0.04117
0.025757         0.03159         0.04151
0.029092         0.03833         0.03860
0.035107         0.04507         0.04430
0.043716         0.05981         0.04636
0.041928         0.05813         0.04519
0.044048         0.06192         0.04652
0.027017         0.03286         0.04955
0.043423         0.05897         0.04609
0.044140         0.06276         0.04547
0.043377         0.05939         0.04586
0.045645         0.06192         0.05712
0.048422         0.06613         0.05413
0.049493         0.06824         0.05472
0.033762         0.04381         0.05342
0.052302         0.06866         0.05370
0.044730         0.05771         0.05492
0.043911         0.05897         0.05411
0.051470         0.07372         0.05825
0.045596         0.05434         0.05554
0.047686         0.06024         0.05725
0.052662         0.07414         0.05727
0.048750         0.06655         0.05492
0.055989         0.07624         0.05660
0.051895         0.07119         0.05750
0.051173         0.06992         0.05993
0.051470         0.06950         0.05657
0.045013         0.05855         0.06234
0.048639         0.06445         0.05953
0.048630         0.06529         0.05879
0.041371         0.05476         0.06150
0.060311         0.08003         0.06705
0.046466         0.05560         0.06797
0.069192         0.09604         0.06860
0.060010         0.08003         0.06701
0.060711         0.08045         0.06723
0.047394         0.06445         0.06535
0.056599         0.07582         0.06578
0.057222         0.07793         0.07067
0.068219         0.09393         0.06857
0.069417         0.09688         0.07010
0.057988         0.07793         0.06827
0.060748         0.08130         0.06827
0.058315         0.08172         0.06664
0.057961         0.07582         0.06663
0.060907         0.08382         0.06812
0.062105         0.08298         0.07034
0.074223         0.10110         0.07505
0.074469         0.10067         0.07634
0.074326         0.09773         0.07730
0.064980         0.08930         0.07377
0.059411         0.08172         0.07383
0.071283         0.08635         0.08690
0.078913         0.10531         0.08466
0.078921         0.10699         0.08423
0.077489         0.10531         0.08455
0.077184         0.09309         0.09046
0.079419         0.10868         0.08530
0.078967         0.10783         0.09143
0.078377         0.10657         0.08542
0.082736         0.11331         0.08674
0.080018         0.11120         0.08721
0.085532         0.10362         0.09474
0.083023         0.11415         0.08683
0.074178         0.09014         0.09294
0.087415         0.10489         0.10317
0.082311         0.11331         0.08672
0.078608         0.10447         0.08736
0.082377         0.11120         0.09075
0.075277         0.10236         0.09190
0.097707         0.13016         0.10115
 
 
 
 
 
 
 
 
 
 
 
Fit Statistics Table
Target: DepVar
 
Data Role=Train
 
Statistics                                                       Ensmbl5   Neural34   Ensmbl13
 
Train: Bin-Based Two-Way Kolmogorov-Smirnov Probability Cutoff      0.28       0.23       0.26
Train: Kolmogorov-Smirnov Statistic                                 0.94       0.93       0.92
Train: Akaike's Information Criterion                                .       647.00        .
Train: Average Squared Error                                        0.02       0.02       0.02
Train: Roc Index                                                    1.00       0.99       0.99
Train: Average Error Function                                        .         0.07        .
Train: Cumulative Percent Captured Response                        66.02      65.46      66.02
Train: Percent Captured Response                                    6.41       5.85       6.69
Selection Criterion: Valid: Misclassification Rate                  0.04       0.04       0.04
Train: Degrees of Freedom for Error                                  .      2218.00        .
Train: Model Degrees of Freedom                                      .       156.00        .
Train: Total Degrees of Freedom                                      .      2374.00        .
Train: Frequency of Classified Cases                             2374.00        .      2374.00
Train: Divisor for ASE                                           4748.00    4748.00    4748.00
Train: Error Function                                                .       335.00        .
Train: Final Prediction Error                                        .         0.02        .
Train: Gain                                                       558.50     552.95     558.50
Train: Gini Coefficient                                             0.99       0.99       0.99
Train: Bin-Based Two-Way Kolmogorov-Smirnov Statistic               0.94       0.93       0.92
Train: Kolmogorov-Smirnov Probability Cutoff                        0.28       0.13       0.26
Train: Cumulative Lift                                              6.59       6.53       6.59
Train: Lift                                                         6.34       5.79       6.61
Train: Maximum Absolute Error                                       0.98       0.99       0.98
Train: Misclassification Rate                                       0.02       0.03       0.03
Train: Mean Squared Error                                            .         0.02        .
Train: Sum of Frequencies                                        2374.00    2374.00    2374.00
Train: Number of Estimated Weights                                   .       156.00        .
Train: Root Average Squared Error                                   0.14       0.14       0.15
Train: Cumulative Percent Response                                 99.58      98.74      99.58
Train: Percent Response                                            95.83      87.50     100.00
Train: Root Final Prediction Error                                   .         0.15        .
Train: Root Mean Squared Error                                       .         0.15        .
Train: Schwarz's Bayesian Criterion                                  .      1547.48        .
Train: Sum of Squared Errors                                       88.29      97.71     105.36
Train: Sum of Case Weights Times Freq                                .      4748.00        .
Train: Number of Wrong Classifications                             53.00      63.00      69.00
 
Ensmbl14 Ensmbl30 Ensmbl10 Ensmbl31 Ensmbl32 Ensmbl21  Ensmbl Neural10 Ensmbl29 Neural2
 
    0.25     0.24     0.24     0.26     0.22     0.17    0.26     0.27     0.21    0.23
    0.93     0.92     0.93     0.92     0.94     0.93    0.91     0.92     0.90    0.92
     .        .        .        .        .        .       .     931.38      .    566.89
    0.02     0.02     0.02     0.02     0.02     0.02    0.03     0.02     0.03    0.03
    0.99     0.99     0.99     0.99     0.99     0.99    0.99     0.99     0.99    0.99
     .        .        .        .        .        .       .       0.08      .      0.09
   66.02    66.02    66.02    65.74    66.02    65.74   65.74    65.74    65.74   65.46
    6.69     6.69     6.41     6.41     6.69     6.13    6.41     6.41     6.41    6.41
    0.04     0.04     0.04     0.04     0.04     0.05    0.05     0.05     0.05    0.05
     .        .        .        .        .        .       .    2093.00      .   2293.00
     .        .        .        .        .        .       .     281.00      .     81.00
     .        .        .        .        .        .       .    2374.00      .   2374.00
 2374.00  2374.00  2374.00  2374.00  2374.00  2374.00 2374.00      .    2374.00     .
 4748.00  4748.00  4748.00  4748.00  4748.00  4748.00 4748.00  4748.00  4748.00 4748.00
     .        .        .        .        .        .       .     369.38      .    404.89
     .        .        .        .        .        .       .       0.03      .      0.03
  558.50   558.50   558.50   555.72   558.50   555.72  555.72   555.72   555.72  552.95
    0.99     0.99     0.99     0.99     0.99     0.99    0.98     0.99     0.98    0.98
    0.92     0.92     0.93     0.92     0.93     0.92    0.91     0.91     0.90    0.91
    0.25     0.21     0.23     0.23     0.21     0.16    0.28     0.27     0.20    0.23
    6.59     6.59     6.59     6.56     6.59     6.56    6.56     6.56     6.56    6.53
    6.61     6.61     6.34     6.34     6.61     6.06    6.34     6.34     6.34    6.34
    0.99     0.98     1.00     0.99     0.98     0.99    0.99     0.99     0.99    0.99
    0.03     0.03     0.03     0.03     0.03     0.03    0.03     0.03     0.03    0.04
     .        .        .        .        .        .       .       0.03      .      0.03
 2374.00  2374.00  2374.00  2374.00  2374.00  2374.00 2374.00  2374.00  2374.00 2374.00
     .        .        .        .        .        .       .     281.00      .     81.00
    0.15     0.15     0.14     0.15     0.14     0.15    0.16     0.15     0.16    0.16
   99.58    99.58    99.58    99.16    99.58    99.16   99.16    99.16    99.16   98.74
  100.00   100.00    95.83    95.83   100.00    91.67   95.83    95.83    95.83   95.83
     .        .        .        .        .        .       .       0.17      .      0.17
     .        .        .        .        .        .       .       0.16      .      0.16
     .        .        .        .        .        .       .    2553.41      .   1034.45
  108.17   106.05    97.48   106.67    92.11   105.12  125.41   104.67   124.85  121.40
     .        .        .        .        .        .       .    4748.00      .   4748.00
   63.00    72.00    66.00    67.00    61.00    71.00   80.00    65.00    79.00   87.00
 
Neural9  Ensmbl22  Neural3  Ensmbl9  Neural30  Neural35  Neural32  Neural4  Neural31  Ensmbl26
 
   0.21      0.27     0.26     0.28      0.14      0.29      0.17     0.40      0.16      0.49
   0.91      0.91     0.91     0.90      0.90      0.92      0.91     0.94      0.90      0.92
 865.06       .     680.40      .      859.03    742.06    601.09   609.30    626.22       .
   0.02      0.02     0.03     0.03      0.03      0.02      0.03     0.02      0.03      0.03
   0.99      0.99     0.99     0.99      0.99      0.99      0.99     1.00      0.99      0.99
   0.08       .       0.09      .        0.09      0.08      0.09     0.06      0.11       .
  65.46     66.02    64.35    65.74     66.02     65.74     65.18    66.02     63.23     65.74
   6.13      6.69     5.57     6.13      6.41      6.69      5.85     6.41      5.57      6.69
   0.05      0.05     0.05     0.05      0.05      0.06      0.06     0.06      0.06      0.06
2133.00       .    2253.00      .     2156.00   2187.00   2280.00  2213.00   2311.00       .
 241.00       .     121.00      .      218.00    187.00     94.00   161.00     63.00       .
2374.00       .    2374.00      .     2374.00   2374.00   2374.00  2374.00   2374.00       .
    .     2374.00      .    2374.00       .         .         .        .         .     2374.00
4748.00   4748.00  4748.00  4748.00   4748.00   4748.00   4748.00  4748.00   4748.00   4748.00
 383.06       .     438.40      .      423.03    368.06    413.09   287.30    500.22       .
   0.03       .       0.03      .        0.03      0.03      0.03     0.02      0.03       .
 552.95    558.50   541.83   555.72    558.50    555.72    550.17   558.50    530.72    555.72
   0.98      0.98     0.98     0.98      0.98      0.99      0.98     0.99      0.97      0.98
   0.91      0.91     0.91     0.90      0.90      0.92      0.91     0.94      0.89      0.92
   0.22      0.19     0.23     0.24      0.15      0.24      0.15     0.27      0.18      0.46
   6.53      6.59     6.42     6.56      6.59      6.56      6.50     6.59      6.31      6.56
   6.06      6.61     5.51     6.06      6.34      6.61      5.79     6.34      5.51      6.61
   1.00      0.99     1.00     0.99      1.00      1.00      1.00     1.00      0.99      0.99
   0.03      0.03     0.03     0.03      0.03      0.03      0.04     0.02      0.05      0.03
   0.03       .       0.03      .        0.03      0.02      0.03     0.02      0.03       .
2374.00   2374.00  2374.00  2374.00   2374.00   2374.00   2374.00  2374.00   2374.00   2374.00
 241.00       .     121.00      .      218.00    187.00     94.00   161.00     63.00       .
   0.15      0.16     0.16     0.17      0.16      0.15      0.16     0.12      0.18      0.16
  98.74     99.58    97.06    99.16     99.58     99.16     98.32    99.58     95.38     99.16
  91.67    100.00    83.33    91.67     95.83    100.00     87.50    95.83     83.33    100.00
   0.17       .       0.17      .        0.18      0.16      0.17     0.13      0.18       .
   0.16       .       0.16      .        0.17      0.16      0.16     0.13      0.18       .
2256.19       .    1378.85      .     2117.40   1821.49   1143.69  1538.65    989.88       .
 109.98    114.13   122.01   134.13    121.32    105.42    121.58    73.32    153.43    122.30
4748.00       .    4748.00      .     4748.00   4748.00   4748.00  4748.00   4748.00       .
  74.00     74.00    76.00    80.00     82.00     75.00     87.00    47.00    110.00     75.00
 
Neural33 Neural7    Reg9  Neural   Reg10 Ensmbl28 Neural6    Reg5     Reg Neural26 Ensmbl23
 
    0.28    0.28    0.13    0.13    0.12     0.51    0.12    0.14    0.14     0.14     0.20
    0.88    0.86    0.82    0.83    0.82     0.94    0.83    0.82    0.82     0.80     0.80
  720.34  973.39  729.56  743.57  733.14      .    742.38  716.60  714.22   868.10      .
    0.03    0.04    0.04    0.04    0.04     0.03    0.04    0.04    0.04     0.05     0.05
    0.99    0.98    0.97    0.97    0.97     0.99    0.97    0.97    0.97     0.97     0.97
    0.10    0.12    0.14    0.14    0.15      .      0.14    0.14    0.14     0.15      .
   65.46   64.07   60.45   61.28   59.89    65.46   60.72   60.45   60.72    61.28    59.89
    5.85    6.13    4.74    4.74    4.18     6.41    5.57    4.74    4.74     4.46     5.01
    0.06    0.06    0.06    0.07    0.07     0.07    0.07    0.07    0.07     0.07     0.07
 2249.00 2173.00 2352.00 2333.00 2352.00      .   2342.00 2357.00 2356.00  2305.00      .
  125.00  201.00   22.00   41.00   22.00      .     32.00   17.00   18.00    69.00      .
 2374.00 2374.00 2374.00 2374.00 2374.00      .   2374.00 2374.00 2374.00  2374.00      .
     .       .       .       .       .    2374.00     .       .       .        .    2374.00
 4748.00 4748.00 4748.00 4748.00 4748.00  4748.00 4748.00 4748.00 4748.00  4748.00  4748.00
  470.34  571.39  685.56  661.57  689.14      .    678.38  682.60  678.22   730.10      .
    0.03    0.04    0.04    0.04    0.04      .      0.04    0.04    0.04     0.05      .
  552.95  539.05  502.93  511.27  497.38   552.95  505.71  502.93  505.71   511.27   497.38
    0.97    0.96    0.95    0.95    0.95     0.99    0.95    0.95    0.95     0.93     0.93
    0.88    0.86    0.82    0.83    0.82     0.93    0.83    0.82    0.82     0.80     0.80
    0.21    0.26    0.12    0.09    0.13     0.50    0.11    0.14    0.14     0.18     0.15
    6.53    6.39    6.03    6.11    5.97     6.53    6.06    6.03    6.06     6.11     5.97
    5.79    6.06    4.68    4.68    4.13     6.34    5.51    4.68    4.68     4.41     4.96
    1.00    1.00    1.00    1.00    1.00     0.99    1.00    1.00    1.00     1.00     0.99
    0.04    0.05    0.06    0.06    0.06     0.03    0.06    0.06    0.06     0.06     0.07
    0.03    0.04    0.04    0.04    0.04      .      0.04    0.04    0.04     0.05      .
 2374.00 2374.00 2374.00 2374.00 2374.00  2374.00 2374.00 2374.00 2374.00  2374.00  2374.00
  125.00  201.00   22.00   41.00   22.00      .     32.00   17.00   18.00    69.00      .
    0.17    0.19    0.21    0.20    0.21     0.16    0.21    0.21    0.21     0.21     0.22
   98.74   96.64   91.18   92.44   90.34    98.74   91.60   91.18   91.60    92.44    90.34
   87.50   91.67   70.83   70.83   62.50    95.83   83.33   70.83   70.83    66.67    75.00
    0.18    0.20    0.21    0.21    0.21      .      0.21    0.21    0.21     0.22      .
    0.18    0.20    0.21    0.21    0.21      .      0.21    0.21    0.21     0.22      .
 1441.89 2133.63  856.55  980.24  860.14      .    927.10  814.73  818.13  1266.39      .
  138.13  166.69  207.56  199.08  209.14   128.27  206.17  209.58  205.95   216.72   229.91
 4748.00 4748.00 4748.00 4748.00 4748.00      .   4748.00 4748.00 4748.00  4748.00      .
   91.00  107.00     .    138.00     .      78.00  140.00     .       .     147.00   157.00
 
Ensmbl24 Ensmbl27 Neural40 Ensmbl20 Ensmbl19 Neural39 Ensmbl8 Ensmbl4 Ensmbl12 Ensmbl11
 
    0.16     0.58     0.20     0.23     0.24     0.11    0.15    0.19     0.19     0.17
    0.79     0.92     0.79     0.81     0.82     0.79    0.81    0.80     0.79     0.80
     .        .    1153.53      .        .    1082.06     .       .        .        .
    0.05     0.03     0.05     0.04     0.04     0.05    0.05    0.05     0.05     0.05
    0.96     0.99     0.96     0.97     0.97     0.96    0.97    0.96     0.96     0.97
     .        .       0.17      .        .       0.17     .       .        .        .
   59.61    65.46    56.82    61.28    61.00    58.50   60.72   60.17    57.94    59.61
    5.01     6.41     4.46     4.46     3.90     5.29    4.46    4.18     4.46     4.74
    0.07     0.07     0.07     0.07     0.07     0.07    0.07    0.07     0.08     0.08
     .        .    2208.00      .        .    2241.00     .       .        .        .
     .        .     166.00      .        .     133.00     .       .        .        .
     .        .    2374.00      .        .    2374.00     .       .        .        .
 2374.00  2374.00      .    2374.00  2374.00      .   2374.00 2374.00  2374.00  2374.00
 4748.00  4748.00  4748.00  4748.00  4748.00  4748.00 4748.00 4748.00  4748.00  4748.00
     .        .     821.53      .        .     816.06     .       .        .        .
     .        .       0.06      .        .       0.06     .       .        .        .
  494.60   552.95   466.81   511.27   508.49   483.48  505.71  500.15   477.93   494.60
    0.93     0.99     0.92     0.94     0.94     0.92    0.94    0.93     0.92     0.93
    0.79     0.92     0.79     0.81     0.82     0.79    0.81    0.80     0.79     0.80
    0.20     0.57     0.19     0.22     0.22     0.25    0.15    0.19     0.19     0.18
    5.95     6.53     5.67     6.11     6.08     5.83    6.06    6.00     5.78     5.95
    4.96     6.34     4.41     4.41     3.86     5.24    4.41    4.13     4.41     4.68
    0.99     0.99     1.00     0.98     0.99     1.00    0.99    0.98     0.99     0.99
    0.07     0.04     0.07     0.06     0.06     0.07    0.05    0.06     0.07     0.07
     .        .       0.06      .        .       0.05     .       .        .        .
 2374.00  2374.00  2374.00  2374.00  2374.00  2374.00 2374.00 2374.00  2374.00  2374.00
     .        .     166.00      .        .     133.00     .       .        .        .
    0.22     0.18     0.23     0.21     0.21     0.23    0.21    0.22     0.23     0.22
   89.92    98.74    85.71    92.44    92.02    88.24   91.60   90.76    87.39    89.92
   75.00    95.83    66.67    66.67    58.33    79.17   66.67   62.50    66.67    70.83
     .        .       0.25      .        .       0.24     .       .        .        .
     .        .       0.24      .        .       0.23     .       .        .        .
     .        .    2111.73      .        .    1849.78     .       .        .        .
  234.99   160.30   248.33   212.38   208.49   244.38  216.49  226.42   250.04   231.46
     .        .    4748.00      .        .    4748.00     .       .        .        .
  162.00   104.00   163.00   137.00   140.00   175.00  129.00  143.00   176.00   158.00
 
Neural37 Neural24 Neural8 Neural41 Neural25 Neural28 Neural36 Neural27    Reg4 Ensmbl25
 
    0.16     0.23    0.14     0.18     0.18     0.22     0.20     0.16    0.12     0.53
    0.77     0.78    0.77     0.79     0.80     0.78     0.80     0.82    0.72     0.91
 1008.42   882.93 1070.57  1209.52   836.93   998.18  1240.05   833.03  989.66      .
    0.06     0.05    0.05     0.05     0.05     0.05     0.05     0.04    0.06     0.05
    0.96     0.96    0.96     0.96     0.96     0.96     0.97     0.97    0.94     0.99
    0.18     0.17    0.17     0.17     0.15     0.17     0.16     0.14    0.20      .
   57.10    58.50   58.77    58.50    61.28    60.17    59.05    62.12   56.27    65.46
    5.01     5.01    4.46     3.62     4.74     4.74     5.01     5.01    3.90     6.41
    0.08     0.08    0.08     0.08     0.08     0.08     0.08     0.08    0.09     0.09
 2307.00  2339.00 2254.00  2175.00  2322.00  2271.00  2142.00  2288.00 2359.00      .
   67.00    35.00  120.00   199.00    52.00   103.00   232.00    86.00   15.00      .
 2374.00  2374.00 2374.00  2374.00  2374.00  2374.00  2374.00  2374.00 2374.00      .
     .        .       .        .        .        .        .        .       .    2374.00
 4748.00  4748.00 4748.00  4748.00  4748.00  4748.00  4748.00  4748.00 4748.00  4748.00
  874.42   812.93  830.57   811.52   732.93   792.18   776.05   661.03  959.66      .
    0.06     0.05    0.06     0.06     0.05     0.05     0.06     0.04    0.06      .
  469.59   483.48  486.26   483.48   511.27   500.15   489.04   519.60  461.26   552.95
    0.91     0.92    0.91     0.92     0.93     0.92     0.93     0.95    0.88     0.98
    0.77     0.78    0.77     0.79     0.80     0.78     0.79     0.82    0.71     0.91
    0.15     0.15    0.19     0.18     0.17     0.21     0.20     0.24    0.11     0.51
    5.70     5.83    5.86     5.83     6.11     6.00     5.89     6.20    5.61     6.53
    4.96     4.96    4.41     3.58     4.68     4.68     4.96     4.96    3.86     6.34
    0.99     0.99    0.99     0.99     0.99     0.99     1.00     1.00    0.99     0.99
    0.08     0.07    0.07     0.07     0.06     0.06     0.07     0.05    0.08     0.06
    0.06     0.05    0.05     0.06     0.05     0.05     0.05     0.04    0.06      .
 2374.00  2374.00 2374.00  2374.00  2374.00  2374.00  2374.00  2374.00 2374.00  2374.00
   67.00    35.00  120.00   199.00    52.00   103.00   232.00    86.00   15.00      .
    0.24     0.23    0.23     0.23     0.21     0.22     0.22     0.20    0.25     0.22
   86.13    88.24   88.66    88.24    92.44    90.76    89.08    93.70   84.87    98.74
   75.00    75.00   66.67    54.17    70.83    70.83    75.00    75.00   58.33    95.83
    0.24     0.23    0.24     0.25     0.22     0.23     0.24     0.21    0.25      .
    0.24     0.23    0.23     0.24     0.21     0.23     0.23     0.21    0.25      .
 1395.16  1084.97 1763.24  2358.21  1137.09  1592.73  2579.23  1329.45 1076.24      .
  265.83   246.40  242.97   244.38   213.72   230.94   230.90   196.43  286.36   220.62
 4748.00  4748.00 4748.00  4748.00  4748.00  4748.00  4748.00  4748.00 4748.00      .
  181.00   169.00  166.00   165.00   139.00   153.00   155.00   130.00     .     132.00
 
  Reg11  Neural29     Reg8  Neural38  Ensmbl15  Neural12  Neural42    Reg12  Neural15  Ensmbl2
 
   0.22      0.13     0.15      0.22      0.17      0.20      0.22     0.23      0.14     0.17
   0.69      0.71     0.72      0.80      0.75      0.75      0.69     0.70      0.75     0.73
1112.14    992.38   991.99    963.72       .     1190.77   1130.47  1114.26   1070.13      .
   0.07      0.06     0.06      0.05      0.06      0.06      0.07     0.07      0.06     0.06
   0.93      0.94     0.94      0.96      0.95      0.95      0.93     0.93      0.95     0.95
   0.23      0.20     0.20      0.16       .        0.19      0.22     0.23      0.19      .
  51.81     56.55    56.55     60.45     57.66     57.10     52.37    50.97     57.38    56.27
   3.90      3.90     4.74      5.57      3.34      3.34      3.90     3.34      4.18     3.62
   0.09      0.09     0.09      0.09      0.09      0.09      0.09     0.09      0.10     0.10
2357.00   2356.00  2359.00   2274.00       .     2233.00   2340.00  2358.00   2293.00      .
  17.00     18.00    15.00    100.00       .      141.00     34.00    16.00     81.00      .
2374.00   2374.00  2374.00   2374.00       .     2374.00   2374.00  2374.00   2374.00      .
    .         .        .         .     2374.00       .         .        .         .    2374.00
4748.00   4748.00  4748.00   4748.00   4748.00   4748.00   4748.00  4748.00   4748.00  4748.00
1078.14    956.38   961.99    763.72       .      908.77   1062.47  1082.26    908.13      .
   0.07      0.06     0.06      0.05       .        0.06      0.07     0.07      0.06      .
 416.80    464.03   464.03    502.93    475.15    469.59    422.36   408.46    472.37   461.26
   0.85      0.88     0.88      0.93      0.90      0.90      0.86     0.85      0.90     0.89
   0.69      0.71     0.72      0.79      0.74      0.75      0.69     0.69      0.75     0.73
   0.24      0.12     0.14      0.22      0.15      0.19      0.21     0.23      0.12     0.18
   5.17      5.64     5.64      6.03      5.75      5.70      5.22     5.08      5.72     5.61
   3.86      3.86     4.68      5.51      3.31      3.31      3.86     3.31      4.13     3.58
   1.00      0.99     0.99      1.00      0.99      0.99      1.00     1.00      0.99     0.98
   0.10      0.08     0.08      0.06      0.08      0.08      0.09     0.10      0.08     0.08
   0.07      0.06     0.06      0.05       .        0.06      0.07     0.07      0.06      .
2374.00   2374.00  2374.00   2374.00   2374.00   2374.00   2374.00  2374.00   2374.00  2374.00
  17.00     18.00    15.00    100.00       .      141.00     34.00    16.00     81.00      .
   0.26      0.24     0.25      0.22      0.24      0.24      0.26     0.26      0.24     0.25
  78.15     85.29    85.29     91.18     86.97     86.13     78.99    76.89     86.55    84.87
  58.33     58.33    70.83     83.33     50.00     50.00     58.33    50.00     62.50    54.17
   0.26      0.25     0.25      0.23       .        0.25      0.26     0.27      0.25      .
   0.26      0.25     0.25      0.22       .        0.25      0.26     0.26      0.25      .
1210.27   1096.28  1078.57   1540.96       .     2004.67   1326.73  1206.62   1537.69      .
 328.52    284.93   288.26    225.03    268.73    271.69    323.90   329.59    275.33   288.43
4748.00   4748.00  4748.00   4748.00       .     4748.00   4748.00  4748.00   4748.00      .
