*------------------------------------------------------------*
User:                Lukas Fahr
Date:                19. April 2016
Time:                12.40 Uhr
*------------------------------------------------------------*
* Training Output
*------------------------------------------------------------*
 
 
 
 
Variable Summary
 
          Measurement    Frequency
  Error            Rate           Error
 
0.018595         0.02233         0.02977
0.020579         0.02654         0.03564
0.022190         0.02906         0.03139
0.022781         0.02654         0.03164
0.020531         0.02780         0.03436
0.026630         0.03201         0.03457
0.022139         0.02991         0.03433
0.022044         0.02738         0.03580
0.025570         0.03665         0.03721
0.023163         0.03117         0.03681
0.024037         0.03117         0.03421
0.025696         0.03201         0.03580
0.028469         0.03370         0.03682
0.025552         0.03454         0.03863
0.022203         0.03159         0.03999
0.025607         0.03665         0.04010
0.015443         0.01980         0.04107
0.032315         0.04634         0.04117
0.029092         0.03833         0.03860
0.035107         0.04507         0.04430
0.043716         0.05981         0.04636
0.047322         0.06698         0.04984
0.044048         0.06192         0.04652
0.048706         0.06571         0.05173
0.044140         0.06276         0.04547
0.043377         0.05939         0.04586
0.045645         0.06192         0.05712
0.048422         0.06613         0.05413
0.049493         0.06824         0.05472
0.052302         0.06866         0.05370
0.044730         0.05771         0.05492
0.043911         0.05897         0.05411
0.051470         0.07372         0.05825
0.045596         0.05434         0.05554
0.047686         0.06024         0.05725
0.048750         0.06655         0.05492
0.055989         0.07624         0.05660
0.052758         0.07287         0.05733
0.051895         0.07119         0.05750
0.051173         0.06992         0.05993
0.051470         0.06950         0.05657
0.045013         0.05855         0.06234
0.048639         0.06445         0.05953
0.048630         0.06529         0.05879
0.041371         0.05476         0.06150
0.060311         0.08003         0.06705
0.069192         0.09604         0.06860
0.060010         0.08003         0.06701
0.060711         0.08045         0.06723
0.047394         0.06445         0.06535
0.056599         0.07582         0.06578
0.057222         0.07793         0.07067
0.069417         0.09688         0.07010
0.057988         0.07793         0.06827
0.060748         0.08130         0.06827
0.071785         0.09899         0.07167
0.058315         0.08172         0.06664
0.057961         0.07582         0.06663
0.060907         0.08382         0.06812
0.062105         0.08298         0.07034
0.074223         0.10110         0.07505
0.074469         0.10067         0.07634
0.074326         0.09773         0.07730
0.064980         0.08930         0.07377
0.059411         0.08172         0.07383
0.071283         0.08635         0.08690
0.078913         0.10531         0.08466
0.078921         0.10699         0.08423
0.077489         0.10531         0.08455
0.079260         0.10868         0.08535
0.077184         0.09309         0.09046
0.078967         0.10783         0.09143
0.078265         0.10657         0.08545
0.082736         0.11331         0.08674
0.080018         0.11120         0.08721
0.085532         0.10362         0.09474
0.083023         0.11415         0.08683
0.074178         0.09014         0.09294
0.087415         0.10489         0.10317
0.078608         0.10447         0.08736
0.082377         0.11120         0.09075
0.081504         0.11415         0.08748
0.075277         0.10236         0.09190
0.097707         0.13016         0.10115
 
 
 
 
 
 
 
 
 
 
 
Fit Statistics Table
Target: DepVar
 
Data Role=Train
 
Statistics                                                       Ensmbl5   Neural34   Ensmbl13
 
Train: Bin-Based Two-Way Kolmogorov-Smirnov Probability Cutoff      0.30       0.28       0.31
Train: Kolmogorov-Smirnov Statistic                                 0.94       0.93       0.92
Train: Akaike's Information Criterion                                .       647.00        .
Train: Average Squared Error                                        0.02       0.02       0.02
Train: Roc Index                                                    1.00       0.99       0.99
Train: Average Error Function                                        .         0.07        .
Train: Cumulative Percent Captured Response                        66.02      65.46      66.02
Train: Percent Captured Response                                   32.87      32.31      32.87
Selection Criterion: Valid: Misclassification Rate                  0.04       0.04       0.04
Train: Degrees of Freedom for Error                                  .      2218.00        .
Train: Model Degrees of Freedom                                      .       156.00        .
Train: Total Degrees of Freedom                                      .      2374.00        .
Train: Frequency of Classified Cases                             2374.00        .      2374.00
Train: Divisor for ASE                                           4748.00    4748.00    4748.00
Train: Error Function                                                .       335.00        .
Train: Final Prediction Error                                        .         0.02        .
Train: Gain                                                       558.50     552.95     558.50
Train: Gini Coefficient                                             0.99       0.99       0.99
Train: Bin-Based Two-Way Kolmogorov-Smirnov Statistic               0.92       0.92       0.91
Train: Kolmogorov-Smirnov Probability Cutoff                        0.28       0.13       0.26
Train: Cumulative Lift                                              6.59       6.53       6.59
Train: Lift                                                         6.56       6.45       6.56
Train: Maximum Absolute Error                                       0.98       0.99       0.98
Train: Misclassification Rate                                       0.02       0.03       0.03
Train: Mean Squared Error                                            .         0.02        .
Train: Sum of Frequencies                                        2374.00    2374.00    2374.00
Train: Number of Estimated Weights                                   .       156.00        .
Train: Root Average Squared Error                                   0.14       0.14       0.15
Train: Cumulative Percent Response                                 99.58      98.74      99.58
Train: Percent Response                                            99.16      97.48      99.16
Train: Root Final Prediction Error                                   .         0.15        .
Train: Root Mean Squared Error                                       .         0.15        .
Train: Schwarz's Bayesian Criterion                                  .      1547.48        .
Train: Sum of Squared Errors                                       88.29      97.71     105.36
Train: Sum of Case Weights Times Freq                                .      4748.00        .
Train: Number of Wrong Classifications                             53.00      63.00      69.00
 
Ensmbl14 Ensmbl10  Ensmbl Ensmbl21 Neural10 Neural2 Neural9 Ensmbl22 Neural3 Ensmbl9 Neural30
 
    0.32     0.27    0.31     0.30     0.31    0.31    0.28     0.31    0.30    0.30     0.28
    0.93     0.93    0.91     0.93     0.92    0.92    0.91     0.91    0.91    0.90     0.90
     .        .       .        .     931.38  566.89  865.06      .    680.40     .     859.03
    0.02     0.02    0.03     0.02     0.02    0.03    0.02     0.02    0.03    0.03     0.03
    0.99     0.99    0.99     0.99     0.99    0.99    0.99     0.99    0.99    0.99     0.99
     .        .       .        .       0.08    0.09    0.08      .      0.09     .       0.09
   66.02    66.02   65.74    65.74    65.74   65.46   65.46    66.02   64.35   65.74    66.02
   32.87    32.87   32.59    32.59    32.59   32.31   32.31    32.87   31.48   32.59    32.87
    0.04     0.04    0.04     0.05     0.05    0.05    0.05     0.05    0.05    0.05     0.05
     .        .       .        .    2093.00 2293.00 2133.00      .   2253.00     .    2156.00
     .        .       .        .     281.00   81.00  241.00      .    121.00     .     218.00
     .        .       .        .    2374.00 2374.00 2374.00      .   2374.00     .    2374.00
 2374.00  2374.00 2374.00  2374.00      .       .       .    2374.00     .   2374.00      .
 4748.00  4748.00 4748.00  4748.00  4748.00 4748.00 4748.00  4748.00 4748.00 4748.00  4748.00
     .        .       .        .     369.38  404.89  383.06      .    438.40     .     423.03
     .        .       .        .       0.03    0.03    0.03      .      0.03     .       0.03
  558.50   558.50  555.72   555.72   555.72  552.95  552.95   558.50  541.83  555.72   558.50
    0.99     0.99    0.98     0.99     0.99    0.98    0.98     0.98    0.98    0.98     0.98
    0.91     0.92    0.90     0.92     0.91    0.90    0.91     0.91    0.90    0.89     0.90
    0.25     0.23    0.26     0.16     0.27    0.23    0.22     0.19    0.23    0.25     0.15
    6.59     6.59    6.56     6.56     6.56    6.53    6.53     6.59    6.42    6.56     6.59
    6.56     6.56    6.50     6.50     6.50    6.45    6.45     6.56    6.28    6.50     6.56
    0.99     1.00    0.99     0.99     0.99    0.99    1.00     0.99    1.00    0.99     1.00
    0.03     0.03    0.03     0.03     0.03    0.04    0.03     0.03    0.03    0.03     0.03
     .        .       .        .       0.03    0.03    0.03      .      0.03     .       0.03
 2374.00  2374.00 2374.00  2374.00  2374.00 2374.00 2374.00  2374.00 2374.00 2374.00  2374.00
     .        .       .        .     281.00   81.00  241.00      .    121.00     .     218.00
    0.15     0.14    0.16     0.15     0.15    0.16    0.15     0.16    0.16    0.17     0.16
   99.58    99.58   99.16    99.16    99.16   98.74   98.74    99.58   97.06   99.16    99.58
   99.16    99.16   98.32    98.32    98.32   97.48   97.48    99.16   94.96   98.32    99.16
     .        .       .        .       0.17    0.17    0.17      .      0.17     .       0.18
     .        .       .        .       0.16    0.16    0.16      .      0.16     .       0.17
     .        .       .        .    2553.41 1034.45 2256.19      .   1378.85     .    2117.40
  108.17    97.48  126.44   105.12   104.67  121.40  109.98   114.13  122.01  135.17   121.32
     .        .       .        .    4748.00 4748.00 4748.00      .   4748.00     .    4748.00
   63.00    66.00   76.00    71.00    65.00   87.00   74.00    74.00   76.00   80.00    82.00
 
Neural35 Neural32 Neural4 Neural31 Neural33 Neural7    Reg9  Neural   Reg10 Neural6    Reg5
 
    0.27     0.26    0.29     0.32     0.31    0.32    0.16    0.17    0.18    0.18    0.17
    0.92     0.91    0.94     0.90     0.88    0.86    0.82    0.81    0.82    0.80    0.82
  742.06   601.09  609.30   626.22   720.34  973.39  729.56  804.35  733.14  804.46  716.60
    0.02     0.03    0.02     0.03     0.03    0.04    0.04    0.05    0.04    0.05    0.04
    0.99     0.99    1.00     0.99     0.99    0.98    0.97    0.97    0.97    0.97    0.97
    0.08     0.09    0.06     0.11     0.10    0.12    0.14    0.15    0.15    0.16    0.14
   65.74    65.18   66.02    63.23    65.46   64.07   60.45   60.45   59.89   59.89   60.45
   32.59    32.03   32.87    30.36    32.31   31.20   27.58   27.58   27.02   26.74   27.30
    0.06     0.06    0.06     0.06     0.06    0.06    0.06    0.07    0.07    0.07    0.07
 2187.00  2280.00 2213.00  2311.00  2249.00 2173.00 2352.00 2337.00 2352.00 2345.00 2357.00
  187.00    94.00  161.00    63.00   125.00  201.00   22.00   37.00   22.00   29.00   17.00
 2374.00  2374.00 2374.00  2374.00  2374.00 2374.00 2374.00 2374.00 2374.00 2374.00 2374.00
     .        .       .        .        .       .       .       .       .       .       .
 4748.00  4748.00 4748.00  4748.00  4748.00 4748.00 4748.00 4748.00 4748.00 4748.00 4748.00
  368.06   413.09  287.30   500.22   470.34  571.39  685.56  730.35  689.14  746.46  682.60
    0.03     0.03    0.02     0.03     0.03    0.04    0.04    0.05    0.04    0.05    0.04
  555.72   550.17  558.50   530.72   552.95  539.05  502.93  502.93  497.38  497.38  502.93
    0.99     0.98    0.99     0.97     0.97    0.96    0.95    0.94    0.95    0.93    0.95
    0.91     0.90    0.92     0.89     0.87    0.85    0.82    0.80    0.82    0.79    0.81
    0.24     0.15    0.27     0.18     0.21    0.26    0.12    0.12    0.13    0.14    0.14
    6.56     6.50    6.59     6.31     6.53    6.39    6.03    6.03    5.97    5.97    6.03
    6.50     6.39    6.56     6.06     6.45    6.22    5.50    5.50    5.39    5.33    5.45
    1.00     1.00    1.00     0.99     1.00    1.00    1.00    1.00    1.00    1.00    1.00
    0.03     0.04    0.02     0.05     0.04    0.05    0.06    0.07    0.06    0.07    0.06
    0.02     0.03    0.02     0.03     0.03    0.04    0.04    0.05    0.04    0.05    0.04
 2374.00  2374.00 2374.00  2374.00  2374.00 2374.00 2374.00 2374.00 2374.00 2374.00 2374.00
  187.00    94.00  161.00    63.00   125.00  201.00   22.00   37.00   22.00   29.00   17.00
    0.15     0.16    0.12     0.18     0.17    0.19    0.21    0.22    0.21    0.22    0.21
   99.16    98.32   99.58    95.38    98.74   96.64   91.18   91.18   90.34   90.34   91.18
   98.32    96.64   99.16    91.60    97.48   94.12   83.19   83.19   81.51   80.67   82.35
    0.16     0.17    0.13     0.18     0.18    0.20    0.21    0.22    0.21    0.22    0.21
    0.16     0.16    0.13     0.18     0.18    0.20    0.21    0.22    0.21    0.22    0.21
 1821.49  1143.69 1538.65   989.88  1441.89 2133.63  856.55 1017.92  860.14  971.86  814.73
  105.42   121.58   73.32   153.43   138.13  166.69  207.56  224.69  209.14  231.26  209.58
 4748.00  4748.00 4748.00  4748.00  4748.00 4748.00 4748.00 4748.00 4748.00 4748.00 4748.00
   75.00    87.00   47.00   110.00    91.00  107.00     .    159.00     .    156.00     .
 
    Reg  Neural26  Ensmbl23  Ensmbl24  Neural40  Ensmbl20  Ensmbl19  Neural39  Ensmbl8  Ensmbl4
 
   0.30      0.17      0.21      0.22      0.22      0.28      0.29      0.34     0.18     0.28
   0.82      0.80      0.80      0.79      0.79      0.81      0.82      0.79     0.81     0.80
 714.22    868.10       .         .     1153.53       .         .     1082.06      .        .
   0.04      0.05      0.05      0.05      0.05      0.04      0.04      0.05     0.05     0.05
   0.97      0.97      0.97      0.96      0.96      0.97      0.97      0.96     0.97     0.96
   0.14      0.15       .         .        0.17       .         .        0.17      .        .
  60.72     61.28     59.89     59.61     56.82     61.28     61.00     58.50    60.72    60.17
  27.58     28.13     26.74     26.46     24.51     28.13     27.86     25.91    27.86    27.30
   0.07      0.07      0.07      0.07      0.07      0.07      0.07      0.07     0.07     0.07
2356.00   2305.00       .         .     2208.00       .         .     2241.00      .        .
  18.00     69.00       .         .      166.00       .         .      133.00      .        .
2374.00   2374.00       .         .     2374.00       .         .     2374.00      .        .
    .         .     2374.00   2374.00       .     2374.00   2374.00       .    2374.00  2374.00
4748.00   4748.00   4748.00   4748.00   4748.00   4748.00   4748.00   4748.00  4748.00  4748.00
 678.22    730.10       .         .      821.53       .         .      816.06      .        .
   0.04      0.05       .         .        0.06       .         .        0.06      .        .
 505.71    511.27    497.38    494.60    466.81    511.27    508.49    483.48   505.71   500.15
   0.95      0.93      0.93      0.93      0.92      0.94      0.94      0.92     0.94     0.93
   0.81      0.80      0.79      0.79      0.79      0.81      0.82      0.78     0.81     0.79
   0.14      0.18      0.15      0.20      0.19      0.22      0.22      0.25     0.15     0.19
   6.06      6.11      5.97      5.95      5.67      6.11      6.08      5.83     6.06     6.00
   5.50      5.61      5.33      5.28      4.89      5.61      5.56      5.17     5.56     5.45
   1.00      1.00      0.99      0.99      1.00      0.98      0.99      1.00     0.99     0.98
   0.06      0.06      0.07      0.07      0.07      0.06      0.06      0.07     0.05     0.06
   0.04      0.05       .         .        0.06       .         .        0.05      .        .
2374.00   2374.00   2374.00   2374.00   2374.00   2374.00   2374.00   2374.00  2374.00  2374.00
  18.00     69.00       .         .      166.00       .         .      133.00      .        .
   0.21      0.21      0.22      0.22      0.23      0.21      0.21      0.23     0.21     0.22
  91.60     92.44     90.34     89.92     85.71     92.44     92.02     88.24    91.60    90.76
  83.19     84.87     80.67     79.83     73.95     84.87     84.03     78.15    84.03    82.35
   0.21      0.22       .         .        0.25       .         .        0.24      .        .
   0.21      0.22       .         .        0.24       .         .        0.23      .        .
 818.13   1266.39       .         .     2111.73       .         .     1849.78      .        .
 205.95    216.72    229.91    234.99    248.33    212.38    208.49    244.38   216.49   226.42
4748.00   4748.00       .         .     4748.00       .         .     4748.00      .        .
    .      147.00    157.00    162.00    163.00    137.00    140.00    175.00   129.00   143.00
 
Ensmbl11 Neural37 Ensmbl12 Neural24 Neural8 Neural41 Neural25 Neural28 Neural36 Neural27
 
    0.21     0.21     0.22     0.29    0.29     0.21     0.24     0.26     0.34     0.30
    0.80     0.77     0.79     0.78    0.77     0.79     0.80     0.78     0.80     0.82
     .    1008.42      .     882.93 1070.57  1209.52   836.93   998.18  1240.05   833.03
    0.05     0.06     0.05     0.05    0.05     0.05     0.05     0.05     0.05     0.04
    0.97     0.96     0.96     0.96    0.96     0.96     0.96     0.96     0.97     0.97
     .       0.18      .       0.17    0.17     0.17     0.15     0.17     0.16     0.14
   59.61    57.10    58.22    58.50   58.77    58.50    61.28    60.17    59.05    62.12
   27.02    25.63    25.35    25.91   25.91    26.18    28.13    27.30    26.18    28.97
    0.08     0.08     0.08     0.08    0.08     0.08     0.08     0.08     0.08     0.08
     .    2307.00      .    2339.00 2254.00  2175.00  2322.00  2271.00  2142.00  2288.00
     .      67.00      .      35.00  120.00   199.00    52.00   103.00   232.00    86.00
     .    2374.00      .    2374.00 2374.00  2374.00  2374.00  2374.00  2374.00  2374.00
 2374.00      .    2374.00      .       .        .        .        .        .        .
 4748.00  4748.00  4748.00  4748.00 4748.00  4748.00  4748.00  4748.00  4748.00  4748.00
     .     874.42      .     812.93  830.57   811.52   732.93   792.18   776.05   661.03
     .       0.06      .       0.05    0.06     0.06     0.05     0.05     0.06     0.04
  494.60   469.59   480.71   483.48  486.26   483.48   511.27   500.15   489.04   519.60
    0.93     0.91     0.92     0.92    0.91     0.92     0.93     0.92     0.93     0.95
    0.80     0.77     0.78     0.78    0.77     0.79     0.80     0.78     0.79     0.81
    0.18     0.15     0.18     0.15    0.19     0.18     0.17     0.21     0.20     0.24
    5.95     5.70     5.81     5.83    5.86     5.83     6.11     6.00     5.89     6.20
    5.39     5.11     5.06     5.17    5.17     5.22     5.61     5.45     5.22     5.78
    0.99     0.99     0.99     0.99    0.99     0.99     0.99     0.99     1.00     1.00
    0.07     0.08     0.07     0.07    0.07     0.07     0.06     0.06     0.07     0.05
     .       0.06      .       0.05    0.05     0.06     0.05     0.05     0.05     0.04
 2374.00  2374.00  2374.00  2374.00 2374.00  2374.00  2374.00  2374.00  2374.00  2374.00
     .      67.00      .      35.00  120.00   199.00    52.00   103.00   232.00    86.00
    0.22     0.24     0.23     0.23    0.23     0.23     0.21     0.22     0.22     0.20
   89.92    86.13    87.82    88.24   88.66    88.24    92.44    90.76    89.08    93.70
   81.51    77.31    76.47    78.15   78.15    78.99    84.87    82.35    78.99    87.39
     .       0.24      .       0.23    0.24     0.25     0.22     0.23     0.24     0.21
     .       0.24      .       0.23    0.23     0.24     0.21     0.23     0.23     0.21
     .    1395.16      .    1084.97 1763.24  2358.21  1137.09  1592.73  2579.23  1329.45
  231.46   265.83   250.50   246.40  242.97   244.38   213.72   230.94   230.90   196.43
     .    4748.00      .    4748.00 4748.00  4748.00  4748.00  4748.00  4748.00  4748.00
  158.00   181.00   173.00   169.00  166.00   165.00   139.00   153.00   155.00   130.00
 
   Reg4   Reg11 Neural29    Reg8 Neural38 Ensmbl15 Neural12   Reg12 Neural15 Ensmbl2 Neural42
 
   0.13    0.23     0.13    0.14     0.33     0.21     0.20    0.31     0.12    0.21     0.16
   0.72    0.69     0.71    0.72     0.80     0.75     0.75    0.70     0.75    0.73     0.67
 989.66 1112.14   992.38  991.99   963.72      .    1190.77 1114.26  1070.13     .    1170.93
   0.06    0.07     0.06    0.06     0.05     0.06     0.06    0.07     0.06    0.06     0.07
   0.94    0.93     0.94    0.94     0.96     0.95     0.95    0.93     0.95    0.95     0.92
   0.20    0.23     0.20    0.20     0.16      .       0.19    0.23     0.19     .       0.23
  56.27   51.81    56.55   56.55    60.45    57.66    57.10   50.97    57.38   56.27    50.14
  23.96   21.45    24.23   24.23    27.30    25.63    25.63   20.89    25.63   23.96    20.61
   0.09    0.09     0.09    0.09     0.09     0.09     0.09    0.09     0.10    0.10     0.10
2359.00 2357.00  2356.00 2359.00  2274.00      .    2233.00 2358.00  2293.00     .    2343.00
  15.00   17.00    18.00   15.00   100.00      .     141.00   16.00    81.00     .      31.00
2374.00 2374.00  2374.00 2374.00  2374.00      .    2374.00 2374.00  2374.00     .    2374.00
    .       .        .       .        .    2374.00      .       .        .   2374.00      .
4748.00 4748.00  4748.00 4748.00  4748.00  4748.00  4748.00 4748.00  4748.00 4748.00  4748.00
 959.66 1078.14   956.38  961.99   763.72      .     908.77 1082.26   908.13     .    1108.93
   0.06    0.07     0.06    0.06     0.05      .       0.06    0.07     0.06     .       0.07
 461.26  416.80   464.03  464.03   502.93   475.15   469.59  408.46   472.37  461.26   400.13
   0.88    0.85     0.88    0.88     0.93     0.90     0.90    0.85     0.90    0.89     0.84
   0.71    0.69     0.71    0.71     0.79     0.74     0.75    0.69     0.74    0.73     0.67
   0.11    0.24     0.12    0.14     0.22     0.15     0.19    0.23     0.12    0.18     0.15
   5.61    5.17     5.64    5.64     6.03     5.75     5.70    5.08     5.72    5.61     5.00
   4.78    4.28     4.83    4.83     5.45     5.11     5.11    4.17     5.11    4.78     4.11
   0.99    1.00     0.99    0.99     1.00     0.99     0.99    1.00     0.99    0.98     0.99
   0.08    0.10     0.08    0.08     0.06     0.08     0.08    0.10     0.08    0.08     0.10
   0.06    0.07     0.06    0.06     0.05      .       0.06    0.07     0.06     .       0.07
2374.00 2374.00  2374.00 2374.00  2374.00  2374.00  2374.00 2374.00  2374.00 2374.00  2374.00
  15.00   17.00    18.00   15.00   100.00      .     141.00   16.00    81.00     .      31.00
   0.25    0.26     0.24    0.25     0.22     0.24     0.24    0.26     0.24    0.25     0.27
  84.87   78.15    85.29   85.29    91.18    86.97    86.13   76.89    86.55   84.87    75.63
  72.27   64.71    73.11   73.11    82.35    77.31    77.31   63.03    77.31   72.27    62.18
   0.25    0.26     0.25    0.25     0.23      .       0.25    0.27     0.25     .       0.27
   0.25    0.26     0.25    0.25     0.22      .       0.25    0.26     0.25     .       0.27
1076.24 1210.27  1096.28 1078.57  1540.96      .    2004.67 1206.62  1537.69     .    1349.87
 286.36  328.52   284.93  288.26   225.03   268.73   271.69  329.59   275.33  288.43   340.83
4748.00 4748.00  4748.00 4748.00  4748.00      .    4748.00 4748.00  4748.00     .    4748.00
    .       .     190.00     .     153.00   180.00   185.00     .     185.00  193.00   235.00
 
Ensmbl6 Ensmbl16 Neural16 Neural14 Neural11    Reg6    Reg2 Neural13 Neural17    Tree Ensmbl17
 
   0.14     0.22     0.22     0.13     0.17    0.16    0.11     0.16     0.21    0.14     0.18
   0.73     0.74     0.73     0.71     0.67    0.65    0.65     0.71     0.74    0.61     0.65
    .        .    1160.32  1100.36  1192.41 1199.91 1205.03  1101.62  1175.59     .        .
   0.06     0.06     0.06     0.06     0.07    0.07    0.07     0.06     0.06    0.07     0.08
   0.95     0.95     0.94     0.94     0.92    0.91    0.91     0.93     0.95    0.89     0.91
    .        .       0.20     0.21     0.24    0.25    0.25     0.21     0.20     .        .
  56.27    57.10    54.60    54.32    50.14   50.42   51.25    53.48    56.27   54.40    47.35
  24.51    25.07    22.84    22.84    20.89   20.61   21.45    21.45    24.23   24.63    20.06
   0.10     0.10     0.10     0.10     0.11    0.11    0.11     0.11     0.11    0.11     0.11
    .        .    2273.00  2313.00  2353.00 2357.00 2358.00  2333.00  2253.00     .        .
    .        .     101.00    61.00    21.00   17.00   16.00    41.00   121.00     .        .
    .        .    2374.00  2374.00  2374.00 2374.00 2374.00  2374.00  2374.00 2374.00      .
2374.00  2374.00      .        .        .       .       .        .        .       .    2374.00
4748.00  4748.00  4748.00  4748.00  4748.00 4748.00 4748.00  4748.00  4748.00 4748.00  4748.00
    .        .     958.32   978.36  1150.41 1165.91 1173.03  1019.62   933.59     .        .
    .        .       0.07     0.07     0.08    0.08    0.08     0.07     0.07     .        .
 461.26   469.59   444.58   441.81   400.13  402.91  411.24   433.47   461.26  442.67   372.34
   0.90     0.90     0.89     0.88     0.83    0.83    0.82     0.87     0.89    0.78     0.81
   0.73     0.74     0.73     0.71     0.66    0.64    0.64     0.69     0.74    0.61     0.64
   0.19     0.16     0.13     0.10     0.13    0.12    0.10     0.17     0.16    0.10     0.18
   5.61     5.70     5.45     5.42     5.00    5.03    5.11     5.33     5.61    5.43     4.72
   4.89     5.00     4.56     4.56     4.17    4.11    4.28     4.28     4.83    4.91     4.00
   0.99     0.99     0.99     0.99     0.99    1.00    1.00     0.99     0.99    0.98     0.99
   0.08     0.08     0.08     0.08     0.10    0.10    0.10     0.09     0.08    0.09     0.11
    .        .       0.06     0.06     0.07    0.08    0.07     0.07     0.06     .        .
2374.00  2374.00  2374.00  2374.00  2374.00 2374.00 2374.00  2374.00  2374.00 2374.00  2374.00
    .        .     101.00    61.00    21.00   17.00   16.00    41.00   121.00     .        .
   0.24     0.24     0.25     0.25     0.27    0.27    0.27     0.25     0.24    0.27     0.28
  84.87    86.13    82.35    81.93    75.63   76.05   77.31    80.67    84.87   82.06    71.43
  73.95    75.63    68.91    68.91    63.03   62.18   64.71    64.71    73.11   74.32    60.50
