 
                                                                                               
 
 
Variable Summary

          Measurement    Frequency
0.048422         0.06613         0.05413
0.052302         0.06866         0.05370
0.051470         0.07372         0.05825
0.047686         0.06024         0.05725
0.042543         0.05729         0.05438
0.055989         0.07624         0.05660
0.052758         0.07287         0.05733
0.051895         0.07119         0.05750
0.051173         0.06992         0.05993
0.051470         0.06950         0.05657
0.045013         0.05855         0.06234
0.048639         0.06445         0.05953
0.048630         0.06529         0.05879
0.041371         0.05476         0.06150
0.060311         0.08003         0.06705
0.069192         0.09604         0.06860
0.060010         0.08003         0.06701
0.060711         0.08045         0.06723
0.047394         0.06445         0.06535
0.057222         0.07793         0.07067
0.069417         0.09688         0.07010
0.057988         0.07793         0.06827
0.060748         0.08130         0.06827
0.071785         0.09899         0.07167
0.060907         0.08382         0.06812
0.062105         0.08298         0.07034
0.056257         0.07624         0.06694
0.074223         0.10110         0.07505
0.074469         0.10067         0.07634
0.074326         0.09773         0.07730
0.064980         0.08930         0.07377
0.059411         0.08172         0.07383
0.071283         0.08635         0.08690
0.078913         0.10531         0.08466
0.078921         0.10699         0.08423
0.077184         0.09309         0.09046
0.078967         0.10783         0.09143
0.078265         0.10657         0.08545
0.082736         0.11331         0.08674
0.080018         0.11120         0.08721
0.085532         0.10362         0.09474
0.083023         0.11415         0.08683
0.074178         0.09014         0.09294
0.087415         0.10489         0.10317
0.078608         0.10447         0.08736
0.082377         0.11120         0.09075
0.081504         0.11415         0.08748
0.075277         0.10236         0.09190
0.097707         0.13016         0.10115
 
                                                                                               
 
 







Fit Statistics Table
Target: DepVar

Data Role=Train

Statistics                                                       Ensmbl5   Neural34    Ensmbl

Train: Bin-Based Two-Way Kolmogorov-Smirnov Probability Cutoff      0.30       0.28      0.31
Train: Kolmogorov-Smirnov Statistic                                 0.93       0.93      0.91
Train: Akaike's Information Criterion                                .       647.00       .  
Train: Average Squared Error                                        0.02       0.02      0.03
Train: Roc Index                                                    0.99       0.99      0.99
Train: Average Error Function                                        .         0.07       .  
Train: Cumulative Percent Captured Response                        66.02      65.46     65.74
Train: Percent Captured Response                                   32.87      32.31     32.59
Selection Criterion: Valid: Misclassification Rate                  0.04       0.04      0.04
Train: Degrees of Freedom for Error                                  .      2218.00       .  
Train: Model Degrees of Freedom                                      .       156.00       .  
Train: Total Degrees of Freedom                                      .      2374.00       .  
Train: Frequency of Classified Cases                             2374.00        .     2374.00
Train: Divisor for ASE                                           4748.00    4748.00   4748.00
Train: Error Function                                                .       335.00       .  
Train: Final Prediction Error                                        .         0.02       .  
Train: Gain                                                       558.50     552.95    555.72
Train: Gini Coefficient                                             0.99       0.99      0.98
Train: Bin-Based Two-Way Kolmogorov-Smirnov Statistic               0.92       0.92      0.90
Train: Kolmogorov-Smirnov Probability Cutoff                        0.33       0.13      0.26
Train: Cumulative Lift                                              6.59       6.53      6.56
Train: Lift                                                         6.56       6.45      6.50
Train: Maximum Absolute Error                                       0.99       0.99      0.99
Train: Misclassification Rate                                       0.03       0.03      0.03
Train: Mean Squared Error                                            .         0.02       .  
Train: Sum of Frequencies                                        2374.00    2374.00   2374.00
Train: Number of Estimated Weights                                   .       156.00       .  
Train: Root Average Squared Error                                   0.14       0.14      0.16
Train: Cumulative Percent Response                                 99.58      98.74     99.16
Train: Percent Response                                            99.16      97.48     98.32
Train: Root Final Prediction Error                                   .         0.15       .  
Train: Root Mean Squared Error                                       .         0.15       .  
Train: Schwarz's Bayesian Criterion                                  .      1547.48       .  
Train: Sum of Squared Errors                                       97.30      97.71    126.44
Train: Sum of Case Weights Times Freq                                .      4748.00       .  
Train: Number of Wrong Classifications                             64.00      63.00     76.00

Ensmbl10  Neural10  Neural2  Neural9  Neural3  Ensmbl9  Neural30  Neural35  Neural32  Neural4

    0.30      0.31     0.31     0.28     0.30     0.30      0.28      0.27      0.26     0.29
    0.92      0.92     0.92     0.91     0.91     0.90      0.90      0.92      0.91     0.94
     .      931.38   566.89   865.06   680.40      .      859.03    742.06    601.09   609.30
    0.02      0.02     0.03     0.02     0.03     0.03      0.03      0.02      0.03     0.02
    0.99      0.99     0.99     0.99     0.99     0.99      0.99      0.99      0.99     1.00
     .        0.08     0.09     0.08     0.09      .        0.09      0.08      0.09     0.06
   66.02     65.74    65.46    65.46    64.35    65.74     66.02     65.74     65.18    66.02
   32.87     32.59    32.31    32.31    31.48    32.59     32.87     32.59     32.03    32.87
    0.05      0.05     0.05     0.05     0.05     0.05      0.05      0.06      0.06     0.06
     .     2093.00  2293.00  2133.00  2253.00      .     2156.00   2187.00   2280.00  2213.00
     .      281.00    81.00   241.00   121.00      .      218.00    187.00     94.00   161.00
     .     2374.00  2374.00  2374.00  2374.00      .     2374.00   2374.00   2374.00  2374.00
 2374.00       .        .        .        .    2374.00       .         .         .        .  
 4748.00   4748.00  4748.00  4748.00  4748.00  4748.00   4748.00   4748.00   4748.00  4748.00
     .      369.38   404.89   383.06   438.40      .      423.03    368.06    413.09   287.30
     .        0.03     0.03     0.03     0.03      .        0.03      0.03      0.03     0.02
  558.50    555.72   552.95   552.95   541.83   555.72    558.50    555.72    550.17   558.50
    0.99      0.99     0.98     0.98     0.98     0.98      0.98      0.99      0.98     0.99
    0.91      0.91     0.90     0.91     0.90     0.89      0.90      0.91      0.90     0.92
    0.20      0.27     0.23     0.22     0.23     0.25      0.15      0.24      0.15     0.27
    6.59      6.56     6.53     6.53     6.42     6.56      6.59      6.56      6.50     6.59
    6.56      6.50     6.45     6.45     6.28     6.50      6.56      6.50      6.39     6.56
    0.99      0.99     0.99     1.00     1.00     0.99      1.00      1.00      1.00     1.00
    0.03      0.03     0.04     0.03     0.03     0.03      0.03      0.03      0.04     0.02
     .        0.03     0.03     0.03     0.03      .        0.03      0.02      0.03     0.02
 2374.00   2374.00  2374.00  2374.00  2374.00  2374.00   2374.00   2374.00   2374.00  2374.00
     .      281.00    81.00   241.00   121.00      .      218.00    187.00     94.00   161.00
    0.15      0.15     0.16     0.15     0.16     0.17      0.16      0.15      0.16     0.12
   99.58     99.16    98.74    98.74    97.06    99.16     99.58     99.16     98.32    99.58
   99.16     98.32    97.48    97.48    94.96    98.32     99.16     98.32     96.64    99.16
     .        0.17     0.17     0.17     0.17      .        0.18      0.16      0.17     0.13
     .        0.16     0.16     0.16     0.16      .        0.17      0.16      0.16     0.13
     .     2553.41  1034.45  2256.19  1378.85      .     2117.40   1821.49   1143.69  1538.65
  106.11    104.67   121.40   109.98   122.01   135.17    121.32    105.42    121.58    73.32
     .     4748.00  4748.00  4748.00  4748.00      .     4748.00   4748.00   4748.00  4748.00
   62.00     65.00    87.00    74.00    76.00    80.00     82.00     75.00     87.00    47.00

Neural31 Neural33 Neural7    Reg9  Neural   Reg10 Neural6    Reg5     Reg Neural26 Ensmbl11

    0.32     0.31    0.32    0.16    0.17    0.18    0.18    0.17    0.30     0.17     0.21
    0.90     0.88    0.86    0.82    0.81    0.82    0.80    0.82    0.82     0.80     0.80
  626.22   720.34  973.39  729.56  804.35  733.14  804.46  716.60  714.22   868.10      .  
    0.03     0.03    0.04    0.04    0.05    0.04    0.05    0.04    0.04     0.05     0.05
    0.99     0.99    0.98    0.97    0.97    0.97    0.97    0.97    0.97     0.97     0.97
    0.11     0.10    0.12    0.14    0.15    0.15    0.16    0.14    0.14     0.15      .  
   63.23    65.46   64.07   60.45   60.45   59.89   59.89   60.45   60.72    61.28    59.89
   30.36    32.31   31.20   27.58   27.58   27.02   26.74   27.30   27.58    28.13    26.74
    0.06     0.06    0.06    0.06    0.07    0.07    0.07    0.07    0.07     0.07     0.07
 2311.00  2249.00 2173.00 2352.00 2337.00 2352.00 2345.00 2357.00 2356.00  2305.00      .  
   63.00   125.00  201.00   22.00   37.00   22.00   29.00   17.00   18.00    69.00      .  
 2374.00  2374.00 2374.00 2374.00 2374.00 2374.00 2374.00 2374.00 2374.00  2374.00      .  
     .        .       .       .       .       .       .       .       .        .    2374.00
 4748.00  4748.00 4748.00 4748.00 4748.00 4748.00 4748.00 4748.00 4748.00  4748.00  4748.00
  500.22   470.34  571.39  685.56  730.35  689.14  746.46  682.60  678.22   730.10      .  
    0.03     0.03    0.04    0.04    0.05    0.04    0.05    0.04    0.04     0.05      .  
  530.72   552.95  539.05  502.93  502.93  497.38  497.38  502.93  505.71   511.27   497.38
    0.97     0.97    0.96    0.95    0.94    0.95    0.93    0.95    0.95     0.93     0.93
    0.89     0.87    0.85    0.82    0.80    0.82    0.79    0.81    0.81     0.80     0.79
    0.18     0.21    0.26    0.12    0.12    0.13    0.14    0.14    0.14     0.18     0.15
    6.31     6.53    6.39    6.03    6.03    5.97    5.97    6.03    6.06     6.11     5.97
    6.06     6.45    6.22    5.50    5.50    5.39    5.33    5.45    5.50     5.61     5.33
    0.99     1.00    1.00    1.00    1.00    1.00    1.00    1.00    1.00     1.00     0.99
    0.05     0.04    0.05    0.06    0.07    0.06    0.07    0.06    0.06     0.06     0.07
    0.03     0.03    0.04    0.04    0.05    0.04    0.05    0.04    0.04     0.05      .  
 2374.00  2374.00 2374.00 2374.00 2374.00 2374.00 2374.00 2374.00 2374.00  2374.00  2374.00
   63.00   125.00  201.00   22.00   37.00   22.00   29.00   17.00   18.00    69.00      .  
    0.18     0.17    0.19    0.21    0.22    0.21    0.22    0.21    0.21     0.21     0.22
   95.38    98.74   96.64   91.18   91.18   90.34   90.34   91.18   91.60    92.44    90.34
   91.60    97.48   94.12   83.19   83.19   81.51   80.67   82.35   83.19    84.87    80.67
    0.18     0.18    0.20    0.21    0.22    0.21    0.22    0.21    0.21     0.22      .  
    0.18     0.18    0.20    0.21    0.22    0.21    0.22    0.21    0.21     0.22      .  
  989.88  1441.89 2133.63  856.55 1017.92  860.14  971.86  814.73  818.13  1266.39      .  
  153.43   138.13  166.69  207.56  224.69  209.14  231.26  209.58  205.95   216.72   229.91
 4748.00  4748.00 4748.00 4748.00 4748.00 4748.00 4748.00 4748.00 4748.00  4748.00      .  
  110.00    91.00  107.00     .    159.00     .    156.00     .       .     147.00   157.00

Neural40  Neural39  Ensmbl4  Ensmbl8  Neural37  Ensmbl12  Neural24  Neural8  Neural41  Neural25

    0.22      0.34     0.28     0.28      0.21      0.22      0.29     0.29      0.21      0.24
    0.79      0.79     0.80     0.83      0.77      0.79      0.78     0.77      0.79      0.80
 1153.53   1082.06      .        .     1008.42       .      882.93  1070.57   1209.52    836.93
    0.05      0.05     0.05     0.04      0.06      0.05      0.05     0.05      0.05      0.05
    0.96      0.96     0.96     0.97      0.96      0.96      0.96     0.96      0.96      0.96
    0.17      0.17      .        .        0.18       .        0.17     0.17      0.17      0.15
   56.82     58.50    60.17    62.40     57.10     58.22     58.50    58.77     58.50     61.28
   24.51     25.91    27.30    29.25     25.63     25.35     25.91    25.91     26.18     28.13
    0.07      0.07     0.07     0.08      0.08      0.08      0.08     0.08      0.08      0.08
 2208.00   2241.00      .        .     2307.00       .     2339.00  2254.00   2175.00   2322.00
  166.00    133.00      .        .       67.00       .       35.00   120.00    199.00     52.00
 2374.00   2374.00      .        .     2374.00       .     2374.00  2374.00   2374.00   2374.00
     .         .    2374.00  2374.00       .     2374.00       .        .         .         .  
 4748.00   4748.00  4748.00  4748.00   4748.00   4748.00   4748.00  4748.00   4748.00   4748.00
  821.53    816.06      .        .      874.42       .      812.93   830.57    811.52    732.93
    0.06      0.06      .        .        0.06       .        0.05     0.06      0.06      0.05
  466.81    483.48   500.15   522.38    469.59    480.71    483.48   486.26    483.48    511.27
    0.92      0.92     0.93     0.94      0.91      0.92      0.92     0.91      0.92      0.93
    0.79      0.78     0.79     0.82      0.77      0.78      0.78     0.77      0.79      0.80
    0.19      0.25     0.19     0.23      0.15      0.18      0.15     0.19      0.18      0.17
    5.67      5.83     6.00     6.22      5.70      5.81      5.83     5.86      5.83      6.11
    4.89      5.17     5.45     5.83      5.11      5.06      5.17     5.17      5.22      5.61
    1.00      1.00     0.98     0.99      0.99      0.99      0.99     0.99      0.99      0.99
    0.07      0.07     0.06     0.06      0.08      0.07      0.07     0.07      0.07      0.06
    0.06      0.05      .        .        0.06       .        0.05     0.05      0.06      0.05
 2374.00   2374.00  2374.00  2374.00   2374.00   2374.00   2374.00  2374.00   2374.00   2374.00
  166.00    133.00      .        .       67.00       .       35.00   120.00    199.00     52.00
    0.23      0.23     0.22     0.21      0.24      0.23      0.23     0.23      0.23      0.21
   85.71     88.24    90.76    94.12     86.13     87.82     88.24    88.66     88.24     92.44
   73.95     78.15    82.35    88.24     77.31     76.47     78.15    78.15     78.99     84.87
    0.25      0.24      .        .        0.24       .        0.23     0.24      0.25      0.22
    0.24      0.23      .        .        0.24       .        0.23     0.23      0.24      0.21
 2111.73   1849.78      .        .     1395.16       .     1084.97  1763.24   2358.21   1137.09
  248.33    244.38   226.42   202.00    265.83    250.50    246.40   242.97    244.38    213.72
 4748.00   4748.00      .        .     4748.00       .     4748.00  4748.00   4748.00   4748.00
  163.00    175.00   143.00   136.00    181.00    173.00    169.00   166.00    165.00    139.00

Neural28  Neural36  Neural27     Reg4    Reg11  Neural29     Reg8  Neural38  Neural12    Reg12

    0.26      0.34      0.30     0.13     0.23      0.13     0.14      0.33      0.20     0.31
    0.78      0.80      0.82     0.72     0.69      0.71     0.72      0.80      0.75     0.70
  998.18   1240.05    833.03   989.66  1112.14    992.38   991.99    963.72   1190.77  1114.26
    0.05      0.05      0.04     0.06     0.07      0.06     0.06      0.05      0.06     0.07
    0.96      0.97      0.97     0.94     0.93      0.94     0.94      0.96      0.95     0.93
    0.17      0.16      0.14     0.20     0.23      0.20     0.20      0.16      0.19     0.23
   60.17     59.05     62.12    56.27    51.81     56.55    56.55     60.45     57.10    50.97
   27.30     26.18     28.97    23.96    21.45     24.23    24.23     27.30     25.63    20.89
    0.08      0.08      0.08     0.09     0.09      0.09     0.09      0.09      0.09     0.09
 2271.00   2142.00   2288.00  2359.00  2357.00   2356.00  2359.00   2274.00   2233.00  2358.00
  103.00    232.00     86.00    15.00    17.00     18.00    15.00    100.00    141.00    16.00
 2374.00   2374.00   2374.00  2374.00  2374.00   2374.00  2374.00   2374.00   2374.00  2374.00
     .         .         .        .        .         .        .         .         .        .  
 4748.00   4748.00   4748.00  4748.00  4748.00   4748.00  4748.00   4748.00   4748.00  4748.00
  792.18    776.05    661.03   959.66  1078.14    956.38   961.99    763.72    908.77  1082.26
    0.05      0.06      0.04     0.06     0.07      0.06     0.06      0.05      0.06     0.07
  500.15    489.04    519.60   461.26   416.80    464.03   464.03    502.93    469.59   408.46
    0.92      0.93      0.95     0.88     0.85      0.88     0.88      0.93      0.90     0.85
    0.78      0.79      0.81     0.71     0.69      0.71     0.71      0.79      0.75     0.69
    0.21      0.20      0.24     0.11     0.24      0.12     0.14      0.22      0.19     0.23
    6.00      5.89      6.20     5.61     5.17      5.64     5.64      6.03      5.70     5.08
    5.45      5.22      5.78     4.78     4.28      4.83     4.83      5.45      5.11     4.17
    0.99      1.00      1.00     0.99     1.00      0.99     0.99      1.00      0.99     1.00
    0.06      0.07      0.05     0.08     0.10      0.08     0.08      0.06      0.08     0.10
    0.05      0.05      0.04     0.06     0.07      0.06     0.06      0.05      0.06     0.07
 2374.00   2374.00   2374.00  2374.00  2374.00   2374.00  2374.00   2374.00   2374.00  2374.00
  103.00    232.00     86.00    15.00    17.00     18.00    15.00    100.00    141.00    16.00
    0.22      0.22      0.20     0.25     0.26      0.24     0.25      0.22      0.24     0.26
   90.76     89.08     93.70    84.87    78.15     85.29    85.29     91.18     86.13    76.89
   82.35     78.99     87.39    72.27    64.71     73.11    73.11     82.35     77.31    63.03
    0.23      0.24      0.21     0.25     0.26      0.25     0.25      0.23      0.25     0.27
    0.23      0.23      0.21     0.25     0.26      0.25     0.25      0.22      0.25     0.26
 1592.73   2579.23   1329.45  1076.24  1210.27   1096.28  1078.57   1540.96   2004.67  1206.62
  230.94    230.90    196.43   286.36   328.52    284.93   288.26    225.03    271.69   329.59
 4748.00   4748.00   4748.00  4748.00  4748.00   4748.00  4748.00   4748.00   4748.00  4748.00
  153.00    155.00    130.00      .        .      190.00      .      153.00    185.00      .  

Neural15  Ensmbl2  Neural42  Neural16  Neural14  Ensmbl6  Neural11     Reg6     Reg2  Neural13

    0.12     0.21      0.16      0.22      0.13     0.21      0.17     0.16     0.11      0.16
    0.75     0.73      0.67      0.73      0.71     0.75      0.67     0.65     0.65      0.71
 1070.13      .     1170.93   1160.32   1100.36      .     1192.41  1199.91  1205.03   1101.62
    0.06     0.06      0.07      0.06      0.06     0.06      0.07     0.07     0.07      0.06
    0.95     0.95      0.92      0.94      0.94     0.95      0.92     0.91     0.91      0.93
    0.19      .        0.23      0.20      0.21      .        0.24     0.25     0.25      0.21
   57.38    56.27     50.14     54.60     54.32    57.10     50.14    50.42    51.25     53.48
   25.63    23.96     20.61     22.84     22.84    25.07     20.89    20.61    21.45     21.45
    0.10     0.10      0.10      0.10      0.10     0.10      0.11     0.11     0.11      0.11
 2293.00      .     2343.00   2273.00   2313.00      .     2353.00  2357.00  2358.00   2333.00
   81.00      .       31.00    101.00     61.00      .       21.00    17.00    16.00     41.00
 2374.00      .     2374.00   2374.00   2374.00      .     2374.00  2374.00  2374.00   2374.00
     .    2374.00       .         .         .    2374.00       .        .        .         .  
 4748.00  4748.00   4748.00   4748.00   4748.00  4748.00   4748.00  4748.00  4748.00   4748.00
  908.13      .     1108.93    958.32    978.36      .     1150.41  1165.91  1173.03   1019.62
    0.06      .        0.07      0.07      0.07      .        0.08     0.08     0.08      0.07
  472.37   461.26    400.13    444.58    441.81   469.59    400.13   402.91   411.24    433.47
    0.90     0.89      0.84      0.89      0.88     0.90      0.83     0.83     0.82      0.87
    0.74     0.73      0.67      0.73      0.71     0.74      0.66     0.64     0.64      0.69
    0.12     0.18      0.15      0.13      0.10     0.15      0.13     0.12     0.10      0.17
    5.72     5.61      5.00      5.45      5.42     5.70      5.00     5.03     5.11      5.33
    5.11     4.78      4.11      4.56      4.56     5.00      4.17     4.11     4.28      4.28
    0.99     0.98      0.99      0.99      0.99     0.99      0.99     1.00     1.00      0.99
    0.08     0.08      0.10      0.08      0.08     0.08      0.10     0.10     0.10      0.09
    0.06      .        0.07      0.06      0.06      .        0.07     0.08     0.07      0.07
 2374.00  2374.00   2374.00   2374.00   2374.00  2374.00   2374.00  2374.00  2374.00   2374.00
   81.00      .       31.00    101.00     61.00      .       21.00    17.00    16.00     41.00
    0.24     0.25      0.27      0.25      0.25     0.24      0.27     0.27     0.27      0.25
   86.55    84.87     75.63     82.35     81.93    86.13     75.63    76.05    77.31     80.67
   77.31    72.27     62.18     68.91     68.91    75.63     63.03    62.18    64.71     64.71
    0.25      .        0.27      0.26      0.26      .        0.27     0.27     0.27      0.26
    0.25      .        0.27      0.25      0.25      .        0.27     0.27     0.27      0.26
 1537.69      .     1349.87   1743.33   1452.47      .     1313.62  1298.04  1297.39   1338.28
  275.33   288.43    340.83    289.18    294.87   267.11    352.41   353.58   352.90    308.53
 4748.00      .     4748.00   4748.00   4748.00      .     4748.00  4748.00  4748.00   4748.00
  185.00   193.00    235.00    199.00    197.00   181.00    240.00      .        .      212.00

Neural17     Tree  Ensmbl7  Neural22    Tree6  Neural23  Ensmbl3     Reg3  Neural21    Tree5

    0.21     0.14     0.18      0.18     0.16      0.18     0.18     0.17      0.16     0.11
    0.74     0.61     0.65      0.65     0.53      0.63     0.65     0.61      0.64     0.52
 1175.59      .        .     1642.32      .     1729.41      .    1338.03   1571.61      .  
    0.06     0.07     0.08      0.08     0.08      0.08     0.08     0.08      0.08     0.09
    0.95     0.89     0.91      0.91     0.86      0.91     0.91     0.89      0.90     0.83
    0.20      .        .        0.26      .        0.26      .       0.27      0.26      .  
   56.27    54.40    47.35     47.91    52.20     47.35    48.75    45.13     46.24    45.06
   24.23    24.63    20.06     21.45    23.02     20.89    22.01    19.22     18.94    17.09
    0.11     0.11     0.11      0.11     0.11      0.12     0.12     0.12      0.12     0.12
 2253.00      .        .     2163.00      .     2121.00      .    2345.00   2205.00      .  
  121.00      .        .      211.00      .      253.00      .      29.00    169.00      .  
 2374.00  2374.00      .     2374.00  2374.00   2374.00      .    2374.00   2374.00  2374.00
     .        .    2374.00       .        .         .    2374.00      .         .        .  
 4748.00  4748.00  4748.00   4748.00  4748.00   4748.00  4748.00  4748.00   4748.00  4748.00
  933.59      .        .     1220.32      .     1223.41      .    1280.03   1233.61      .  
    0.07      .        .        0.09      .        0.10      .       0.08      0.09      .  
  461.26   442.67   372.34    377.90   420.65    372.34   386.24   350.12    361.23   349.42
    0.89     0.78     0.81      0.81     0.73      0.81     0.82     0.78      0.81     0.67
    0.74     0.61     0.64      0.64     0.53      0.63     0.64     0.60      0.64     0.51
    0.16     0.10     0.18      0.19     0.13      0.18     0.16     0.18      0.12     0.04
    5.61     5.43     4.72      4.78     5.21      4.72     4.86     4.50      4.61     4.49
    4.83     4.91     4.00      4.28     4.59      4.17     4.39     3.83      3.78     3.41
    0.99     0.98     0.99      0.98     0.98      0.98     0.98     0.99      0.99     0.97
    0.08     0.09     0.11      0.11     0.09      0.11     0.11     0.11      0.11     0.10
    0.06      .        .        0.09      .        0.09      .       0.08      0.09      .  
 2374.00  2374.00  2374.00   2374.00  2374.00   2374.00  2374.00  2374.00   2374.00  2374.00
  121.00      .        .      211.00      .      253.00      .      29.00    169.00      .  
    0.24     0.27     0.28      0.28     0.28      0.28     0.28     0.29      0.28     0.29
   84.87    82.06    71.43     72.27    78.73     71.43    73.53    68.07     69.75    67.96
   73.11    74.32    60.50     64.71    69.45     63.03    66.39    57.98     57.14    51.56
    0.26      .        .        0.31      .        0.31      .       0.29      0.30      .  
    0.25      .        .        0.29      .        0.30      .       0.29      0.29      .  
 1874.04      .        .     2860.28      .     3189.81      .    1505.42   2547.14      .  
  282.08   338.45   374.68    374.72   366.47    374.93   371.60   392.83    379.93   406.11
 4748.00      .        .     4748.00      .     4748.00      .    4748.00   4748.00      .  
  194.00      .     250.00    254.00      .      256.00   253.00      .      264.00      .  

   Reg7      Tree4      Tree2    Neural18    Neural20    Neural5    Neural19      Tree3

   0.19       0.16       0.28        0.18        0.24       0.17        0.15       0.11
   0.61       0.57       0.49        0.65        0.62       0.63        0.66       0.49
1335.68        .          .       1807.32     1534.94    1348.26     1347.55        .  
   0.08       0.07       0.09        0.08        0.08       0.08        0.08       0.10
   0.89       0.88       0.76        0.91        0.90       0.90        0.91       0.80
   0.27        .          .          0.26        0.27       0.27        0.25        .  
  44.85      52.21      46.97       47.91       45.96      45.40       49.30      39.49
  18.94      23.28      17.83       20.33       19.78      18.94       21.17      16.42
   0.12       0.12       0.12        0.13        0.13       0.13        0.13       0.14
2345.00        .          .       2079.00     2247.00    2330.00     2289.00        .  
  29.00        .          .        295.00      127.00      44.00       85.00        .  
2374.00    2374.00    2374.00     2374.00     2374.00    2374.00     2374.00    2374.00
    .          .          .           .           .          .           .          .  
4748.00    4748.00    4748.00     4748.00     4748.00    4748.00     4748.00    4748.00
1277.68        .          .       1217.32     1280.94    1260.26     1177.55        .  
   0.09        .          .          0.10        0.09       0.08        0.08        .  
 347.34     420.77     368.56      377.90      358.45     352.89      391.79     293.95
   0.79       0.76       0.52        0.81        0.79       0.79        0.82       0.59
   0.60       0.57       0.47        0.65        0.62       0.62        0.66       0.48
