*------------------------------------------------------------*
User:                Lukas Fahr
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\\predictive-models-project\Workspaces\EMWS8\VarClus\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\\predictive-models-project\Workspaces\EMWS8\VarClus\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
96314      proc freq data=EMWS8.VarClus_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS8.VarClus_VariableSet noprint;
96315      table ROLE*LEVEL/out=WORK.VarClusMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.VarClusMETA;
96316      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 36 observations read from the data set EMWS8.VARCLUS_VARIABLESET.
NOTE: The data set WORK.VARCLUSMETA has 6 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
96317      proc print data=WORK.VarClusMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.VarClusMETA label noobs;
96318      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
96319      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
96320      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
96321      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
96322      run;
 
NOTE: There were 6 observations read from the data set WORK.VARCLUSMETA.
NOTE: The PROCEDURE PRINT printed page 56.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
96323      title10;
MPRINT(EM_DIAGRAM):   title10;
96324      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * VarClus: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * VarClus: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'Tugas';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'Predictive Models';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   set EMWS8.FIMPORT_EMINFO;
MPRINT(EM_DIAGRAM):   where key in('HPDMSAMPLE', 'IDSTABLE');
MPRINT(EM_DIAGRAM):   if key = 'HPDMSAMPLE' then call symput('_ForceGrid', '1');
MPRINT(EM_DIAGRAM):   else call symput('_IDS_TABLE', DATA);
MPRINT(EM_DIAGRAM):   run;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
96700      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
96701      * VarClus: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * VarClus: Generation of macros and macro variables;
96702      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
96703      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
96704      %let EMEXCEPTIONSTRING=;
96705      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
96706      * TRAIN: VarClus;
MPRINT(EM_DIAGRAM):   * TRAIN: VarClus;
96707      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
96708      %let EM_ACTION = TRAIN;
96709      %let syscc = 0;
96710
96711      %macro main;
96712
96713         filename temp catalog 'sashelp.emexpl.variableclustering_macros.source';
96714         %include temp;
96715         filename temp catalog 'sashelp.emexpl.variableclustering_macros2.source';
96716         %include temp;
96717         filename temp;
96718
96719        %SetProperties;
96720
96721         %if %upcase(&EM_ACTION) = CREATE %then %do;
96722             filename temp catalog 'sashelp.emexpl.variableclustering_create.source';
96723             %include temp;
96724             filename temp;
96725             %create;
96726         %end;
96727         %else
96728         %if %upcase(&EM_ACTION) = TRAIN %then %do;
96729              filename temp catalog 'sashelp.emexpl.variableclustering_train.source';
96730                 %include temp;
96731                 filename temp;
96732                 %train;
96733         %end;
96734         %else
96735         %if %upcase(&EM_ACTION) = SCORE %then %do;
96736                 filename temp catalog 'sashelp.emexpl.variableclustering_score.source';
96737                 %include temp;
96738                 filename temp;
96739                 %score;
96740         %end;
96741         %else
96742         %if %upcase(&EM_ACTION) = REPORT %then %do;
96743                 filename temp catalog 'sashelp.emexpl.variableclustering_report.source';
96744                 %include temp;
96745                 filename temp;
96746                 %report;
96747         %end;
96748         /*
96749         %if %upcase(&EM_ACTION) = OPENTESTTABLE %then %do;
96750             %put 'OPENING TABLE';
96751         %end;
96752         %if %upcase(&EM_ACTION) = CLOSETESTTABLE %then %do;
96753             %put 'CLOSE TABLE';
96754         %end;
96755         */
96756      %mend main;
96757      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emexpl.variableclustering_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMEXPL.VARIABLECLUSTERING_MACROS.SOURCE.
96759     +/* Initialize property macro variables */
96760     +%macro SetProperties;
96761     +   %em_checkmacro(name=EM_PROPERTY_MAXCLUS,       global=Y, value=DEFAULT);
96762     +   %em_checkmacro(name=EM_PROPERTY_HIDEVARIABLE,  global=Y, value=Y);
96763     +   %em_checkmacro(name=EM_PROPERTY_PRINTOPTION,   global=Y, value=SHORT);
96764     +   %em_checkmacro(name=EM_PROPERTY_CLUSSOURCE,    global=Y, value=CORR);
96765     +   %em_checkmacro(name=EM_PROPERTY_CLUSCOMP,      global=Y, value=PRINCIPAL);
96766     +   %em_checkmacro(name=EM_PROPERTY_CLUSHIERACHY,      global=Y, value=Y);
96767     +   %em_checkmacro(name=EM_PROPERTY_INCLUDECLASSVAR,      global=Y, value=N);
96768     +   %em_checkmacro(name=EM_PROPERTY_EXPORTEDCOMP,      global=Y, value=CLUSTERCOMP);
96769     +   %em_checkmacro(name=EM_PROPERTY_MAXEIGEN,         global=Y, value=DEFAULT);
96770     +   %em_checkmacro(name=EM_PROPERTY_PROPORTION,      global=Y, value=DEFAULT);
96771     +   %em_checkmacro(name=EM_PROPERTY_PRINTOPTION,      global=Y, value=SHORT);
96772     +   %em_checkmacro(name=EM_PROPERTY_TWOSTAGECLUS,      global=Y, value=AUTO);
96773     +   %em_checkmacro(name=EM_PROPERTY_SUPPRESSSAMPWARN,      global=Y, value=N);
96775     +%mend SetProperties;
96777     +%Macro MakeDummyVariables(indata=,
96778     +                          outvar=,
96779     +                          outdata=,
96780     +                          fileref=,
96781     +                          recreatecmeta=N, /* optional */
96782     +                          incmeta=,     /* optional */
96783     +                          outcmeta=,    /* optional */
96784     +                          ndummyvars=_ndummyvars
96785     +                          );
96786     +    %global &ndummyvars;
96788     +    proc dmdb batch data=&indata out=_dmdbdat dmdbcat=_dmdbcat classout=_classout;;
96789     +       class
96790     +       %EM_BINARY_INPUT %EM_NOMINAL_INPUT %EM_ORDINAL_INPUT
96791     +       %EM_BINARY_REJECTED %EM_NOMINAL_REJECTED %EM_ORDINAL_REJECTED
96792     +    ;
96793     +    run;
96794     +    %let &ndummyvars = 0;
96795     +    data _null_;
96796     +    %let dsid = %sysfunc(open(work._classout));
96797     +      %let &ndummyvars = %sysfunc(attrn(&dsid, NOBS));
96798     +    %let dsid = %sysfunc(close(&dsid));
96799     +    run;
96801     +    proc dmzip data=_dmdbdat dmdbcat=_dmdbcat;
96802     +       input
96803     +       %EM_BINARY_INPUT %EM_NOMINAL_INPUT %EM_ORDINAL_INPUT
96804     +       %EM_BINARY_REJECTED %EM_NOMINAL_REJECTED %EM_ORDINAL_REJECTED
96805     +        / level=nominal stdize=no;
96806     +       make outvar = &outvar;
96807     +       score data = &indata out =&outdata;
96808     +       code  file=  "&fileref";
96809     +    run;
96810     +    %if &recreatecmeta eq Y %then %do;
96811     +    proc contents data =&outvar out=_tmpds(keep=NAME LABEL);
96812     +    data _tmpds;
96813     +        set _tmpds;
96814     +           ROLE = 'INPUT';
96815     +           LEVEL = 'INTERVAL';
96816     +           CREATOR='DMZIP';
96817     +           if NAME = '_TYPE_' then delete;
96818     +    run;
96819     +    data &outcmeta;
96820     +         set &incmeta _tmpds;
96821     +    run;
96822     +    %end;
96823     +    proc datasets lib=work nolist;
96824     +      delete  _dmdbdat _dmdbcat _classout
96825     +    %if &recreatecmeta eq Y %then %do;
96826     +    _tmpds
96827     +    %end;
96828     +    ;
96829     +    quit;
96830     +%Mend MakeDummyVariables;
96832     +/*--- Determine Optimal Number of Cluster ----
96833     +%macro FindClusNum(statds=, groupds=, minvariation=);
96834     +   %global optnclus;
96835     +   data varclus_tmp(drop=_NAME_);
96836     +      set &statDs;
96837     +      where _type_ ='PROPOR';
96838     +   run;
96839     +   proc sort data=varclus_tmp;
96840     +      by _NCL_;
96841     +   run;
96842     +   proc transpose data=varclus_tmp out=varclus_tmp;
96843     +      by _NCL_;
96844     +      var %EM_INTERVAL_INPUT
96845     +      %if &EM_PROPERTY_INCLUDECLASSVAR eq Y %then %do;
96846     +      %let dsid = %sysfunc(open(&EM_USER_OUTDUMMY));
96847     +      %let nvar = %sysfunc(attrn(&dsid, NVAR));
96848     +          %do i = 2 %to &nvar;
96849     +          %let varname = %sysfunc(varname(&dsid, &i));
96850     +          &varname
96851     +          %end;
96852     +      %end;
96853     +   ;
96854     +   run;
96856     +   %if &minVariation eq %then %do;
96857     +       %let minVariation = &EM_PROPERTY_MINVARIATION;
96858     +   %end;
96859     +   %if ^(0<&minVariation<100) %then %do;
96860     +       %let minVariation = 90;
96861     +   %end;
96863     +   data _null_;
96864     +      set varclus_tmp end=eof;
96865     +      by _NCL_;
96866     +      retain flag 0;
96867     +      if first._ncl_ then flag=0;
96868     +      if .<col1 < &minVariation then flag=1;
96869     +      if last._ncl_ and ^flag then do;
96870     +         call symput('OPTNCL', _ncl_);
96871     +         stop;
96872     +      end;
96873     +     if eof then call symput('OPTNCL', _ncl_);
96874     +   run;
96876     +   %let optnclus = &OPTNCL;
96878     +   data varclus_tmp(drop=_NCL_ _NAME_);
96879     +      set &statDs;
96880     +      where _type_ in('RSQUARED' 'GROUP') and _NCL_=&OPTNCL;
96881     +   run;
96882     +   proc sort data=varclus_tmp;
96883     +      by _TYPE_;
96884     +   run;
96885     +   proc transpose data=varclus_tmp out=varclus_tmp;
96886     +      by _TYPE_;
96887     +   run;
96888     +   proc sort data=varclus_tmp;
96889     +      by _name_ _type_;
96890     +   run;
96892     +  proc transpose data=varclus_tmp out=&groupds;
96893     +      by _NAME_;
96894     +   run;
96895     +   proc sort data=&groupDs(rename=(col1=Cluster col2=Rsquare _NAME_=VARIABLE));
96896     +      by Cluster descending Rsquare;
96897     +      where Cluster ne 0;
96898     +   run;
96899     +   proc datasets lib=work nolist mt=(DATA VIEW);
96900     +      delete varclus_tmp;
96901     +   run;
96902     +   quit;
96903     +%mend findClusNum;
96904     +*/
96906     +%macro getNclusfromTrain(inoutstat=, nc=);
96907     +%global &nc;
96908     +data _null_;
96909     +    set &inoutstat end=eof;
96910     +    if eof then do;
96911     +    call symput("&nc", _ncl_);
96912     +    end;
96913     +run;
96914     +%mend  getNclusfromTrain;
96916     +%macro MakeDeltaCode(groupds=, outstatscore=, deltacodefile=);
96918     +     *--- Build Code to Modify Metadata ---*;
96919     +     filename X "&deltacodefile";
96920     +     data _null_;
96921     +        FILE X;
96922     +        set &groupds end=eof;
96923     +        /*by Cluster;*/
96924     +         if _N_=1 then do;
96925     +           %if &EM_PROPERTY_INCLUDECLASSVAR eq Y %then %do;
96926     +            put "if upcase(strip(ROLE)) ='INPUT' and upcase(strip(LEVEL)) ^='INTERVAL' then ROLE ='REJECTED' ;";
96927     +           %end;
96928     +           put "if upcase(strip(ROLE))='INPUT' and upcase(strip(LEVEL))='INTERVAL' then do;";
96929     +           put "if upcase(strip(NAME)) in (";
96930     +        end;
96931     +        if Strip(upcase(Selected)) eq 'YES' then do;
The SAS System
 
96932     +           string = '"'!!trim(left(VARIABLE))!!'"';
96933     +           put string;
96934     +        end;
96935     +        if eof then do;
96936     +           put ') then ROLE="INPUT";';
96937     +           put 'else ROLE="REJECTED";';
96938     +           put 'end;';
96940     +           %if %upcase(&EM_PROPERTY_HIDEVARIABLE) eq Y %then %do;
96941     +             put 'if upcase(strip(ROLE)) = "REJECTED" then delete ;';
96942     +           %end;
96943     +        end;
96944     +     run;
96945     +     quit;
96947     +     filename X;
96949     +     quit;
96950     +%mend MakeDeltaCode;
96952     +%macro MakeVarClusCorrData(statds=, corrds=, corrplotds= );
96953     +    %if ^%sysfunc(exist(&statds)) %then %do;
96954     +         %goto doendc;
96955     +    %end;
96957     +    data &corrds(drop=_TYPE_ _NCL_) ;
96958     +       set &statds;
96959     +       where _type_ eq 'CORR' ;
96960     +    run ;
96961     +    proc sort data=&corrds;
96962     +       by _NAME_ ;
96963     +    run ;
96964     +    proc transpose data=&corrds out=&corrplotds name=_TMP_;
96965     +      BY _NAME_ ;
96966     +    run ;
96967     +    data &corrplotds;
96968     +       length _Y_ $100;
96969     +       set &corrplotDs;
96970     +       if _LABEL_ ne '' then _Y_=_LABEL_ ; else _Y_=_TMP_ ;
96971     +    run ;
96972     +    data varclus_match(rename=(_TMP_= _NAME_ _LABEL_=_X_));
96973     +       set &corrplotds;
96974     +       where _LABEL_ ne '' ;
96975     +       keep _TMP_ _LABEL_ ;
96976     +    run ;
96977     +    data _null_;
96978     +       nobs=0;
96979     +       dsid = open('varclus_match');
96980     +       if dsid then do;
96981     +          nobs = attrn(dsid, 'NOBS');
96982     +          dsid = close(dsid);
96983     +       end;
96984     +       call symput ('CORR_NOBS', nobs);
96985     +    run;
96986     +    %if &corr_nobs %then %do;
96987     +        proc sort data=varclus_match;
96988     +           by _name_;
96989     +        run ;
96990     +        proc sort data=&corrplotds;
96991     +           by _name_;
96992     +        run ;
96993     +        data &corrplotds(keep= _X_ _Y_ col1 rename=(col1=Correlation)) ;
96994     +           merge varclus_match &corrplotds;
96995     +           by _NAME_ ;
96996     +           if _X_ eq '' then _X_=_NAME_ ;
96997     +           label _X_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))";
96998     +           label _Y_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))";
96999     +           label col1 = "%sysfunc(sasmsg(sashelp.dmine, rpt_correlation_vlabel, noquote))";
97001     +       run ;
97002     +    %end;
97003     +    %else %do;
97004     +        proc sort data=&corrplotds;
97005     +           by _name_;
97006     +        run ;
97007     +        data &corrplotds(keep= _NAME_ _Y_ col1 rename=(_NAME_=_X_ col1=Correlation)) ;
97008     +           set &corrplotds;
97009     +           label _NAME_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))" ;
97010     +           label _Y_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))" ;
97011     +           label col1 = "%sysfunc(sasmsg(sashelp.dmine, rpt_correlation_vlabel, noquote))";
97013     +        run ;
97014     +    %end;
97015     +    proc sort data=&corrplotds;
97016     +       by _X_ _Y_;
97017     +    run ;
97018     +    proc datasets lib=work nolist mt=(DATA VIEW);
97019     +       delete varclus_match;
97020     +    run;
97021     +    quit;
97023     +%doendc:
97025     +%mend MakeVarClusCorrData;
97027     +%macro MakeStatPlotData(statds= , outstatplotds=);
97028     +   %if %sysfunc(exist(&statds)) %then %do;
97030     +       data varclus_tmp(drop=_NAME_ _NCL_) ;
97031     +          set &statDs;
97032     +          where _type_ in('MEAN', 'STD', 'N');
97033     +       run ;
97034     +       proc transpose data=varclus_tmp out=&outstatplotds;
