*------------------------------------------------------------*
User:                VM-SAS
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                VM-SAS";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "Site:                70107571";
MPRINT(EM_DIAGRAM):   put "Platform:            X64_7PRO";
MPRINT(EM_DIAGRAM):   put "Maintenance Release: 9.03.01M2P081512";
MPRINT(EM_DIAGRAM):   put "EM Version:          12.1";
MPRINT(EM_DIAGRAM):   put "* ";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\VarClus\EMTRAIN.log" encoding="UTF-8" NOBOM;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _LOG MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_LOGIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\VarClus\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\VarClus\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\VarClus\EMOUTPUT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "10 de Março de 2016" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "05H28m" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                VM-SAS";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\VarClus\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\VarClus\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\VarClus\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\VarClus\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
61898      proc freq data=EMWS8.VarClus_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS8.VarClus_VariableSet noprint;
61899      table ROLE*LEVEL/out=WORK.VarClusMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.VarClusMETA;
61900      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 25 observations read from the data set EMWS8.VARCLUS_VARIABLESET.
NOTE: The data set WORK.VARCLUSMETA has 6 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
61901      proc print data=WORK.VarClusMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.VarClusMETA label noobs;
61902      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
61903      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
61904      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
61905      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
61906      run;
 
NOTE: There were 6 observations read from the data set WORK.VARCLUSMETA.
NOTE: The PROCEDURE PRINT printed page 17.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
61907      title10;
MPRINT(EM_DIAGRAM):   title10;
61908      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * VarClus: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * VarClus: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'Tugas';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'Predictive Models';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   set EMWS8.FIMPORT_EMINFO;
MPRINT(EM_DIAGRAM):   where key in('HPDMSAMPLE', 'IDSTABLE');
MPRINT(EM_DIAGRAM):   if key = 'HPDMSAMPLE' then call symput('_ForceGrid', '1');
MPRINT(EM_DIAGRAM):   else call symput('_IDS_TABLE', DATA);
MPRINT(EM_DIAGRAM):   run;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
62274      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
62275      * VarClus: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * VarClus: Generation of macros and macro variables;
62276      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
62277      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
62278      %let EMEXCEPTIONSTRING=;
62279      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
62280      * TRAIN: VarClus;
MPRINT(EM_DIAGRAM):   * TRAIN: VarClus;
62281      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
62282      %let EM_ACTION = TRAIN;
62283      %let syscc = 0;
62284
62285      %macro main;
62286
62287         filename temp catalog 'sashelp.emexpl.variableclustering_macros.source';
62288         %include temp;
62289         filename temp catalog 'sashelp.emexpl.variableclustering_macros2.source';
62290         %include temp;
62291         filename temp;
62292
62293        %SetProperties;
62294
62295         %if %upcase(&EM_ACTION) = CREATE %then %do;
62296             filename temp catalog 'sashelp.emexpl.variableclustering_create.source';
62297             %include temp;
62298             filename temp;
62299             %create;
62300         %end;
62301         %else
62302         %if %upcase(&EM_ACTION) = TRAIN %then %do;
62303              filename temp catalog 'sashelp.emexpl.variableclustering_train.source';
62304                 %include temp;
62305                 filename temp;
62306                 %train;
62307         %end;
62308         %else
62309         %if %upcase(&EM_ACTION) = SCORE %then %do;
62310                 filename temp catalog 'sashelp.emexpl.variableclustering_score.source';
62311                 %include temp;
62312                 filename temp;
62313                 %score;
62314         %end;
62315         %else
62316         %if %upcase(&EM_ACTION) = REPORT %then %do;
62317                 filename temp catalog 'sashelp.emexpl.variableclustering_report.source';
62318                 %include temp;
62319                 filename temp;
62320                 %report;
62321         %end;
62322         /*
62323         %if %upcase(&EM_ACTION) = OPENTESTTABLE %then %do;
62324             %put 'OPENING TABLE';
62325         %end;
62326         %if %upcase(&EM_ACTION) = CLOSETESTTABLE %then %do;
62327             %put 'CLOSE TABLE';
62328         %end;
62329         */
62330      %mend main;
62331      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emexpl.variableclustering_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMEXPL.VARIABLECLUSTERING_MACROS.SOURCE.
62333     +/* Initialize property macro variables */
62334     +%macro SetProperties;
62335     +   %em_checkmacro(name=EM_PROPERTY_MAXCLUS,       global=Y, value=DEFAULT);
62336     +   %em_checkmacro(name=EM_PROPERTY_HIDEVARIABLE,  global=Y, value=Y);
62337     +   %em_checkmacro(name=EM_PROPERTY_PRINTOPTION,   global=Y, value=SHORT);
62338     +   %em_checkmacro(name=EM_PROPERTY_CLUSSOURCE,    global=Y, value=CORR);
62339     +   %em_checkmacro(name=EM_PROPERTY_CLUSCOMP,      global=Y, value=PRINCIPAL);
62340     +   %em_checkmacro(name=EM_PROPERTY_CLUSHIERACHY,      global=Y, value=Y);
62341     +   %em_checkmacro(name=EM_PROPERTY_INCLUDECLASSVAR,      global=Y, value=N);
62342     +   %em_checkmacro(name=EM_PROPERTY_EXPORTEDCOMP,      global=Y, value=CLUSTERCOMP);
62343     +   %em_checkmacro(name=EM_PROPERTY_MAXEIGEN,         global=Y, value=DEFAULT);
62344     +   %em_checkmacro(name=EM_PROPERTY_PROPORTION,      global=Y, value=DEFAULT);
62345     +   %em_checkmacro(name=EM_PROPERTY_PRINTOPTION,      global=Y, value=SHORT);
62346     +   %em_checkmacro(name=EM_PROPERTY_TWOSTAGECLUS,      global=Y, value=AUTO);
62347     +   %em_checkmacro(name=EM_PROPERTY_SUPPRESSSAMPWARN,      global=Y, value=N);
62349     +%mend SetProperties;
62351     +%Macro MakeDummyVariables(indata=,
62352     +                          outvar=,
62353     +                          outdata=,
62354     +                          fileref=,
62355     +                          recreatecmeta=N, /* optional */
62356     +                          incmeta=,     /* optional */
62357     +                          outcmeta=,    /* optional */
62358     +                          ndummyvars=_ndummyvars
62359     +                          );
62360     +    %global &ndummyvars;
62362     +    proc dmdb batch data=&indata out=_dmdbdat dmdbcat=_dmdbcat classout=_classout;;
62363     +       class
62364     +       %EM_BINARY_INPUT %EM_NOMINAL_INPUT %EM_ORDINAL_INPUT
62365     +       %EM_BINARY_REJECTED %EM_NOMINAL_REJECTED %EM_ORDINAL_REJECTED
62366     +    ;
62367     +    run;
62368     +    %let &ndummyvars = 0;
62369     +    data _null_;
62370     +    %let dsid = %sysfunc(open(work._classout));
62371     +      %let &ndummyvars = %sysfunc(attrn(&dsid, NOBS));
62372     +    %let dsid = %sysfunc(close(&dsid));
62373     +    run;
62375     +    proc dmzip data=_dmdbdat dmdbcat=_dmdbcat;
62376     +       input
62377     +       %EM_BINARY_INPUT %EM_NOMINAL_INPUT %EM_ORDINAL_INPUT
62378     +       %EM_BINARY_REJECTED %EM_NOMINAL_REJECTED %EM_ORDINAL_REJECTED
62379     +        / level=nominal stdize=no;
62380     +       make outvar = &outvar;
62381     +       score data = &indata out =&outdata;
62382     +       code  file=  "&fileref";
62383     +    run;
62384     +    %if &recreatecmeta eq Y %then %do;
62385     +    proc contents data =&outvar out=_tmpds(keep=NAME LABEL);
62386     +    data _tmpds;
62387     +        set _tmpds;
62388     +           ROLE = 'INPUT';
62389     +           LEVEL = 'INTERVAL';
62390     +           CREATOR='DMZIP';
62391     +           if NAME = '_TYPE_' then delete;
62392     +    run;
62393     +    data &outcmeta;
62394     +         set &incmeta _tmpds;
62395     +    run;
62396     +    %end;
62397     +    proc datasets lib=work nolist;
62398     +      delete  _dmdbdat _dmdbcat _classout
62399     +    %if &recreatecmeta eq Y %then %do;
62400     +    _tmpds
62401     +    %end;
62402     +    ;
62403     +    quit;
62404     +%Mend MakeDummyVariables;
62406     +/*--- Determine Optimal Number of Cluster ----
62407     +%macro FindClusNum(statds=, groupds=, minvariation=);
62408     +   %global optnclus;
62409     +   data varclus_tmp(drop=_NAME_);
62410     +      set &statDs;
62411     +      where _type_ ='PROPOR';
62412     +   run;
62413     +   proc sort data=varclus_tmp;
62414     +      by _NCL_;
62415     +   run;
62416     +   proc transpose data=varclus_tmp out=varclus_tmp;
62417     +      by _NCL_;
62418     +      var %EM_INTERVAL_INPUT
62419     +      %if &EM_PROPERTY_INCLUDECLASSVAR eq Y %then %do;
62420     +      %let dsid = %sysfunc(open(&EM_USER_OUTDUMMY));
62421     +      %let nvar = %sysfunc(attrn(&dsid, NVAR));
62422     +          %do i = 2 %to &nvar;
62423     +          %let varname = %sysfunc(varname(&dsid, &i));
62424     +          &varname
62425     +          %end;
62426     +      %end;
62427     +   ;
62428     +   run;
62430     +   %if &minVariation eq %then %do;
62431     +       %let minVariation = &EM_PROPERTY_MINVARIATION;
62432     +   %end;
62433     +   %if ^(0<&minVariation<100) %then %do;
62434     +       %let minVariation = 90;
62435     +   %end;
62437     +   data _null_;
62438     +      set varclus_tmp end=eof;
62439     +      by _NCL_;
62440     +      retain flag 0;
62441     +      if first._ncl_ then flag=0;
62442     +      if .<col1 < &minVariation then flag=1;
62443     +      if last._ncl_ and ^flag then do;
62444     +         call symput('OPTNCL', _ncl_);
62445     +         stop;
62446     +      end;
62447     +     if eof then call symput('OPTNCL', _ncl_);
62448     +   run;
62450     +   %let optnclus = &OPTNCL;
62452     +   data varclus_tmp(drop=_NCL_ _NAME_);
62453     +      set &statDs;
62454     +      where _type_ in('RSQUARED' 'GROUP') and _NCL_=&OPTNCL;
62455     +   run;
62456     +   proc sort data=varclus_tmp;
62457     +      by _TYPE_;
62458     +   run;
62459     +   proc transpose data=varclus_tmp out=varclus_tmp;
62460     +      by _TYPE_;
62461     +   run;
62462     +   proc sort data=varclus_tmp;
62463     +      by _name_ _type_;
62464     +   run;
62466     +  proc transpose data=varclus_tmp out=&groupds;
62467     +      by _NAME_;
62468     +   run;
62469     +   proc sort data=&groupDs(rename=(col1=Cluster col2=Rsquare _NAME_=VARIABLE));
62470     +      by Cluster descending Rsquare;
62471     +      where Cluster ne 0;
62472     +   run;
62473     +   proc datasets lib=work nolist mt=(DATA VIEW);
62474     +      delete varclus_tmp;
62475     +   run;
62476     +   quit;
62477     +%mend findClusNum;
62478     +*/
62480     +%macro getNclusfromTrain(inoutstat=, nc=);
62481     +%global &nc;
62482     +data _null_;
62483     +    set &inoutstat end=eof;
62484     +    if eof then do;
62485     +    call symput("&nc", _ncl_);
62486     +    end;
62487     +run;
62488     +%mend  getNclusfromTrain;
62490     +%macro MakeDeltaCode(groupds=, outstatscore=, deltacodefile=);
62492     +     *--- Build Code to Modify Metadata ---*;
62493     +     filename X "&deltacodefile";
62494     +     data _null_;
62495     +        FILE X;
62496     +        set &groupds end=eof;
62497     +        /*by Cluster;*/
62498     +         if _N_=1 then do;
62499     +           %if &EM_PROPERTY_INCLUDECLASSVAR eq Y %then %do;
62500     +            put "if upcase(strip(ROLE)) ='INPUT' and upcase(strip(LEVEL)) ^='INTERVAL' then ROLE ='REJECTED' ;";
62501     +           %end;
62502     +           put "if upcase(strip(ROLE))='INPUT' and upcase(strip(LEVEL))='INTERVAL' then do;";
62503     +           put "if upcase(strip(NAME)) in (";
62504     +        end;
62505     +        if Strip(upcase(Selected)) eq 'YES' then do;
62506     +           string = '"'!!trim(left(VARIABLE))!!'"';
62507     +           put string;
62508     +        end;
62509     +        if eof then do;
62510     +           put ') then ROLE="INPUT";';
62511     +           put 'else ROLE="REJECTED";';
62512     +           put 'end;';
62514     +           %if %upcase(&EM_PROPERTY_HIDEVARIABLE) eq Y %then %do;
62515     +             put 'if upcase(strip(ROLE)) = "REJECTED" then delete ;';
62516     +           %end;
62517     +        end;
62518     +     run;
62519     +     quit;
62521     +     filename X;
62523     +     quit;
62524     +%mend MakeDeltaCode;
62526     +%macro MakeVarClusCorrData(statds=, corrds=, corrplotds= );
62527     +    %if ^%sysfunc(exist(&statds)) %then %do;
62528     +         %goto doendc;
62529     +    %end;
62531     +    data &corrds(drop=_TYPE_ _NCL_) ;
62532     +       set &statds;
62533     +       where _type_ eq 'CORR' ;
62534     +    run ;
62535     +    proc sort data=&corrds;
62536     +       by _NAME_ ;
62537     +    run ;
62538     +    proc transpose data=&corrds out=&corrplotds name=_TMP_;
62539     +      BY _NAME_ ;
62540     +    run ;
62541     +    data &corrplotds;
62542     +       length _Y_ $100;
62543     +       set &corrplotDs;
62544     +       if _LABEL_ ne '' then _Y_=_LABEL_ ; else _Y_=_TMP_ ;
62545     +    run ;
62546     +    data varclus_match(rename=(_TMP_= _NAME_ _LABEL_=_X_));
62547     +       set &corrplotds;
62548     +       where _LABEL_ ne '' ;
62549     +       keep _TMP_ _LABEL_ ;
62550     +    run ;
62551     +    data _null_;
62552     +       nobs=0;
62553     +       dsid = open('varclus_match');
62554     +       if dsid then do;
62555     +          nobs = attrn(dsid, 'NOBS');
62556     +          dsid = close(dsid);
62557     +       end;
62558     +       call symput ('CORR_NOBS', nobs);
62559     +    run;
62560     +    %if &corr_nobs %then %do;
62561     +        proc sort data=varclus_match;
62562     +           by _name_;
62563     +        run ;
62564     +        proc sort data=&corrplotds;
62565     +           by _name_;
62566     +        run ;
62567     +        data &corrplotds(keep= _X_ _Y_ col1 rename=(col1=Correlation)) ;
62568     +           merge varclus_match &corrplotds;
62569     +           by _NAME_ ;
62570     +           if _X_ eq '' then _X_=_NAME_ ;
62571     +           label _X_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))";
62572     +           label _Y_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))";
62573     +           label col1 = "%sysfunc(sasmsg(sashelp.dmine, rpt_correlation_vlabel, noquote))";
62575     +       run ;
62576     +    %end;
62577     +    %else %do;
62578     +        proc sort data=&corrplotds;
62579     +           by _name_;
62580     +        run ;
62581     +        data &corrplotds(keep= _NAME_ _Y_ col1 rename=(_NAME_=_X_ col1=Correlation)) ;
62582     +           set &corrplotds;
62583     +           label _NAME_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))" ;
62584     +           label _Y_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))" ;
62585     +           label col1 = "%sysfunc(sasmsg(sashelp.dmine, rpt_correlation_vlabel, noquote))";
62587     +        run ;
62588     +    %end;
62589     +    proc sort data=&corrplotds;
62590     +       by _X_ _Y_;
62591     +    run ;
62592     +    proc datasets lib=work nolist mt=(DATA VIEW);
62593     +       delete varclus_match;
62594     +    run;
62595     +    quit;
62597     +%doendc:
62599     +%mend MakeVarClusCorrData;
62601     +%macro MakeStatPlotData(statds= , outstatplotds=);
62602     +   %if %sysfunc(exist(&statds)) %then %do;
62604     +       data varclus_tmp(drop=_NAME_ _NCL_) ;
62605     +          set &statDs;
