*------------------------------------------------------------*
User:                Lukas Fahr
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
48158      %let EM_ACTION = TRAIN;
48159      %let syscc = 0;
48160
48161      %macro main;
48162
48163         filename temp catalog 'sashelp.emexpl.variableclustering_macros.source';
48164         %include temp;
48165         filename temp catalog 'sashelp.emexpl.variableclustering_macros2.source';
48166         %include temp;
48167         filename temp;
48168
48169        %SetProperties;
48170
48171         %if %upcase(&EM_ACTION) = CREATE %then %do;
48172             filename temp catalog 'sashelp.emexpl.variableclustering_create.source';
48173             %include temp;
48174             filename temp;
48175             %create;
48176         %end;
48177         %else
48178         %if %upcase(&EM_ACTION) = TRAIN %then %do;
48179              filename temp catalog 'sashelp.emexpl.variableclustering_train.source';
48180                 %include temp;
48181                 filename temp;
48182                 %train;
48183         %end;
48184         %else
48185         %if %upcase(&EM_ACTION) = SCORE %then %do;
48186                 filename temp catalog 'sashelp.emexpl.variableclustering_score.source';
48187                 %include temp;
48188                 filename temp;
48189                 %score;
48190         %end;
48191         %else
48192         %if %upcase(&EM_ACTION) = REPORT %then %do;
48193                 filename temp catalog 'sashelp.emexpl.variableclustering_report.source';
48194                 %include temp;
48195                 filename temp;
48196                 %report;
48197         %end;
48198         /*
48199         %if %upcase(&EM_ACTION) = OPENTESTTABLE %then %do;
48200             %put 'OPENING TABLE';
48201         %end;
48202         %if %upcase(&EM_ACTION) = CLOSETESTTABLE %then %do;
48203             %put 'CLOSE TABLE';
48204         %end;
48205         */
48206      %mend main;
48207      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emexpl.variableclustering_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMEXPL.VARIABLECLUSTERING_MACROS.SOURCE.
48209     +/* Initialize property macro variables */
48210     +%macro SetProperties;
48211     +   %em_checkmacro(name=EM_PROPERTY_MAXCLUS,       global=Y, value=DEFAULT);
48212     +   %em_checkmacro(name=EM_PROPERTY_HIDEVARIABLE,  global=Y, value=Y);
48213     +   %em_checkmacro(name=EM_PROPERTY_PRINTOPTION,   global=Y, value=SHORT);
48214     +   %em_checkmacro(name=EM_PROPERTY_CLUSSOURCE,    global=Y, value=CORR);
48215     +   %em_checkmacro(name=EM_PROPERTY_CLUSCOMP,      global=Y, value=PRINCIPAL);
48216     +   %em_checkmacro(name=EM_PROPERTY_CLUSHIERACHY,      global=Y, value=Y);
48217     +   %em_checkmacro(name=EM_PROPERTY_INCLUDECLASSVAR,      global=Y, value=N);
48218     +   %em_checkmacro(name=EM_PROPERTY_EXPORTEDCOMP,      global=Y, value=CLUSTERCOMP);
48219     +   %em_checkmacro(name=EM_PROPERTY_MAXEIGEN,         global=Y, value=DEFAULT);
48220     +   %em_checkmacro(name=EM_PROPERTY_PROPORTION,      global=Y, value=DEFAULT);
48221     +   %em_checkmacro(name=EM_PROPERTY_PRINTOPTION,      global=Y, value=SHORT);
48222     +   %em_checkmacro(name=EM_PROPERTY_TWOSTAGECLUS,      global=Y, value=AUTO);
48223     +   %em_checkmacro(name=EM_PROPERTY_SUPPRESSSAMPWARN,      global=Y, value=N);
48225     +%mend SetProperties;
48227     +%Macro MakeDummyVariables(indata=,
48228     +                          outvar=,
48229     +                          outdata=,
48230     +                          fileref=,
48231     +                          recreatecmeta=N, /* optional */
48232     +                          incmeta=,     /* optional */
48233     +                          outcmeta=,    /* optional */
48234     +                          ndummyvars=_ndummyvars
48235     +                          );
48236     +    %global &ndummyvars;
48238     +    proc dmdb batch data=&indata out=_dmdbdat dmdbcat=_dmdbcat classout=_classout;;
48239     +       class
48240     +       %EM_BINARY_INPUT %EM_NOMINAL_INPUT %EM_ORDINAL_INPUT
48241     +       %EM_BINARY_REJECTED %EM_NOMINAL_REJECTED %EM_ORDINAL_REJECTED
48242     +    ;
48243     +    run;
48244     +    %let &ndummyvars = 0;
48245     +    data _null_;
48246     +    %let dsid = %sysfunc(open(work._classout));
48247     +      %let &ndummyvars = %sysfunc(attrn(&dsid, NOBS));
48248     +    %let dsid = %sysfunc(close(&dsid));
48249     +    run;
48251     +    proc dmzip data=_dmdbdat dmdbcat=_dmdbcat;
48252     +       input
48253     +       %EM_BINARY_INPUT %EM_NOMINAL_INPUT %EM_ORDINAL_INPUT
48254     +       %EM_BINARY_REJECTED %EM_NOMINAL_REJECTED %EM_ORDINAL_REJECTED
48255     +        / level=nominal stdize=no;
48256     +       make outvar = &outvar;
48257     +       score data = &indata out =&outdata;
48258     +       code  file=  "&fileref";
48259     +    run;
48260     +    %if &recreatecmeta eq Y %then %do;
48261     +    proc contents data =&outvar out=_tmpds(keep=NAME LABEL);
48262     +    data _tmpds;
48263     +        set _tmpds;
48264     +           ROLE = 'INPUT';
48265     +           LEVEL = 'INTERVAL';
48266     +           CREATOR='DMZIP';
48267     +           if NAME = '_TYPE_' then delete;
48268     +    run;
48269     +    data &outcmeta;
48270     +         set &incmeta _tmpds;
48271     +    run;
48272     +    %end;
48273     +    proc datasets lib=work nolist;
48274     +      delete  _dmdbdat _dmdbcat _classout
48275     +    %if &recreatecmeta eq Y %then %do;
48276     +    _tmpds
48277     +    %end;
48278     +    ;
48279     +    quit;
48280     +%Mend MakeDummyVariables;
48282     +/*--- Determine Optimal Number of Cluster ----
48283     +%macro FindClusNum(statds=, groupds=, minvariation=);
48284     +   %global optnclus;
48285     +   data varclus_tmp(drop=_NAME_);
48286     +      set &statDs;
48287     +      where _type_ ='PROPOR';
48288     +   run;
48289     +   proc sort data=varclus_tmp;
48290     +      by _NCL_;
48291     +   run;
48292     +   proc transpose data=varclus_tmp out=varclus_tmp;
48293     +      by _NCL_;
48294     +      var %EM_INTERVAL_INPUT
48295     +      %if &EM_PROPERTY_INCLUDECLASSVAR eq Y %then %do;
48296     +      %let dsid = %sysfunc(open(&EM_USER_OUTDUMMY));
48297     +      %let nvar = %sysfunc(attrn(&dsid, NVAR));
48298     +          %do i = 2 %to &nvar;
48299     +          %let varname = %sysfunc(varname(&dsid, &i));
48300     +          &varname
48301     +          %end;
48302     +      %end;
48303     +   ;
48304     +   run;
48306     +   %if &minVariation eq %then %do;
48307     +       %let minVariation = &EM_PROPERTY_MINVARIATION;
48308     +   %end;
48309     +   %if ^(0<&minVariation<100) %then %do;
48310     +       %let minVariation = 90;
48311     +   %end;
48313     +   data _null_;
48314     +      set varclus_tmp end=eof;
48315     +      by _NCL_;
48316     +      retain flag 0;
48317     +      if first._ncl_ then flag=0;
48318     +      if .<col1 < &minVariation then flag=1;
48319     +      if last._ncl_ and ^flag then do;
48320     +         call symput('OPTNCL', _ncl_);
48321     +         stop;
48322     +      end;
48323     +     if eof then call symput('OPTNCL', _ncl_);
48324     +   run;
48326     +   %let optnclus = &OPTNCL;
48328     +   data varclus_tmp(drop=_NCL_ _NAME_);
48329     +      set &statDs;
48330     +      where _type_ in('RSQUARED' 'GROUP') and _NCL_=&OPTNCL;
48331     +   run;
48332     +   proc sort data=varclus_tmp;
48333     +      by _TYPE_;
48334     +   run;
48335     +   proc transpose data=varclus_tmp out=varclus_tmp;
48336     +      by _TYPE_;
48337     +   run;
48338     +   proc sort data=varclus_tmp;
48339     +      by _name_ _type_;
48340     +   run;
48342     +  proc transpose data=varclus_tmp out=&groupds;
48343     +      by _NAME_;
48344     +   run;
48345     +   proc sort data=&groupDs(rename=(col1=Cluster col2=Rsquare _NAME_=VARIABLE));
48346     +      by Cluster descending Rsquare;
48347     +      where Cluster ne 0;
48348     +   run;
48349     +   proc datasets lib=work nolist mt=(DATA VIEW);
48350     +      delete varclus_tmp;
48351     +   run;
48352     +   quit;
48353     +%mend findClusNum;
48354     +*/
48356     +%macro getNclusfromTrain(inoutstat=, nc=);
48357     +%global &nc;
48358     +data _null_;
48359     +    set &inoutstat end=eof;
48360     +    if eof then do;
48361     +    call symput("&nc", _ncl_);
48362     +    end;
48363     +run;
48364     +%mend  getNclusfromTrain;
48366     +%macro MakeDeltaCode(groupds=, outstatscore=, deltacodefile=);
48368     +     *--- Build Code to Modify Metadata ---*;
48369     +     filename X "&deltacodefile";
48370     +     data _null_;
48371     +        FILE X;
48372     +        set &groupds end=eof;
48373     +        /*by Cluster;*/
48374     +         if _N_=1 then do;
48375     +           %if &EM_PROPERTY_INCLUDECLASSVAR eq Y %then %do;
48376     +            put "if upcase(strip(ROLE)) ='INPUT' and upcase(strip(LEVEL)) ^='INTERVAL' then ROLE ='REJECTED' ;";
48377     +           %end;
48378     +           put "if upcase(strip(ROLE))='INPUT' and upcase(strip(LEVEL))='INTERVAL' then do;";
48379     +           put "if upcase(strip(NAME)) in (";
48380     +        end;
48381     +        if Strip(upcase(Selected)) eq 'YES' then do;
48382     +           string = '"'!!trim(left(VARIABLE))!!'"';
48383     +           put string;
48384     +        end;
48385     +        if eof then do;
48386     +           put ') then ROLE="INPUT";';
48387     +           put 'else ROLE="REJECTED";';
48388     +           put 'end;';
48390     +           %if %upcase(&EM_PROPERTY_HIDEVARIABLE) eq Y %then %do;
48391     +             put 'if upcase(strip(ROLE)) = "REJECTED" then delete ;';
48392     +           %end;
48393     +        end;
48394     +     run;
48395     +     quit;
48397     +     filename X;
48399     +     quit;
48400     +%mend MakeDeltaCode;
48402     +%macro MakeVarClusCorrData(statds=, corrds=, corrplotds= );
48403     +    %if ^%sysfunc(exist(&statds)) %then %do;
48404     +         %goto doendc;
48405     +    %end;
48407     +    data &corrds(drop=_TYPE_ _NCL_) ;
48408     +       set &statds;
48409     +       where _type_ eq 'CORR' ;
48410     +    run ;
48411     +    proc sort data=&corrds;
48412     +       by _NAME_ ;
48413     +    run ;
48414     +    proc transpose data=&corrds out=&corrplotds name=_TMP_;
48415     +      BY _NAME_ ;
48416     +    run ;
48417     +    data &corrplotds;
48418     +       length _Y_ $100;
48419     +       set &corrplotDs;
48420     +       if _LABEL_ ne '' then _Y_=_LABEL_ ; else _Y_=_TMP_ ;
48421     +    run ;
48422     +    data varclus_match(rename=(_TMP_= _NAME_ _LABEL_=_X_));
48423     +       set &corrplotds;
48424     +       where _LABEL_ ne '' ;
48425     +       keep _TMP_ _LABEL_ ;
48426     +    run ;
48427     +    data _null_;
48428     +       nobs=0;
48429     +       dsid = open('varclus_match');
48430     +       if dsid then do;
48431     +          nobs = attrn(dsid, 'NOBS');
48432     +          dsid = close(dsid);
48433     +       end;
48434     +       call symput ('CORR_NOBS', nobs);
48435     +    run;
48436     +    %if &corr_nobs %then %do;
48437     +        proc sort data=varclus_match;
48438     +           by _name_;
48439     +        run ;
48440     +        proc sort data=&corrplotds;
48441     +           by _name_;
48442     +        run ;
48443     +        data &corrplotds(keep= _X_ _Y_ col1 rename=(col1=Correlation)) ;
48444     +           merge varclus_match &corrplotds;
48445     +           by _NAME_ ;
48446     +           if _X_ eq '' then _X_=_NAME_ ;
48447     +           label _X_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))";
48448     +           label _Y_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))";
48449     +           label col1 = "%sysfunc(sasmsg(sashelp.dmine, rpt_correlation_vlabel, noquote))";
48451     +       run ;
48452     +    %end;
48453     +    %else %do;
48454     +        proc sort data=&corrplotds;
48455     +           by _name_;
48456     +        run ;
48457     +        data &corrplotds(keep= _NAME_ _Y_ col1 rename=(_NAME_=_X_ col1=Correlation)) ;
48458     +           set &corrplotds;
48459     +           label _NAME_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))" ;
48460     +           label _Y_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))" ;
48461     +           label col1 = "%sysfunc(sasmsg(sashelp.dmine, rpt_correlation_vlabel, noquote))";
48463     +        run ;
48464     +    %end;
48465     +    proc sort data=&corrplotds;
48466     +       by _X_ _Y_;
48467     +    run ;
48468     +    proc datasets lib=work nolist mt=(DATA VIEW);
48469     +       delete varclus_match;
48470     +    run;
48471     +    quit;
48473     +%doendc:
48475     +%mend MakeVarClusCorrData;
48477     +%macro MakeStatPlotData(statds= , outstatplotds=);
48478     +   %if %sysfunc(exist(&statds)) %then %do;
48480     +       data varclus_tmp(drop=_NAME_ _NCL_) ;
48481     +          set &statDs;
48482     +          where _type_ in('MEAN', 'STD', 'N');
48483     +       run ;
48484     +       proc transpose data=varclus_tmp out=&outstatplotds;
